3;fio-3.22;test;0;0;619792;3419;854;181234;1;22761;14.847420;262.600307;166;7071889;598627.884328;532973.610891;1.000000%=464;5.000000%=684;10.000000%=2605;20.000000%=4882;30.000000%=6848;40.000000%=19005;50.000000%=893386;60.000000%=968884;70.000000%=1019215;80.000000%=1098907;90.000000%=1199570;95.000000%=1266679;99.000000%=1434451;99.500000%=1535115;99.900000%=2197815;99.950000%=2399141;99.990000%=3808428;0%=0;0%=0;0%=0;169;7071891;598642.851194;532961.801575;848;392976;100.000000%;3432.088889;2711.563714;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031457%;0.072089%;105761;0;646;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.49%;0.74%;4.61%;0.44%;2.03%;7.78%;21.84%;2.12%;0.73%;0.17%;0.40%;4.35%;1.33%;19.01%;33.76%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577225,
  "timestamp_ms" : 1604577225411,
  "time" : "Thu Nov  5 12:53:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 634667008,
        "io_kbytes" : 619792,
        "bw_bytes" : 3501920,
        "bw" : 3419,
        "iops" : 854.960990,
        "runtime" : 181234,
        "total_ios" : 154948,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 22761866,
          "mean" : 14847.419547,
          "stddev" : 262600.306515,
          "N" : 154948
        },
        "clat_ns" : {
          "min" : 166292,
          "max" : 7071889199,
          "mean" : 598627884.328240,
          "stddev" : 532973610.891434,
          "N" : 154948,
          "percentile" : {
            "1.000000" : 464896,
            "5.000000" : 684032,
            "10.000000" : 2605056,
            "20.000000" : 4882432,
            "30.000000" : 6848512,
            "40.000000" : 19005440,
            "50.000000" : 893386752,
            "60.000000" : 968884224,
            "70.000000" : 1019215872,
            "80.000000" : 1098907648,
            "90.000000" : 1199570944,
            "95.000000" : 1266679808,
            "99.000000" : 1434451968,
            "99.500000" : 1535115264,
            "99.900000" : 2197815296,
            "99.950000" : 2399141888,
            "99.990000" : 3808428032
          }
        },
        "lat_ns" : {
          "min" : 169177,
          "max" : 7071891874,
          "mean" : 598642851.193620,
          "stddev" : 532961801.574861,
          "N" : 154948
        },
        "bw_min" : 848,
        "bw_max" : 392976,
        "bw_agg" : 100.000000,
        "bw_mean" : 3432.088889,
        "bw_dev" : 2711.563714,
        "bw_samples" : 2880,
        "iops_min" : 212,
        "iops_max" : 98244,
        "iops_mean" : 858.022222,
        "iops_stddev" : 677.890928,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449590,
      "usr_cpu" : 0.031457,
      "sys_cpu" : 0.072089,
      "ctx" : 105761,
      "majf" : 0,
      "minf" : 646,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.165217,
        ">=64" : 99.674730
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
