3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2007168;11089;693;181002;1;1199938;1403.472711;31130.928545;659;2502868;736467.695873;302769.602394;1.000000%=44302;5.000000%=187695;10.000000%=333447;20.000000%=549453;30.000000%=624951;40.000000%=683671;50.000000%=725614;60.000000%=784334;70.000000%=843055;80.000000%=910163;90.000000%=1044381;95.000000%=1283457;99.000000%=1669332;99.500000%=1837105;99.900000%=2197815;99.950000%=2332033;99.990000%=2466250;0%=0;0%=0;0%=0;696;2502876;737871.268994;301765.897516;256;48256;100.000000%;11782.742137;831.601056;0.031457%;0.055033%;108241;0;118;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.15%;0.25%;0.71%;1.19%;4.98%;7.92%;38.77%;33.55%;12.22%;0.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604472726,
  "timestamp_ms" : 1604472726997,
  "time" : "Wed Nov  4 07:52:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2055340032,
        "io_kbytes" : 2007168,
        "bw_bytes" : 11355344,
        "bw" : 11089,
        "iops" : 693.075215,
        "runtime" : 181002,
        "total_ios" : 125448,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 1199938571,
          "mean" : 1403472.710549,
          "stddev" : 31130928.544757,
          "N" : 125448
        },
        "clat_ns" : {
          "min" : 659005,
          "max" : 2502868804,
          "mean" : 736467695.873493,
          "stddev" : 302769602.393522,
          "N" : 125448,
          "percentile" : {
            "1.000000" : 44302336,
            "5.000000" : 187695104,
            "10.000000" : 333447168,
            "20.000000" : 549453824,
