3;fio-3.22;test;0;0;64848;359;719;180296;1;103;3.177526;2.052080;712;1041727;88961.221469;80367.314373;1.000000%=22151;5.000000%=28442;10.000000%=32374;20.000000%=38010;30.000000%=43778;40.000000%=50069;50.000000%=60555;60.000000%=77070;70.000000%=96993;80.000000%=120061;90.000000%=170917;95.000000%=244318;99.000000%=434110;99.500000%=509607;99.900000%=650117;99.950000%=717225;99.990000%=834666;0%=0;0%=0;0%=0;718;1041734;88964.485521;80367.327367;120;477;100.000000%;360.088889;66.565928;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.176932%;0.484206%;127543;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.02%;0.01%;0.01%;0.51%;39.17%;31.88%;23.67%;4.20%;0.52%;0.03%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462740,
  "timestamp_ms" : 1604462740676,
  "time" : "Wed Nov  4 05:05:40 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 66404352,
        "io_kbytes" : 64848,
        "bw_bytes" : 368307,
        "bw" : 359,
        "iops" : 719.350402,
        "runtime" : 180296,
        "total_ios" : 129696,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 103444,
          "mean" : 3177.526485,
          "stddev" : 2052.080168,
          "N" : 129696
        },
        "clat_ns" : {
          "min" : 712747,
          "max" : 1041727777,
          "mean" : 88961221.469229,
          "stddev" : 80367314.373045,
          "N" : 129696,
          "percentile" : {
            "1.000000" : 22151168,
            "5.000000" : 28442624,
            "10.000000" : 32374784,
            "20.000000" : 38010880,
            "30.000000" : 43778048,
            "40.000000" : 50069504,
            "50.000000" : 60555264,
            "60.000000" : 77070336,
            "70.000000" : 96993280,
            "80.000000" : 120061952,
            "90.000000" : 170917888,
            "95.000000" : 244318208,
            "99.000000" : 434110464,
            "99.500000" : 509607936,
            "99.900000" : 650117120,
            "99.950000" : 717225984,
            "99.990000" : 834666496
          }
        },
        "lat_ns" : {
          "min" : 718978,
          "max" : 1041734289,
          "mean" : 88964485.520748,
          "stddev" : 80367327.367325,
          "N" : 129696
        },
        "bw_min" : 120,
        "bw_max" : 477,
        "bw_agg" : 100.000000,
        "bw_mean" : 360.088889,
        "bw_dev" : 66.565928,
        "bw_samples" : 360,
        "iops_min" : 240,
        "iops_max" : 954,
        "iops_mean" : 720.180556,
        "iops_stddev" : 133.125836,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
