3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11735064;65192;16298;180007;0;40413;2.495825;41.593327;10;465232;3923.884220;12083.693512;1.000000%=158;5.000000%=191;10.000000%=203;20.000000%=228;30.000000%=806;40.000000%=1204;50.000000%=1564;60.000000%=1744;70.000000%=2023;80.000000%=3588;90.000000%=8093;95.000000%=13959;99.000000%=51642;99.500000%=76021;99.900000%=154140;99.950000%=231735;99.990000%=346030;0%=0;0%=0;0%=0;15;465234;3926.440063;12083.754757;6720;1235712;100.000000%;65300.256267;128430.005554;1.731053%;5.225937%;1551748;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.15%;21.94%;2.37%;2.14%;10.58%;32.30%;11.74%;11.01%;4.66%;2.05%;0.79%;0.20%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489588,
  "timestamp_ms" : 1604489588312,
  "time" : "Wed Nov  4 12:33:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12016705536,
        "io_kbytes" : 11735064,
        "bw_bytes" : 66756879,
        "bw" : 65192,
        "iops" : 16298.066186,
        "runtime" : 180007,
        "total_ios" : 2933766,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 981,
          "max" : 40413132,
          "mean" : 2495.824875,
          "stddev" : 41593.327276,
          "N" : 2933766
        },
        "clat_ns" : {
          "min" : 10499,
          "max" : 465232368,
          "mean" : 3923884.219833,
          "stddev" : 12083693.512307,
          "N" : 2933766,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 191488,
            "10.000000" : 203776,
            "20.000000" : 228352,
            "30.000000" : 806912,
            "40.000000" : 1204224,
            "50.000000" : 1564672,
            "60.000000" : 1744896,
            "70.000000" : 2023424,
            "80.000000" : 3588096,
            "90.000000" : 8093696,
            "95.000000" : 13959168,
            "99.000000" : 51642368,
            "99.500000" : 76021760,
            "99.900000" : 154140672,
            "99.950000" : 231735296,
            "99.990000" : 346030080
          }
        },
        "lat_ns" : {
          "min" : 15759,
          "max" : 465234563,
          "mean" : 3926440.062688,
          "stddev" : 12083754.756789,
          "N" : 2933766
        },
        "bw_min" : 6720,
        "bw_max" : 1235712,
        "bw_agg" : 100.000000,
        "bw_mean" : 65300.256267,
        "bw_dev" : 128430.005554,
        "bw_samples" : 359,
        "iops_min" : 1680,
        "iops_max" : 308928,
        "iops_mean" : 16325.061281,
        "iops_stddev" : 32107.501694,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180006,
      "usr_cpu" : 1.731053,
      "sys_cpu" : 5.225937,
      "ctx" : 1551748,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997853
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999966,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.154034,
        "250" : 21.944422,
        "500" : 2.366924,
        "750" : 2.144036,
        "1000" : 10.579746
      },
      "latency_ms" : {
        "2" : 32.299031,
        "4" : 11.739280,
        "10" : 11.009501,
        "20" : 4.662335,
        "50" : 2.053163,
        "100" : 0.793042,
        "250" : 0.202470,
        "500" : 0.042539,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
