3;fio-3.22;test;0;0;7391872;41051;10262;180062;0;1915127;98.553483;3600.200718;0;1982955;23301.390672;62266.792542;1.000000%=593;5.000000%=5472;10.000000%=7110;20.000000%=9502;30.000000%=11599;40.000000%=12910;50.000000%=14221;60.000000%=15663;70.000000%=17432;80.000000%=19791;90.000000%=26345;95.000000%=55312;99.000000%=233832;99.500000%=346030;99.900000%=1069547;99.950000%=1149239;99.990000%=1920991;0%=0;0%=0;0%=0;12;1982959;23400.009769;62530.378888;808;452442;100.000000%;43034.450071;4145.521213;7399664;41095;10273;180062;1;1919895;83.037606;3649.404532;25;1990446;26372.392233;66022.727076;1.000000%=937;5.000000%=6455;10.000000%=8093;20.000000%=11075;30.000000%=13303;40.000000%=14876;50.000000%=16449;60.000000%=17956;70.000000%=20054;80.000000%=22937;90.000000%=30539;95.000000%=64225;99.000000%=244318;99.500000%=358612;99.900000%=1082130;99.950000%=1199570;99.990000%=1920991;0%=0;0%=0;0%=0;34;1990471;26455.495218;66252.457223;624;452560;100.000000%;43079.692479;4146.967145;0.331922%;1.118024%;3137918;0;199;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.12%;0.38%;0.47%;0.47%;0.54%;0.98%;16.29%;55.90%;18.96%;2.74%;2.24%;0.60%;0.14%;0.04%;0.13%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441744,
  "timestamp_ms" : 1604441744573,
  "time" : "Tue Nov  3 23:15:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7569276928,
        "io_kbytes" : 7391872,
        "bw_bytes" : 42037059,
        "bw" : 41051,
        "iops" : 10262.953871,
        "runtime" : 180062,
        "total_ios" : 1847968,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 971,
          "max" : 1915127711,
          "mean" : 98553.482823,
          "stddev" : 3600200.718223,
          "N" : 1847968
        },
        "clat_ns" : {
          "min" : 291,
          "max" : 1982955183,
          "mean" : 23301390.672350,
          "stddev" : 62266792.541847,
          "N" : 1847968,
          "percentile" : {
            "1.000000" : 593920,
            "5.000000" : 5472256,
            "10.000000" : 7110656,
            "20.000000" : 9502720,
            "30.000000" : 11599872,
            "40.000000" : 12910592,
            "50.000000" : 14221312,
            "60.000000" : 15663104,
            "70.000000" : 17432576,
            "80.000000" : 19791872,
            "90.000000" : 26345472,
            "95.000000" : 55312384,
            "99.000000" : 233832448,
            "99.500000" : 346030080,
            "99.900000" : 1069547520,
            "99.950000" : 1149239296,
            "99.990000" : 1920991232
          }
        },
        "lat_ns" : {
          "min" : 12564,
          "max" : 1982959561,
          "mean" : 23400009.768955,
          "stddev" : 62530378.887690,
          "N" : 1847968
        },
        "bw_min" : 808,
        "bw_max" : 452442,
        "bw_agg" : 100.000000,
        "bw_mean" : 43034.450071,
        "bw_dev" : 4145.521213,
        "bw_samples" : 2742,
        "iops_min" : 202,
        "iops_max" : 113108,
        "iops_mean" : 10758.593550,
        "iops_stddev" : 1036.371011,
        "iops_samples" : 2742
      },
      "write" : {
        "io_bytes" : 7577255936,
        "io_kbytes" : 7399664,
        "bw_bytes" : 42081371,
        "bw" : 41095,
        "iops" : 10273.772367,
        "runtime" : 180062,
        "total_ios" : 1849916,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 1919895831,
          "mean" : 83037.605923,
          "stddev" : 3649404.531705,
          "N" : 1849916
        },
        "clat_ns" : {
          "min" : 25568,
          "max" : 1990446288,
          "mean" : 26372392.232817,
          "stddev" : 66022727.076439,
          "N" : 1849916,
          "percentile" : {
            "1.000000" : 937984,
            "5.000000" : 6455296,
            "10.000000" : 8093696,
            "20.000000" : 11075584,
            "30.000000" : 13303808,
            "40.000000" : 14876672,
            "50.000000" : 16449536,
            "60.000000" : 17956864,
            "70.000000" : 20054016,
            "80.000000" : 22937600,
            "90.000000" : 30539776,
            "95.000000" : 64225280,
            "99.000000" : 244318208,
            "99.500000" : 358612992,
            "99.900000" : 1082130432,
            "99.950000" : 1199570944,
            "99.990000" : 1920991232
          }
        },
        "lat_ns" : {
          "min" : 34214,
          "max" : 1990471155,
          "mean" : 26455495.218069,
          "stddev" : 66252457.223201,
          "N" : 1849916
        },
        "bw_min" : 624,
        "bw_max" : 452560,
        "bw_agg" : 100.000000,
        "bw_mean" : 43079.692479,
        "bw_dev" : 4146.967145,
        "bw_samples" : 2742,
        "iops_min" : 156,
        "iops_max" : 113138,
        "iops_mean" : 10769.912170,
        "iops_stddev" : 1036.735373,
        "iops_samples" : 2742
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440399,
      "usr_cpu" : 0.331922,
      "sys_cpu" : 1.118024,
      "ctx" : 3137918,
      "majf" : 0,
      "minf" : 199,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986371
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999784,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
