3;fio-3.22;test;0;0;17208512;95594;1493;180015;1;278138;38.104216;888.724718;13;805721;16471.443161;43307.002802;1.000000%=144;5.000000%=296;10.000000%=544;20.000000%=4145;30.000000%=6651;40.000000%=7831;50.000000%=8716;60.000000%=9502;70.000000%=10289;80.000000%=11206;90.000000%=13303;95.000000%=61603;99.000000%=244318;99.500000%=308281;99.900000%=463470;99.950000%=526385;99.990000%=708837;0%=0;0%=0;0%=0;17;805724;16509.621565;43310.551390;2560;769280;99.978367%;95573.320334;88202.136057;17234752;95740;1495;180015;1;590937;191.658491;4600.207340;124;783378;26098.421866;31375.511013;1.000000%=452;5.000000%=782;10.000000%=1925;20.000000%=11468;30.000000%=19529;40.000000%=24772;50.000000%=26869;60.000000%=27918;70.000000%=28966;80.000000%=30015;90.000000%=31850;95.000000%=35913;99.000000%=168820;99.500000%=238026;99.900000%=400556;99.950000%=484442;99.990000%=708837;0%=0;0%=0;0%=0;128;796929;26290.154608;32116.961020;1024;774528;99.979739%;95720.601671;88621.115182;0.580510%;1.425445%;327559;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.05%;0.14%;1.78%;3.42%;2.89%;1.61%;3.05%;3.60%;26.34%;18.73%;33.85%;1.78%;2.06%;0.65%;0.05%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604580313,
  "timestamp_ms" : 1604580313150,
  "time" : "Thu Nov  5 13:45:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 17621516288,
        "io_kbytes" : 17208512,
        "bw_bytes" : 97889155,
        "bw" : 95594,
        "iops" : 1493.669972,
        "runtime" : 180015,
        "total_ios" : 268883,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1393,
          "max" : 278138130,
          "mean" : 38104.215744,
          "stddev" : 888724.717522,
          "N" : 268883
        },
        "clat_ns" : {
          "min" : 13575,
          "max" : 805721331,
          "mean" : 16471443.161465,
          "stddev" : 43307002.801708,
          "N" : 268883,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 296960,
            "10.000000" : 544768,
            "20.000000" : 4145152,
            "30.000000" : 6651904,
            "40.000000" : 7831552,
            "50.000000" : 8716288,
            "60.000000" : 9502720,
            "70.000000" : 10289152,
            "80.000000" : 11206656,
            "90.000000" : 13303808,
            "95.000000" : 61603840,
            "99.000000" : 244318208,
            "99.500000" : 308281344,
            "99.900000" : 463470592,
            "99.950000" : 526385152,
            "99.990000" : 708837376
          }
        },
        "lat_ns" : {
          "min" : 17142,
          "max" : 805724176,
          "mean" : 16509621.564929,
          "stddev" : 43310551.390045,
          "N" : 268883
        },
        "bw_min" : 2560,
        "bw_max" : 769280,
        "bw_agg" : 99.977114,
        "bw_mean" : 95573.320334,
        "bw_dev" : 88202.136057,
        "bw_samples" : 359,
        "iops_min" : 40,
        "iops_max" : 12020,
        "iops_mean" : 1493.325905,
        "iops_stddev" : 1378.161555,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 17648386048,
        "io_kbytes" : 17234752,
        "bw_bytes" : 98038419,
        "bw" : 95740,
        "iops" : 1495.947560,
        "runtime" : 180015,
        "total_ios" : 269293,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 590937096,
          "mean" : 191658.491149,
          "stddev" : 4600207.340094,
          "N" : 269293
        },
        "clat_ns" : {
          "min" : 124604,
          "max" : 783378691,
          "mean" : 26098421.866394,
          "stddev" : 31375511.012613,
          "N" : 269293,
          "percentile" : {
            "1.000000" : 452608,
            "5.000000" : 782336,
            "10.000000" : 1925120,
            "20.000000" : 11468800,
            "30.000000" : 19529728,
            "40.000000" : 24772608,
            "50.000000" : 26869760,
            "60.000000" : 27918336,
            "70.000000" : 28966912,
            "80.000000" : 30015488,
            "90.000000" : 31850496,
            "95.000000" : 35913728,
            "99.000000" : 168820736,
            "99.500000" : 238026752,
            "99.900000" : 400556032,
            "99.950000" : 484442112,
            "99.990000" : 708837376
          }
        },
        "lat_ns" : {
          "min" : 128020,
          "max" : 796929588,
          "mean" : 26290154.608107,
          "stddev" : 32116961.019796,
          "N" : 269293
        },
        "bw_min" : 1024,
        "bw_max" : 774528,
        "bw_agg" : 99.978438,
        "bw_mean" : 95720.601671,
        "bw_dev" : 88621.115182,
        "bw_samples" : 359,
        "iops_min" : 16,
        "iops_max" : 12102,
        "iops_mean" : 1495.626741,
        "iops_stddev" : 1384.707839,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
