3;fio-3.22;test;0;0;8928668;49601;12400;180009;0;18115;2.609723;25.905824;0;1215743;2613.092372;20592.668074;1.000000%=111;5.000000%=195;10.000000%=268;20.000000%=362;30.000000%=444;40.000000%=528;50.000000%=618;60.000000%=749;70.000000%=929;80.000000%=1187;90.000000%=1613;95.000000%=2211;99.000000%=50593;99.500000%=95944;99.900000%=287309;99.950000%=417333;99.990000%=843055;0%=0;0%=0;0%=0;6;1215745;2615.754207;20592.655216;1128;207032;100.000000%;50405.500000;33733.946172;8919344;49549;12387;180009;0;851834;9.376955;1063.375777;23;1213916;2537.848000;11280.633806;1.000000%=146;5.000000%=301;10.000000%=419;20.000000%=618;30.000000%=880;40.000000%=1204;50.000000%=1531;60.000000%=1892;70.000000%=2441;80.000000%=3227;90.000000%=4292;95.000000%=5210;99.000000%=11599;99.500000%=31326;99.900000%=124256;99.950000%=191889;99.990000%=446693;0%=0;0%=0;0%=0;28;1213921;2547.276629;11329.397331;840;207104;100.000000%;50353.788136;33638.368458;2.270455%;7.019132%;2336993;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.43%;5.55%;19.53%;17.16%;10.92%;24.48%;13.98%;6.09%;0.56%;0.59%;0.37%;0.22%;0.06%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604524037,
  "timestamp_ms" : 1604524037344,
  "time" : "Wed Nov  4 22:07:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9142956032,
        "io_kbytes" : 8928668,
        "bw_bytes" : 50791660,
        "bw" : 49601,
        "iops" : 12400.307762,
        "runtime" : 180009,
        "total_ios" : 2232167,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 902,
          "max" : 18115035,
          "mean" : 2609.723451,
          "stddev" : 25905.824318,
          "N" : 2232167
        },
        "clat_ns" : {
          "min" : 310,
          "max" : 1215743213,
          "mean" : 2613092.372365,
          "stddev" : 20592668.074158,
          "N" : 2232167,
          "percentile" : {
            "1.000000" : 111104,
            "5.000000" : 195584,
            "10.000000" : 268288,
            "20.000000" : 362496,
            "30.000000" : 444416,
            "40.000000" : 528384,
            "50.000000" : 618496,
            "60.000000" : 749568,
            "70.000000" : 929792,
            "80.000000" : 1187840,
            "90.000000" : 1613824,
            "95.000000" : 2211840,
            "99.000000" : 50593792,
            "99.500000" : 95944704,
            "99.900000" : 287309824,
            "99.950000" : 417333248,
            "99.990000" : 843055104
          }
        },
        "lat_ns" : {
          "min" : 6462,
          "max" : 1215745838,
          "mean" : 2615754.207281,
          "stddev" : 20592655.215817,
          "N" : 2232167
        },
        "bw_min" : 1128,
        "bw_max" : 207032,
        "bw_agg" : 100.000000,
        "bw_mean" : 50405.500000,
        "bw_dev" : 33733.946172,
        "bw_samples" : 354,
        "iops_min" : 282,
        "iops_max" : 51758,
        "iops_mean" : 12601.372881,
        "iops_stddev" : 8433.481185,
        "iops_samples" : 354
      },
      "write" : {
        "io_bytes" : 9133408256,
        "io_kbytes" : 8919344,
        "bw_bytes" : 50738620,
        "bw" : 49549,
        "iops" : 12387.358410,
        "runtime" : 180009,
        "total_ios" : 2229836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 851834701,
          "mean" : 9376.954973,
          "stddev" : 1063375.776940,
          "N" : 2229836
        },
        "clat_ns" : {
          "min" : 23834,
          "max" : 1213916730,
          "mean" : 2537847.999534,
          "stddev" : 11280633.806228,
          "N" : 2229836,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 301056,
            "10.000000" : 419840,
            "20.000000" : 618496,
            "30.000000" : 880640,
            "40.000000" : 1204224,
            "50.000000" : 1531904,
            "60.000000" : 1892352,
            "70.000000" : 2441216,
            "80.000000" : 3227648,
            "90.000000" : 4292608,
            "95.000000" : 5210112,
            "99.000000" : 11599872,
            "99.500000" : 31326208,
            "99.900000" : 124256256,
            "99.950000" : 191889408,
            "99.990000" : 446693376
          }
        },
        "lat_ns" : {
          "min" : 28453,
          "max" : 1213921979,
          "mean" : 2547276.628581,
          "stddev" : 11329397.330831,
          "N" : 2229836
        },
        "bw_min" : 840,
        "bw_max" : 207104,
        "bw_agg" : 100.000000,
        "bw_mean" : 50353.788136,
        "bw_dev" : 33638.368458,
        "bw_samples" : 354,
        "iops_min" : 210,
        "iops_max" : 51776,
        "iops_mean" : 12588.443503,
        "iops_stddev" : 8409.584067,
        "iops_samples" : 354
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180008,
      "usr_cpu" : 2.270455,
      "sys_cpu" : 7.019132,
      "ctx" : 2336993,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998588
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999978,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.012685,
        "100" : 0.434984,
        "250" : 5.552932,
        "500" : 19.531856,
        "750" : 17.164847,
        "1000" : 10.924600
      },
      "latency_ms" : {
        "2" : 24.475488,
        "4" : 13.979215,
        "10" : 6.094528,
        "20" : 0.558763,
        "50" : 0.591685,
        "100" : 0.373734,
        "250" : 0.224451,
        "500" : 0.059794,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
