3;fio-3.22;test;0;0;75473920;418291;408;180434;8;480;36.247366;30.361381;0;879936;156626.765777;203145.754829;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=1;70.000000%=346030;80.000000%=408944;90.000000%=455081;95.000000%=488636;99.000000%=557842;99.500000%=591396;99.900000%=683671;99.950000%=717225;99.990000%=826277;0%=0;0%=0;0%=0;32;879957;156663.145752;203128.294706;247808;643072;100.000000%;418941.155556;47806.111783;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.084242%;1.520786%;28608;0;16398;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;60.20%;0.01%;0.01%;0.22%;0.23%;0.10%;0.08%;0.01%;0.01%;0.01%;0.02%;0.03%;0.04%;0.01%;0.01%;0.01%;2.63%;32.58%;3.78%;0.03%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604440835,
  "timestamp_ms" : 1604440835179,
  "time" : "Tue Nov  3 23:00:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 77285294080,
        "io_kbytes" : 75473920,
        "bw_bytes" : 428329993,
        "bw" : 418291,
        "iops" : 408.487314,
        "runtime" : 180434,
        "total_ios" : 73705,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8726,
          "max" : 480461,
          "mean" : 36247.366027,
          "stddev" : 30361.381199,
          "N" : 73705
        },
        "clat_ns" : {
          "min" : 200,
          "max" : 879936089,
          "mean" : 156626765.776977,
          "stddev" : 203145754.829031,
          "N" : 73705,
          "percentile" : {
            "1.000000" : 241,
            "5.000000" : 262,
            "10.000000" : 270,
            "20.000000" : 310,
            "30.000000" : 350,
            "40.000000" : 422,
            "50.000000" : 510,
            "60.000000" : 1096,
            "70.000000" : 346030080,
            "80.000000" : 408944640,
            "90.000000" : 455081984,
            "95.000000" : 488636416,
            "99.000000" : 557842432,
            "99.500000" : 591396864,
            "99.900000" : 683671552,
            "99.950000" : 717225984,
            "99.990000" : 826277888
          }
        },
        "lat_ns" : {
          "min" : 32621,
          "max" : 879957199,
          "mean" : 156663145.752011,
