3;fio-3.22;test;0;0;24697856;136738;133;180621;9;1091;16.746912;11.511794;8039;1536597;479215.454364;143963.653896;1.000000%=198180;5.000000%=235929;10.000000%=270532;20.000000%=350224;30.000000%=425721;40.000000%=463470;50.000000%=492830;60.000000%=513802;70.000000%=541065;80.000000%=574619;90.000000%=641728;95.000000%=708837;99.000000%=884998;99.500000%=952107;99.900000%=1132462;99.950000%=1199570;99.990000%=1283457;0%=0;0%=0;0%=0;8242;1536613;479232.359225;143962.855961;75776;169984;100.000000%;136851.113889;15238.580143;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.046506%;0.266859%;24088;0;16394;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.02%;7.12%;46.39%;43.18%;2.87%;0.37%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464557,
  "timestamp_ms" : 1604464557030,
  "time" : "Wed Nov  4 05:35:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 25290604544,
        "io_kbytes" : 24697856,
        "bw_bytes" : 140020288,
        "bw" : 136738,
        "iops" : 133.533753,
        "runtime" : 180621,
        "total_ios" : 24119,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9347,
          "max" : 1091256,
          "mean" : 16746.911605,
          "stddev" : 11511.793886,
          "N" : 24119
        },
        "clat_ns" : {
          "min" : 8039433,
          "max" : 1536597534,
          "mean" : 479215454.364443,
          "stddev" : 143963653.896102,
          "N" : 24119,
          "percentile" : {
            "1.000000" : 198180864,
            "5.000000" : 235929600,
            "10.000000" : 270532608,
            "20.000000" : 350224384,
            "30.000000" : 425721856,
            "40.000000" : 463470592,
            "50.000000" : 492830720,
            "60.000000" : 513802240,
            "70.000000" : 541065216,
            "80.000000" : 574619648,
            "90.000000" : 641728512,
            "95.000000" : 708837376,
            "99.000000" : 884998144,
            "99.500000" : 952107008,
            "99.900000" : 1132462080,
            "99.950000" : 1199570944,
            "99.990000" : 1283457024
          }
        },
        "lat_ns" : {
          "min" : 8242534,
          "max" : 1536613463,
          "mean" : 479232359.225340,
          "stddev" : 143962855.960815,
          "N" : 24119
        },
        "bw_min" : 75776,
        "bw_max" : 169984,
        "bw_agg" : 100.000000,
        "bw_mean" : 136851.113889,
        "bw_dev" : 15238.580143,
        "bw_samples" : 360,
        "iops_min" : 74,
        "iops_max" : 166,
        "iops_mean" : 133.641667,
        "iops_stddev" : 14.880656,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
