3;fio-3.22;test;0;0;25537214;141872;283745;180001;0;1227;2.365936;0.787084;37;307334;221.028067;1851.726505;1.000000%=144;5.000000%=171;10.000000%=175;20.000000%=179;30.000000%=183;40.000000%=185;50.000000%=189;60.000000%=191;70.000000%=195;80.000000%=199;90.000000%=209;95.000000%=220;99.000000%=246;99.500000%=284;99.900000%=3293;99.950000%=15007;99.990000%=49020;0%=0;0%=0;0%=0;40;307335;223.450301;1851.714972;286;171476;100.000000%;142835.655462;26181.541828;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;16.661667%;69.712222%;15799;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;99.05%;0.52%;0.18%;0.06%;0.03%;0.02%;0.03%;0.03%;0.03%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604426612,
  "timestamp_ms" : 1604426612943,
  "time" : "Tue Nov  3 19:03:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 26150107648,
        "io_kbytes" : 25537214,
        "bw_bytes" : 145277568,
        "bw" : 141872,
        "iops" : 283745.251415,
        "runtime" : 180001,
        "total_ios" : 51074429,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 1227732,
          "mean" : 2365.936255,
          "stddev" : 787.083839,
          "N" : 51074429
        },
        "clat_ns" : {
          "min" : 37731,
          "max" : 307334431,
          "mean" : 221028.067371,
          "stddev" : 1851726.504754,
          "N" : 51074429,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 171008,
            "10.000000" : 175104,
            "20.000000" : 179200,
            "30.000000" : 183296,
            "40.000000" : 185344,
            "50.000000" : 189440,
            "60.000000" : 191488,
            "70.000000" : 195584,
            "80.000000" : 199680,
            "90.000000" : 209920,
            "95.000000" : 220160,
            "99.000000" : 246784,
