3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12249088;66941;65;182981;21;9116003;75690.767860;746131.410218;9683;14241356;7755400.321705;4283359.601687;1.000000%=263192;5.000000%=574619;10.000000%=1098907;20.000000%=2164260;30.000000%=3942645;40.000000%=8791261;50.000000%=9596567;60.000000%=10133438;70.000000%=10536091;80.000000%=11072962;90.000000%=12280922;95.000000%=13086228;99.000000%=14159970;99.500000%=14159970;99.900000%=14294188;99.950000%=14294188;99.990000%=14294188;0%=0;0%=0;0%=0;9769;21322465;7831091.444397;4243362.442160;16354;1144832;100.000000%;236711.904358;44112.309520;0.075628%;0.025346%;4077;0;113;0.1%;0.1%;0.3%;0.5%;1.1%;2.1%;95.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.03%;0.15%;0.52%;3.15%;2.54%;3.16%;9.00%;81.41%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604587407,
  "timestamp_ms" : 1604587407238,
  "time" : "Thu Nov  5 15:43:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12543066112,
        "io_kbytes" : 12249088,
        "bw_bytes" : 68548461,
        "bw" : 66941,
        "iops" : 65.372908,
        "runtime" : 182981,
        "total_ios" : 11962,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21961,
          "max" : 9116003892,
          "mean" : 75690767.860224,
          "stddev" : 746131410.217817,
          "N" : 11962
        },
        "clat_ns" : {
          "min" : 9683276,
          "max" : 14241356781,
          "mean" : 7755400321.704819,
          "stddev" : 4283359601.686665,
          "N" : 11962,
          "percentile" : {
            "1.000000" : 263192576,
            "5.000000" : 574619648,
            "10.000000" : 1098907648,
            "20.000000" : 2164260864,
            "30.000000" : 3942645760,
            "40.000000" : 8791261184,
            "50.000000" : 9596567552,
            "60.000000" : 10133438464,
            "70.000000" : 10536091648,
            "80.000000" : 11072962560,
            "90.000000" : 12280922112,
            "95.000000" : 13086228480,
            "99.000000" : 14159970304,
            "99.500000" : 14159970304,
            "99.900000" : 14294188032,
            "99.950000" : 14294188032,
            "99.990000" : 14294188032
          }
        },
        "lat_ns" : {
          "min" : 9769508,
          "max" : 21322465588,
          "mean" : 7831091444.397426,
          "stddev" : 4243362442.160269,
          "N" : 11962
        },
        "bw_min" : 16354,
        "bw_max" : 1144832,
        "bw_agg" : 100.000000,
        "bw_mean" : 236711.904358,
        "bw_dev" : 44112.309520,
        "bw_samples" : 793,
        "iops_min" : 10,
        "iops_max" : 1118,
        "iops_mean" : 230.917588,
        "iops_stddev" : 43.092562,
        "iops_samples" : 793
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1463740,
      "usr_cpu" : 0.075628,
      "sys_cpu" : 0.025346,
      "ctx" : 4077,
      "majf" : 0,
      "minf" : 113,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.133757,
        "4" : 0.267514,
        "8" : 0.535028,
        "16" : 1.070055,
        "32" : 2.140110,
        ">=64" : 95.786658
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.930229,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.033439,
        "50" : 0.025079,
        "100" : 0.150477,
        "250" : 0.518308,
        "500" : 3.151647,
        "750" : 2.541381,
        "1000" : 3.160007,
        "2000" : 9.003511,
        ">=2000" : 81.407791
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
