3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2244944;12418;776;180776;1;957075;1118.501894;25495.307180;2698;1858626;658351.293567;233882.158057;1.000000%=46923;5.000000%=221249;10.000000%=438304;20.000000%=517996;30.000000%=574619;40.000000%=599785;50.000000%=641728;60.000000%=683671;70.000000%=734003;80.000000%=809500;90.000000%=935329;95.000000%=1035993;99.000000%=1367343;99.500000%=1484783;99.900000%=1702887;99.950000%=1769996;99.990000%=1837105;0%=0;0%=0;0%=0;4092;1858631;659469.892295;232905.547763;253;32512;100.000000%;12945.165259;702.593820;0.034582%;0.061556%;122536;0;102;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.24%;0.67%;1.15%;3.47%;9.48%;57.50%;21.11%;6.22%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604531473,
  "timestamp_ms" : 1604531473490,
  "time" : "Thu Nov  5 00:11:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2298822656,
        "io_kbytes" : 2244944,
        "bw_bytes" : 12716415,
        "bw" : 12418,
        "iops" : 776.148383,
        "runtime" : 180776,
        "total_ios" : 140309,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 957075039,
          "mean" : 1118501.894376,
          "stddev" : 25495307.179813,
          "N" : 140309
        },
        "clat_ns" : {
          "min" : 2698460,
          "max" : 1858626215,
          "mean" : 658351293.566522,
          "stddev" : 233882158.057078,
          "N" : 140309,
          "percentile" : {
            "1.000000" : 46923776,
            "5.000000" : 221249536,
            "10.000000" : 438304768,
            "20.000000" : 517996544,
            "30.000000" : 574619648,
            "40.000000" : 599785472,
            "50.000000" : 641728512,
            "60.000000" : 683671552,
            "70.000000" : 734003200,
            "80.000000" : 809500672,
            "90.000000" : 935329792,
            "95.000000" : 1035993088,
            "99.000000" : 1367343104,
            "99.500000" : 1484783616,
            "99.900000" : 1702887424,
            "99.950000" : 1769996288,
            "99.990000" : 1837105152
          }
        },
        "lat_ns" : {
          "min" : 4092152,
          "max" : 1858631425,
          "mean" : 659469892.294600,
          "stddev" : 232905547.763345,
          "N" : 140309
        },
        "bw_min" : 253,
        "bw_max" : 32512,
        "bw_agg" : 100.000000,
        "bw_mean" : 12945.165259,
        "bw_dev" : 702.593820,
        "bw_samples" : 2765,
        "iops_min" : 13,
        "iops_max" : 2032,
        "iops_mean" : 809.031331,
        "iops_stddev" : 43.915466,
        "iops_samples" : 2765
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1445849,
      "usr_cpu" : 0.034582,
      "sys_cpu" : 0.061556,
      "ctx" : 122536,
      "majf" : 0,
      "minf" : 102,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.182454,
        ">=64" : 99.640793
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994278,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.012116,
        "10" : 0.138266,
        "20" : 0.244460,
        "50" : 0.672088,
        "100" : 1.148893,
        "250" : 3.472336,
        "500" : 9.477653,
        "750" : 57.504508,
        "1000" : 21.106985,
        "2000" : 6.222694,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
