3;fio-3.22;test;0;0;14841680;82393;5149;180132;0;50740;3.117652;67.092567;9;447530;8688.493509;19435.748174;1.000000%=119;5.000000%=203;10.000000%=226;20.000000%=569;30.000000%=1138;40.000000%=1613;50.000000%=2506;60.000000%=3719;70.000000%=5210;80.000000%=9371;90.000000%=21102;95.000000%=42205;99.000000%=100139;99.500000%=122159;99.900000%=181403;99.950000%=235929;99.990000%=337641;0%=0;0%=0;0%=0;12;447533;8691.672071;19435.732432;4352;1656928;100.000000%;82586.490251;121315.022153;14818752;82266;5141;180132;1;366582;35.102630;1328.656552;31;444186;3705.457366;9818.872592;1.000000%=110;5.000000%=201;10.000000%=228;20.000000%=333;30.000000%=782;40.000000%=1187;50.000000%=1564;60.000000%=2146;70.000000%=3063;80.000000%=3883;90.000000%=6324;95.000000%=11730;99.000000%=45875;99.500000%=64749;99.900000%=119013;99.950000%=139460;99.990000%=256901;0%=0;0%=0;0%=0;33;447258;3740.622469;9946.154111;4320;1657184;100.000000%;82449.966574;120995.704167;1.179142%;3.368104%;740614;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.59%;12.88%;8.17%;4.15%;5.01%;20.75%;20.05%;15.85%;5.76%;4.27%;1.87%;0.56%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511232,
  "timestamp_ms" : 1604511232957,
  "time" : "Wed Nov  4 18:33:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15197880320,
        "io_kbytes" : 14841680,
        "bw_bytes" : 84370796,
        "bw" : 82393,
        "iops" : 5149.584749,
        "runtime" : 180132,
        "total_ios" : 927605,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 981,
          "max" : 50740245,
          "mean" : 3117.651920,
          "stddev" : 67092.567047,
          "N" : 927605
        },
        "clat_ns" : {
          "min" : 9147,
          "max" : 447530859,
          "mean" : 8688493.508614,
          "stddev" : 19435748.174195,
          "N" : 927605,
          "percentile" : {
            "1.000000" : 119296,
            "5.000000" : 203776,
            "10.000000" : 226304,
            "20.000000" : 569344,
            "30.000000" : 1138688,
            "40.000000" : 1613824,
            "50.000000" : 2506752,
            "60.000000" : 3719168,
            "70.000000" : 5210112,
            "80.000000" : 9371648,
            "90.000000" : 21102592,
            "95.000000" : 42205184,
            "99.000000" : 100139008,
            "99.500000" : 122159104,
            "99.900000" : 181403648,
            "99.950000" : 235929600,
            "99.990000" : 337641472
          }
        },
        "lat_ns" : {
          "min" : 12373,
          "max" : 447533494,
          "mean" : 8691672.070980,
          "stddev" : 19435732.431768,
          "N" : 927605
        },
        "bw_min" : 4352,
        "bw_max" : 1656928,
        "bw_agg" : 100.000000,
        "bw_mean" : 82586.490251,
        "bw_dev" : 121315.022153,
        "bw_samples" : 359,
        "iops_min" : 272,
        "iops_max" : 103558,
        "iops_mean" : 5161.651811,
        "iops_stddev" : 7582.188386,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 15174402048,
        "io_kbytes" : 14818752,
        "bw_bytes" : 84240457,
        "bw" : 82266,
        "iops" : 5141.629472,
        "runtime" : 180132,
        "total_ios" : 926172,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 366582827,
          "mean" : 35102.630339,
          "stddev" : 1328656.552418,
          "N" : 926172
        },
        "clat_ns" : {
          "min" : 31118,
          "max" : 444186108,
          "mean" : 3705457.366364,
          "stddev" : 9818872.592399,
          "N" : 926172,
          "percentile" : {
            "1.000000" : 110080,
            "5.000000" : 201728,
            "10.000000" : 228352,
            "20.000000" : 333824,
            "30.000000" : 782336,
