3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19816448;107282;104;184713;20;5881407;51697.065171;476821.320968;26108;9324161;4808541.578987;2179667.873015;1.000000%=88604;5.000000%=316669;10.000000%=624951;20.000000%=2122317;30.000000%=5200936;40.000000%=5603590;50.000000%=5737807;60.000000%=5804916;70.000000%=5939134;80.000000%=6140461;90.000000%=6476005;95.000000%=6878658;99.000000%=7751073;99.500000%=8556380;99.900000%=8791261;99.950000%=9328132;99.990000%=9328132;0%=0;0%=0;0%=0;46695;11945402;4860238.819682;2148730.838461;16374;1249280;100.000000%;449497.226702;57313.496753;0.078908%;0.027142%;5076;0;122;0.1%;0.1%;0.2%;0.3%;0.7%;1.3%;97.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.32%;0.86%;2.74%;3.93%;4.35%;4.16%;3.50%;80.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604585225,
  "timestamp_ms" : 1604585225389,
  "time" : "Thu Nov  5 15:07:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 186,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 20292042752,
        "io_kbytes" : 19816448,
        "bw_bytes" : 109857144,
        "bw" : 107282,
        "iops" : 104.767937,
        "runtime" : 184713,
        "total_ios" : 19352,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20208,
          "max" : 5881407249,
          "mean" : 51697065.170783,
          "stddev" : 476821320.967911,
          "N" : 19352
        },
        "clat_ns" : {
          "min" : 26108702,
          "max" : 9324161804,
          "mean" : 4808541578.987083,
          "stddev" : 2179667873.015063,
          "N" : 19352,
          "percentile" : {
            "1.000000" : 88604672,
            "5.000000" : 316669952,
            "10.000000" : 624951296,
            "20.000000" : 2122317824,
            "30.000000" : 5200936960,
            "40.000000" : 5603590144,
            "50.000000" : 5737807872,
            "60.000000" : 5804916736,
            "70.000000" : 5939134464,
            "80.000000" : 6140461056,
            "90.000000" : 6476005376,
            "95.000000" : 6878658560,
            "99.000000" : 7751073792,
            "99.500000" : 8556380160,
            "99.900000" : 8791261184,
            "99.950000" : 9328132096,
            "99.990000" : 9328132096
          }
        },
        "lat_ns" : {
          "min" : 46695661,
          "max" : 11945402688,
          "mean" : 4860238819.681890,
          "stddev" : 2148730838.461144,
          "N" : 19352
        },
        "bw_min" : 16374,
        "bw_max" : 1249280,
        "bw_agg" : 100.000000,
        "bw_mean" : 449497.226702,
        "bw_dev" : 57313.496753,
        "bw_samples" : 688,
        "iops_min" : 14,
        "iops_max" : 1220,
        "iops_mean" : 438.851338,
        "iops_stddev" : 55.979473,
        "iops_samples" : 688
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1470062,
      "usr_cpu" : 0.078908,
      "sys_cpu" : 0.027142,
      "ctx" : 5076,
      "majf" : 0,
      "minf" : 122,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.165358,
        "8" : 0.330715,
        "16" : 0.661430,
        "32" : 1.322861,
        ">=64" : 97.395618
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
