3;fio-3.22;test;0;0;15906944;88191;1377;180369;1;529;4.601957;3.560710;36306;2186897;371473.480445;70720.493141;1.000000%=214958;5.000000%=263192;10.000000%=287309;20.000000%=316669;30.000000%=337641;40.000000%=350224;50.000000%=367001;60.000000%=383778;70.000000%=404750;80.000000%=425721;90.000000%=459276;95.000000%=488636;99.000000%=557842;99.500000%=583008;99.900000%=683671;99.950000%=725614;99.990000%=1082130;0%=0;0%=0;0%=0;36324;2186904;371478.175075;70720.431734;44928;137984;100.000000%;88192.711111;2129.075467;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033340%;0.108339%;151318;0;8308;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;3.16%;92.88%;3.91%;0.02%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604576134,
  "timestamp_ms" : 1604576134125,
  "time" : "Thu Nov  5 12:35:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16288710656,
        "io_kbytes" : 15906944,
        "bw_bytes" : 90307706,
        "bw" : 88191,
        "iops" : 1377.986239,
        "runtime" : 180369,
        "total_ios" : 248546,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1482,
          "max" : 529763,
          "mean" : 4601.957469,
          "stddev" : 3560.710454,
          "N" : 248546
        },
        "clat_ns" : {
          "min" : 36306162,
          "max" : 2186897981,
          "mean" : 371473480.445213,
          "stddev" : 70720493.141019,
          "N" : 248546,
          "percentile" : {
            "1.000000" : 214958080,
            "5.000000" : 263192576,
            "10.000000" : 287309824,
            "20.000000" : 316669952,
            "30.000000" : 337641472,
            "40.000000" : 350224384,
            "50.000000" : 367001600,
            "60.000000" : 383778816,
            "70.000000" : 404750336,
            "80.000000" : 425721856,
            "90.000000" : 459276288,
            "95.000000" : 488636416,
            "99.000000" : 557842432,
            "99.500000" : 583008256,
            "99.900000" : 683671552,
            "99.950000" : 725614592,
            "99.990000" : 1082130432
          }
        },
        "lat_ns" : {
          "min" : 36324937,
          "max" : 2186904514,
          "mean" : 371478175.074787,
          "stddev" : 70720431.734379,
          "N" : 248546
        },
        "bw_min" : 44928,
        "bw_max" : 137984,
        "bw_agg" : 100.000000,
        "bw_mean" : 88192.711111,
        "bw_dev" : 2129.075467,
        "bw_samples" : 2880,
        "iops_min" : 702,
        "iops_max" : 2156,
        "iops_mean" : 1378.011111,
        "iops_stddev" : 33.266804,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442694,
      "usr_cpu" : 0.033340,
      "sys_cpu" : 0.108339,
      "ctx" : 151318,
      "majf" : 0,
      "minf" : 8308,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
