3;fio-3.22;test;0;0;17184096;95331;5958;180256;1;1166;2.789434;3.072526;1026;1966682;85895.876061;41082.319974;1.000000%=10158;5.000000%=28704;10.000000%=41680;20.000000%=57409;30.000000%=66846;40.000000%=74973;50.000000%=82313;60.000000%=89653;70.000000%=98041;80.000000%=108527;90.000000%=129499;95.000000%=154140;99.000000%=229638;99.500000%=263192;99.900000%=350224;99.950000%=379584;99.990000%=517996;0%=0;0%=0;0%=0;1029;1966684;85898.738366;41082.317468;34496;168864;100.000000%;95525.400681;2719.523358;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.113491%;0.343316%;919776;0;2168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.09%;0.85%;1.78%;11.79%;58.17%;26.66%;0.62%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604520584,
  "timestamp_ms" : 1604520584902,
  "time" : "Wed Nov  4 21:09:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17596514304,
        "io_kbytes" : 17184096,
        "bw_bytes" : 97619576,
        "bw" : 95331,
        "iops" : 5958.226078,
        "runtime" : 180256,
        "total_ios" : 1074006,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 1166937,
          "mean" : 2789.433871,
          "stddev" : 3072.526457,
          "N" : 1074006
        },
        "clat_ns" : {
          "min" : 1026224,
          "max" : 1966682202,
          "mean" : 85895876.061416,
          "stddev" : 41082319.974379,
          "N" : 1074006,
          "percentile" : {
            "1.000000" : 10158080,
            "5.000000" : 28704768,
            "10.000000" : 41680896,
            "20.000000" : 57409536,
            "30.000000" : 66846720,
            "40.000000" : 74973184,
            "50.000000" : 82313216,
            "60.000000" : 89653248,
            "70.000000" : 98041856,
            "80.000000" : 108527616,
            "90.000000" : 129499136,
            "95.000000" : 154140672,
