3;fio-3.22;test;0;0;6019592;33433;4179;180049;0;101639;361.411128;3645.827107;75;1321416;56375.758508;64336.892127;1.000000%=23724;5.000000%=28442;10.000000%=30801;20.000000%=34340;30.000000%=36962;40.000000%=39583;50.000000%=42729;60.000000%=46399;70.000000%=51642;80.000000%=58458;90.000000%=70778;95.000000%=107479;99.000000%=400556;99.500000%=513802;99.900000%=759169;99.950000%=843055;99.990000%=985661;0%=0;0%=0;0%=0;77;1332996;56737.245630;65567.480896;4432;73984;100.000000%;33472.072423;1986.229801;6021176;33441;4180;180049;1;88921;261.174768;3014.322358;565;1273151;65474.941564;68152.990769;1.000000%=30539;5.000000%=34865;10.000000%=37486;20.000000%=40632;30.000000%=43253;40.000000%=46399;50.000000%=50593;60.000000%=55312;70.000000%=60555;80.000000%=67633;90.000000%=81264;95.000000%=126353;99.000000%=429916;99.500000%=541065;99.900000%=784334;99.950000%=859832;99.990000%=1027604;0%=0;0%=0;0%=0;775;1273154;65736.189178;69078.631393;4384;74432;100.000000%;33475.972145;1981.181840;0.145241%;0.504524%;1306860;0;160;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.06%;0.24%;57.84%;35.86%;3.61%;1.72%;0.48%;0.11%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604594318,
  "timestamp_ms" : 1604594318299,
  "time" : "Thu Nov  5 17:38:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 6164062208,
        "io_kbytes" : 6019592,
        "bw_bytes" : 34235470,
        "bw" : 33433,
        "iops" : 4179.134569,
        "runtime" : 180049,
        "total_ios" : 752449,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 101639316,
          "mean" : 361411.128423,
          "stddev" : 3645827.107377,
          "N" : 752449
        },
        "clat_ns" : {
          "min" : 75993,
          "max" : 1321416765,
          "mean" : 56375758.508238,
          "stddev" : 64336892.127400,
          "N" : 752449,
          "percentile" : {
            "1.000000" : 23724032,
            "5.000000" : 28442624,
            "10.000000" : 30801920,
            "20.000000" : 34340864,
            "30.000000" : 36962304,
            "40.000000" : 39583744,
            "50.000000" : 42729472,
            "60.000000" : 46399488,
            "70.000000" : 51642368,
            "80.000000" : 58458112,
            "90.000000" : 70778880,
            "95.000000" : 107479040,
            "99.000000" : 400556032,
            "99.500000" : 513802240,
            "99.900000" : 759169024,
            "99.950000" : 843055104,
            "99.990000" : 985661440
          }
        },
        "lat_ns" : {
          "min" : 77355,
          "max" : 1332996446,
          "mean" : 56737245.629540,
          "stddev" : 65567480.896043,
          "N" : 752449
        },
        "bw_min" : 4432,
        "bw_max" : 73984,
        "bw_agg" : 100.000000,
        "bw_mean" : 33472.072423,
        "bw_dev" : 1986.229801,
        "bw_samples" : 2872,
        "iops_min" : 554,
        "iops_max" : 9248,
        "iops_mean" : 4184.005571,
        "iops_stddev" : 248.278888,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 6165684224,
        "io_kbytes" : 6021176,
        "bw_bytes" : 34244479,
        "bw" : 33441,
        "iops" : 4180.234270,
        "runtime" : 180049,
        "total_ios" : 752647,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 88921602,
          "mean" : 261174.767720,
          "stddev" : 3014322.357588,
          "N" : 752647
        },
        "clat_ns" : {
          "min" : 565029,
          "max" : 1273151200,
          "mean" : 65474941.563790,
          "stddev" : 68152990.769057,
          "N" : 752647,
          "percentile" : {
            "1.000000" : 30539776,
            "5.000000" : 34865152,
            "10.000000" : 37486592,
            "20.000000" : 40632320,
            "30.000000" : 43253760,
            "40.000000" : 46399488,
            "50.000000" : 50593792,
            "60.000000" : 55312384,
            "70.000000" : 60555264,
            "80.000000" : 67633152,
            "90.000000" : 81264640,
            "95.000000" : 126353408,
            "99.000000" : 429916160,
            "99.500000" : 541065216,
            "99.900000" : 784334848,
            "99.950000" : 859832320,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 775634,
          "max" : 1273154687,
          "mean" : 65736189.177787,
          "stddev" : 69078631.393022,
          "N" : 752647
        },
        "bw_min" : 4384,
        "bw_max" : 74432,
        "bw_agg" : 100.000000,
        "bw_mean" : 33475.972145,
        "bw_dev" : 1981.181840,
        "bw_samples" : 2872,
        "iops_min" : 548,
        "iops_max" : 9304,
        "iops_mean" : 4184.487465,
        "iops_stddev" : 247.648320,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
