3;fio-3.22;test;0;0;10910720;60215;58;181195;8;2499876;5861.213919;48281.544264;854;4024333;324759.823683;531150.611261;1.000000%=1859;5.000000%=4145;10.000000%=23724;20.000000%=37486;30.000000%=49545;40.000000%=70778;50.000000%=99090;60.000000%=149946;70.000000%=246415;80.000000%=467664;90.000000%=985661;95.000000%=1451229;99.000000%=2600468;99.500000%=3103784;99.900000%=3674210;99.950000%=3741319;99.990000%=3976200;0%=0;0%=0;0%=0;871;4024358;330621.284308;535977.941752;2048;569344;100.000000%;71977.354305;87269.551621;10883072;60062;58;181195;10;3200074;3634.431403;53780.848558;7362;4749589;755813.704390;931041.896107;1.000000%=45875;5.000000%=81264;10.000000%=99090;20.000000%=135266;30.000000%=187695;40.000000%=254803;50.000000%=350224;60.000000%=513802;70.000000%=734003;80.000000%=1216348;90.000000%=2164260;95.000000%=2936012;99.000000%=4110417;99.500000%=4395630;99.900000%=4664066;99.950000%=4664066;99.990000%=4731174;0%=0;0%=0;0%=0;9273;4749631;759448.301740;932782.465437;2048;569344;100.000000%;70751.745928;85290.062454;0.222965%;0.199234%;10920;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.67%;1.70%;1.66%;0.67%;11.12%;14.44%;24.64%;15.19%;7.87%;5.13%;10.20%;6.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604525485,
  "timestamp_ms" : 1604525485056,
  "time" : "Wed Nov  4 22:31:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 11172577280,
        "io_kbytes" : 10910720,
        "bw_bytes" : 61660516,
        "bw" : 60215,
        "iops" : 58.804051,
        "runtime" : 181195,
        "total_ios" : 10655,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8265,
          "max" : 2499876605,
          "mean" : 5861213.918536,
          "stddev" : 48281544.264311,
          "N" : 10655
        },
        "clat_ns" : {
          "min" : 854082,
          "max" : 4024333755,
          "mean" : 324759823.683060,
          "stddev" : 531150611.260681,
          "N" : 10655,
          "percentile" : {
            "1.000000" : 1859584,
            "5.000000" : 4145152,
            "10.000000" : 23724032,
            "20.000000" : 37486592,
            "30.000000" : 49545216,
            "40.000000" : 70778880,
            "50.000000" : 99090432,
            "60.000000" : 149946368,
            "70.000000" : 246415360,
            "80.000000" : 467664896,
            "90.000000" : 985661440,
            "95.000000" : 1451229184,
            "99.000000" : 2600468480,
            "99.500000" : 3103784960,
            "99.900000" : 3674210304,
            "99.950000" : 3741319168,
