3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5621896;31230;3903;180015;1;75109;3.962769;228.933952;440;144474;16389.666006;16782.680286;1.000000%=4816;5.000000%=5210;10.000000%=5406;20.000000%=5799;30.000000%=5996;40.000000%=6520;50.000000%=7503;60.000000%=9895;70.000000%=15007;80.000000%=27918;90.000000%=44302;95.000000%=58982;99.000000%=66322;99.500000%=67633;99.900000%=73924;99.950000%=74973;99.990000%=120061;0%=0;0%=0;0%=0;558;144477;16393.685515;16783.772050;6944;103456;100.000000%;31266.005571;29264.167498;0.620507%;1.710978%;681252;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;60.22%;14.96%;16.82%;7.94%;0.02%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604600676,
  "timestamp_ms" : 1604600676487,
  "time" : "Thu Nov  5 19:24:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5756821504,
        "io_kbytes" : 5621896,
        "bw_bytes" : 31979676,
        "bw" : 31230,
        "iops" : 3903.769130,
        "runtime" : 180015,
        "total_ios" : 702737,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 75109115,
          "mean" : 3962.769185,
          "stddev" : 228933.952189,
          "N" : 702737
        },
        "clat_ns" : {
          "min" : 440045,
          "max" : 144474389,
          "mean" : 16389666.005554,
          "stddev" : 16782680.285667,
          "N" : 702737,
          "percentile" : {
            "1.000000" : 4816896,
            "5.000000" : 5210112,
            "10.000000" : 5406720,
            "20.000000" : 5799936,
            "30.000000" : 5996544,
            "40.000000" : 6520832,
            "50.000000" : 7503872,
            "60.000000" : 9895936,
            "70.000000" : 15007744,
            "80.000000" : 27918336,
            "90.000000" : 44302336,
            "95.000000" : 58982400,
            "99.000000" : 66322432,
            "99.500000" : 67633152,
