3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25429984;141255;17656;180028;1;119175;5.384909;295.704195;299;380336;28989.960249;15104.814743;1.000000%=17694;5.000000%=21364;10.000000%=22675;20.000000%=23986;30.000000%=25034;40.000000%=25821;50.000000%=26607;60.000000%=27656;70.000000%=28704;80.000000%=30277;90.000000%=33161;95.000000%=39059;99.000000%=85458;99.500000%=117964;99.900000%=256901;99.950000%=267386;99.990000%=379584;0%=0;0%=0;0%=0;306;380338;28995.410532;15104.164423;83584;230848;100.000000%;141448.194986;2537.966413;0.349958%;0.971759%;2930474;0;124;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.03%;0.18%;2.35%;94.47%;2.16%;0.64%;0.15%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604515403,
  "timestamp_ms" : 1604515403138,
  "time" : "Wed Nov  4 19:43:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26040303616,
        "io_kbytes" : 25429984,
        "bw_bytes" : 144645852,
        "bw" : 141255,
        "iops" : 17656.964472,
        "runtime" : 180028,
        "total_ios" : 3178748,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 119175286,
          "mean" : 5384.909193,
          "stddev" : 295704.195098,
          "N" : 3178748
        },
        "clat_ns" : {
          "min" : 299081,
          "max" : 380336013,
          "mean" : 28989960.249067,
          "stddev" : 15104814.742694,
          "N" : 3178748,
          "percentile" : {
            "1.000000" : 17694720,
            "5.000000" : 21364736,
            "10.000000" : 22675456,
            "20.000000" : 23986176,
            "30.000000" : 25034752,
            "40.000000" : 25821184,
            "50.000000" : 26607616,
            "60.000000" : 27656192,
            "70.000000" : 28704768,
            "80.000000" : 30277632,
            "90.000000" : 33161216,
            "95.000000" : 39059456,
            "99.000000" : 85458944,
            "99.500000" : 117964800,
            "99.900000" : 256901120,
            "99.950000" : 267386880,
            "99.990000" : 379584512
          }
        },
        "lat_ns" : {
          "min" : 306555,
          "max" : 380338198,
          "mean" : 28995410.532278,
          "stddev" : 15104164.423143,
          "N" : 3178748
        },
        "bw_min" : 83584,
        "bw_max" : 230848,
        "bw_agg" : 100.000000,
        "bw_mean" : 141448.194986,
        "bw_dev" : 2537.966413,
        "bw_samples" : 2872,
        "iops_min" : 10448,
        "iops_max" : 28856,
        "iops_mean" : 17680.952646,
        "iops_stddev" : 317.259814,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440172,
      "usr_cpu" : 0.349958,
      "sys_cpu" : 0.971759,
      "ctx" : 2930474,
      "majf" : 0,
      "minf" : 124,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984145
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999748,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016201,
        "4" : 0.033944,
        "10" : 0.176076,
        "20" : 2.349793,
        "50" : 94.467759,
        "100" : 2.155691,
        "250" : 0.644782,
        "500" : 0.147070,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
