3;fio-3.22;test;0;0;1131264;6253;781;180887;1;1507111;451.306109;22109.792085;33;3502081;315212.758460;418991.135995;1.000000%=493;5.000000%=5406;10.000000%=29753;20.000000%=156237;30.000000%=179306;40.000000%=196083;50.000000%=210763;60.000000%=223346;70.000000%=242221;80.000000%=263192;90.000000%=633339;95.000000%=1417674;99.000000%=2088763;99.500000%=2365587;99.900000%=2701131;99.950000%=2801795;99.990000%=2936012;0%=0;0%=0;0%=0;36;3502085;315664.156756;419323.014301;128;217267;100.000000%;6878.417032;1570.328584;1133208;6264;783;180887;1;1485022;823.426640;28989.481958;130;2938768;337447.021655;413680.590415;1.000000%=2441;5.000000%=6914;10.000000%=34340;20.000000%=177209;30.000000%=204472;40.000000%=223346;50.000000%=238026;60.000000%=254803;70.000000%=274726;80.000000%=299892;90.000000%=683671;95.000000%=1400897;99.000000%=2105540;99.500000%=2332033;99.900000%=2701131;99.950000%=2768240;99.990000%=2868903;0%=0;0%=0;0%=0;134;2938780;338270.544850;414363.304029;128;221730;100.000000%;6946.398982;1599.769663;0.058706%;0.130688%;236841;0;168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.12%;0.41%;0.24%;0.19%;0.61%;1.36%;4.48%;1.75%;2.32%;3.23%;51.23%;23.67%;0.66%;0.99%;7.45%;1.30%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526755,
  "timestamp_ms" : 1604526755260,
  "time" : "Wed Nov  4 22:52:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1158414336,
        "io_kbytes" : 1131264,
        "bw_bytes" : 6404077,
        "bw" : 6253,
        "iops" : 781.747721,
        "runtime" : 180887,
        "total_ios" : 141408,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 1507111519,
          "mean" : 451306.109400,
          "stddev" : 22109792.085043,
          "N" : 141408
        },
        "clat_ns" : {
          "min" : 33142,
          "max" : 3502081378,
          "mean" : 315212758.459734,
          "stddev" : 418991135.995162,
          "N" : 141408,
          "percentile" : {
            "1.000000" : 493568,
            "5.000000" : 5406720,
            "10.000000" : 29753344,
            "20.000000" : 156237824,
            "30.000000" : 179306496,
            "40.000000" : 196083712,
            "50.000000" : 210763776,
            "60.000000" : 223346688,
            "70.000000" : 242221056,
            "80.000000" : 263192576,
            "90.000000" : 633339904,
            "95.000000" : 1417674752,
            "99.000000" : 2088763392,
            "99.500000" : 2365587456,
            "99.900000" : 2701131776,
            "99.950000" : 2801795072,
            "99.990000" : 2936012800
          }
        },
        "lat_ns" : {
          "min" : 36248,
          "max" : 3502085556,
          "mean" : 315664156.755700,
          "stddev" : 419323014.301447,
          "N" : 141408
        },
        "bw_min" : 128,
        "bw_max" : 217267,
        "bw_agg" : 100.000000,
        "bw_mean" : 6878.417032,
        "bw_dev" : 1570.328584,
        "bw_samples" : 2628,
        "iops_min" : 16,
        "iops_max" : 27156,
        "iops_mean" : 859.776920,
        "iops_stddev" : 196.275116,
        "iops_samples" : 2628
      },
      "write" : {
        "io_bytes" : 1160404992,
        "io_kbytes" : 1133208,
        "bw_bytes" : 6415082,
        "bw" : 6264,
        "iops" : 783.091101,
        "runtime" : 180887,
        "total_ios" : 141651,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1303,
          "max" : 1485022503,
          "mean" : 823426.640115,
          "stddev" : 28989481.958207,
          "N" : 141651
        },
        "clat_ns" : {
          "min" : 130505,
          "max" : 2938768787,
          "mean" : 337447021.655434,
          "stddev" : 413680590.415359,
          "N" : 141651,
          "percentile" : {
            "1.000000" : 2441216,
            "5.000000" : 6914048,
            "10.000000" : 34340864,
            "20.000000" : 177209344,
            "30.000000" : 204472320,
            "40.000000" : 223346688,
            "50.000000" : 238026752,
            "60.000000" : 254803968,
            "70.000000" : 274726912,
            "80.000000" : 299892736,
            "90.000000" : 683671552,
            "95.000000" : 1400897536,
            "99.000000" : 2105540608,
            "99.500000" : 2332033024,
            "99.900000" : 2701131776,
            "99.950000" : 2768240640,
            "99.990000" : 2868903936
          }
        },
        "lat_ns" : {
          "min" : 134462,
          "max" : 2938780128,
          "mean" : 338270544.849941,
          "stddev" : 414363304.029020,
          "N" : 141651
        },
        "bw_min" : 128,
        "bw_max" : 221730,
        "bw_agg" : 100.000000,
        "bw_mean" : 6946.398982,
        "bw_dev" : 1599.769663,
        "bw_samples" : 2605,
        "iops_min" : 16,
        "iops_max" : 27715,
        "iops_mean" : 868.278326,
        "iops_stddev" : 199.962691,
        "iops_samples" : 2605
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446191,
      "usr_cpu" : 0.058706,
      "sys_cpu" : 0.130688,
      "ctx" : 236841,
      "majf" : 0,
      "minf" : 168,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.821945
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997169,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.115524,
        "500" : 0.406629,
        "750" : 0.238113,
        "1000" : 0.185474
      },
      "latency_ms" : {
        "2" : 0.607294,
        "4" : 1.355548,
        "10" : 4.478218,
        "20" : 1.752285,
        "50" : 2.322484,
        "100" : 3.228656,
        "250" : 51.233842,
        "500" : 23.673156,
        "750" : 0.655694,
        "1000" : 0.992373,
        "2000" : 7.450743,
        ">=2000" : 1.296549
      },
