3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12908480;71687;1120;180067;2;100542;17.028411;896.554873;650;196877;57118.708294;20084.823995;1.000000%=28704;5.000000%=31588;10.000000%=33423;20.000000%=35913;30.000000%=39059;40.000000%=46923;50.000000%=56885;60.000000%=67633;70.000000%=71827;80.000000%=77070;90.000000%=81264;95.000000%=84410;99.000000%=99090;99.500000%=102236;99.900000%=145752;99.950000%=156237;99.990000%=177209;0%=0;0%=0;0%=0;680;196882;57135.818636;20074.775655;40960;155648;100.000000%;71799.064067;25993.388458;0.437062%;0.658092%;198856;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.03%;0.13%;0.21%;43.25%;55.72%;0.65%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604586859,
  "timestamp_ms" : 1604586859925,
  "time" : "Thu Nov  5 15:34:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13218283520,
        "io_kbytes" : 12908480,
        "bw_bytes" : 73407584,
        "bw" : 71687,
        "iops" : 1120.110848,
        "runtime" : 180067,
        "total_ios" : 201695,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2114,
          "max" : 100542099,
          "mean" : 17028.410764,
          "stddev" : 896554.873186,
          "N" : 201695
        },
        "clat_ns" : {
          "min" : 650670,
          "max" : 196877852,
          "mean" : 57118708.294073,
          "stddev" : 20084823.995065,
          "N" : 201695,
          "percentile" : {
            "1.000000" : 28704768,
            "5.000000" : 31588352,
            "10.000000" : 33423360,
            "20.000000" : 35913728,
            "30.000000" : 39059456,
            "40.000000" : 46923776,
            "50.000000" : 56885248,
            "60.000000" : 67633152,
            "70.000000" : 71827456,
            "80.000000" : 77070336,
            "90.000000" : 81264640,
            "95.000000" : 84410368,
            "99.000000" : 99090432,
            "99.500000" : 102236160,
            "99.900000" : 145752064,
            "99.950000" : 156237824,
            "99.990000" : 177209344
          }
        },
        "lat_ns" : {
          "min" : 680286,
          "max" : 196882431,
          "mean" : 57135818.636014,
          "stddev" : 20074775.655369,
          "N" : 201695
        },
        "bw_min" : 40960,
        "bw_max" : 155648,
        "bw_agg" : 100.000000,
        "bw_mean" : 71799.064067,
        "bw_dev" : 25993.388458,
        "bw_samples" : 359,
        "iops_min" : 640,
        "iops_max" : 2432,
        "iops_mean" : 1121.855153,
        "iops_stddev" : 406.144264,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180066,
      "usr_cpu" : 0.437062,
      "sys_cpu" : 0.658092,
      "ctx" : 198856,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.968765
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999504,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.030244,
        "10" : 0.127916,
        "20" : 0.214185,
        "50" : 43.249957,
        "100" : 55.720271,
        "250" : 0.651975,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
