3;fio-3.22;test;0;0;711716;3933;983;180917;1;11945;9.789232;92.162151;204;6240720;520448.106414;479026.364561;1.000000%=897;5.000000%=4489;10.000000%=7438;20.000000%=73924;30.000000%=87556;40.000000%=103284;50.000000%=242221;60.000000%=893386;70.000000%=952107;80.000000%=1002438;90.000000%=1061158;95.000000%=1098907;99.000000%=1233125;99.500000%=1400897;99.900000%=3137339;99.950000%=3841982;99.990000%=4798283;0%=0;0%=0;0%=0;388;6240723;520457.989129;479019.506430;976;219932;100.000000%;3942.633333;1551.495974;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.035105%;0.076636%;158414;0;646;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.82%;0.06%;0.29%;2.15%;10.34%;1.17%;0.04%;23.16%;12.09%;1.87%;0.32%;27.70%;19.58%;0.25%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522037,
  "timestamp_ms" : 1604522037551,
  "time" : "Wed Nov  4 21:33:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 728797184,
        "io_kbytes" : 711716,
        "bw_bytes" : 4028351,
        "bw" : 3933,
        "iops" : 983.484139,
        "runtime" : 180917,
        "total_ios" : 177929,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 11945527,
          "mean" : 9789.231907,
          "stddev" : 92162.151265,
          "N" : 177929
        },
        "clat_ns" : {
          "min" : 204183,
          "max" : 6240720085,
          "mean" : 520448106.414165,
          "stddev" : 479026364.560608,
          "N" : 177929,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 4489216,
            "10.000000" : 7438336,
            "20.000000" : 73924608,
            "30.000000" : 87556096,
            "40.000000" : 103284736,
            "50.000000" : 242221056,
            "60.000000" : 893386752,
            "70.000000" : 952107008,
            "80.000000" : 1002438656,
            "90.000000" : 1061158912,
            "95.000000" : 1098907648,
            "99.000000" : 1233125376,
            "99.500000" : 1400897536,
            "99.900000" : 3137339392,
            "99.950000" : 3841982464,
            "99.990000" : 4798283776
          }
        },
        "lat_ns" : {
          "min" : 388799,
          "max" : 6240723291,
          "mean" : 520457989.128501,
          "stddev" : 479019506.429856,
          "N" : 177929
        },
        "bw_min" : 976,
        "bw_max" : 219932,
        "bw_agg" : 100.000000,
        "bw_mean" : 3942.633333,
        "bw_dev" : 1551.495974,
        "bw_samples" : 2880,
        "iops_min" : 244,
        "iops_max" : 54983,
        "iops_mean" : 985.658333,
        "iops_stddev" : 387.873994,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447097,
      "usr_cpu" : 0.035105,
      "sys_cpu" : 0.076636,
      "ctx" : 158414,
      "majf" : 0,
      "minf" : 646,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.143878,
        ">=64" : 99.716741
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995491,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
