3;fio-3.22;test;0;0;10074112;55814;54;180492;8;1371272;839.894151;25841.637687;2390;3879876;578333.322535;401918.920016;1.000000%=73924;5.000000%=152043;10.000000%=233832;20.000000%=316669;30.000000%=375390;40.000000%=425721;50.000000%=480247;60.000000%=541065;70.000000%=616562;80.000000%=759169;90.000000%=1044381;95.000000%=1384120;99.000000%=1971322;99.500000%=2600468;99.900000%=3674210;99.950000%=3707764;99.990000%=3875536;0%=0;0%=0;0%=0;6287;3879891;579173.407744;401942.231062;2048;182272;100.000000%;59647.008902;30677.616627;10056704;55718;54;180492;11;3096247;1855.770640;52833.097021;7246;5357785;594097.623946;656571.222279;1.000000%=60030;5.000000%=117964;10.000000%=158334;20.000000%=210763;30.000000%=267386;40.000000%=320864;50.000000%=383778;60.000000%=471859;70.000000%=583008;80.000000%=784334;90.000000%=1149239;95.000000%=1971322;99.000000%=3506438;99.500000%=3909091;99.900000%=4865392;99.950000%=5200936;99.990000%=5335154;0%=0;0%=0;0%=0;7265;5357838;595953.601773;657622.195905;2048;163840;100.000000%;59089.643068;34102.091510;0.197794%;0.217185%;17144;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.05%;0.16%;0.42%;1.84%;16.83%;38.99%;20.79%;9.10%;8.87%;2.94%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663938,
  "timestamp_ms" : 1604663938254,
  "time" : "Fri Nov  6 12:58:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 10315890688,
        "io_kbytes" : 10074112,
        "bw_bytes" : 57154282,
        "bw" : 55814,
        "iops" : 54.506571,
        "runtime" : 180492,
        "total_ios" : 9838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8926,
          "max" : 1371272671,
          "mean" : 839894.150539,
          "stddev" : 25841637.687052,
          "N" : 9838
        },
        "clat_ns" : {
          "min" : 2390312,
          "max" : 3879876629,
          "mean" : 578333322.534969,
          "stddev" : 401918920.015675,
          "N" : 9838,
          "percentile" : {
            "1.000000" : 73924608,
            "5.000000" : 152043520,
            "10.000000" : 233832448,
            "20.000000" : 316669952,
            "30.000000" : 375390208,
            "40.000000" : 425721856,
            "50.000000" : 480247808,
            "60.000000" : 541065216,
            "70.000000" : 616562688,
            "80.000000" : 759169024,
            "90.000000" : 1044381696,
            "95.000000" : 1384120320,
            "99.000000" : 1971322880,
            "99.500000" : 2600468480,
            "99.900000" : 3674210304,
            "99.950000" : 3707764736,
            "99.990000" : 3875536896
          }
        },
        "lat_ns" : {
          "min" : 6287508,
          "max" : 3879891136,
          "mean" : 579173407.743547,
          "stddev" : 401942231.062412,
          "N" : 9838
        },
        "bw_min" : 2048,
        "bw_max" : 182272,
        "bw_agg" : 100.000000,
        "bw_mean" : 59647.008902,
        "bw_dev" : 30677.616627,
        "bw_samples" : 337,
        "iops_min" : 2,
        "iops_max" : 178,
        "iops_mean" : 58.246291,
        "iops_stddev" : 29.960518,
        "iops_samples" : 337
      },
      "write" : {
        "io_bytes" : 10298064896,
        "io_kbytes" : 10056704,
        "bw_bytes" : 57055519,
        "bw" : 55718,
        "iops" : 54.412384,
        "runtime" : 180492,
        "total_ios" : 9821,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11231,
          "max" : 3096247248,
          "mean" : 1855770.639548,
          "stddev" : 52833097.021056,
          "N" : 9821
        },
        "clat_ns" : {
          "min" : 7246186,
          "max" : 5357785204,
          "mean" : 594097623.945522,
          "stddev" : 656571222.279242,
          "N" : 9821,
          "percentile" : {
            "1.000000" : 60030976,
            "5.000000" : 117964800,
            "10.000000" : 158334976,
            "20.000000" : 210763776,
            "30.000000" : 267386880,
            "40.000000" : 320864256,
            "50.000000" : 383778816,
            "60.000000" : 471859200,
            "70.000000" : 583008256,
            "80.000000" : 784334848,
            "90.000000" : 1149239296,
            "95.000000" : 1971322880,
            "99.000000" : 3506438144,
            "99.500000" : 3909091328,
            "99.900000" : 4865392640,
            "99.950000" : 5200936960,
            "99.990000" : 5335154688
          }
        },
        "lat_ns" : {
          "min" : 7265482,
          "max" : 5357838083,
          "mean" : 595953601.773037,
          "stddev" : 657622195.905459,
          "N" : 9821
        },
        "bw_min" : 2048,
        "bw_max" : 163840,
        "bw_agg" : 100.000000,
        "bw_mean" : 59089.643068,
        "bw_dev" : 34102.091510,
        "bw_samples" : 339,
        "iops_min" : 2,
        "iops_max" : 160,
        "iops_mean" : 57.702065,
        "iops_stddev" : 33.303646,
        "iops_samples" : 339
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180491,
      "usr_cpu" : 0.197794,
      "sys_cpu" : 0.217185,
      "ctx" : 17144,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.162775,
        ">=64" : 99.679536
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994897,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
