3;fio-3.22;test;0;0;20082272;111509;6969;180095;1;612;2.822231;1.839459;2572;615771;73448.214396;31182.900049;1.000000%=17170;5.000000%=31850;10.000000%=39583;20.000000%=49020;30.000000%=56360;40.000000%=63176;50.000000%=69730;60.000000%=76021;70.000000%=84410;80.000000%=93847;90.000000%=110624;95.000000%=129499;99.000000%=175112;99.500000%=198180;99.900000%=246415;99.950000%=278921;99.990000%=341835;0%=0;0%=0;0%=0;2574;615773;73451.110537;31182.917115;50880;177728;100.000000%;111691.498607;2712.163774;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.135855%;0.408397%;1089321;0;2168;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.08%;0.29%;1.08%;19.45%;63.64%;15.36%;0.09%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604656859,
  "timestamp_ms" : 1604656859210,
  "time" : "Fri Nov  6 11:00:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20564246528,
        "io_kbytes" : 20082272,
        "bw_bytes" : 114185549,
        "bw" : 111509,
        "iops" : 6969.332852,
        "runtime" : 180095,
        "total_ios" : 1255142,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 612599,
          "mean" : 2822.230805,
          "stddev" : 1839.458755,
          "N" : 1255142
        },
        "clat_ns" : {
          "min" : 2572584,
          "max" : 615771499,
          "mean" : 73448214.395551,
          "stddev" : 31182900.049121,
          "N" : 1255142,
          "percentile" : {
            "1.000000" : 17170432,
            "5.000000" : 31850496,
            "10.000000" : 39583744,
            "20.000000" : 49020928,
            "30.000000" : 56360960,
            "40.000000" : 63176704,
            "50.000000" : 69730304,
            "60.000000" : 76021760,
            "70.000000" : 84410368,
            "80.000000" : 93847552,
            "90.000000" : 110624768,
            "95.000000" : 129499136,
