3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24367104;134986;131;180515;13;1286147;748.627207;19415.759680;2089;2543830;484723.431287;226038.838753;1.000000%=54788;5.000000%=156237;10.000000%=295698;20.000000%=358612;30.000000%=408944;40.000000%=429916;50.000000%=450887;60.000000%=480247;70.000000%=522190;80.000000%=591396;90.000000%=700448;95.000000%=834666;99.000000%=1350565;99.500000%=1719664;99.900000%=2432696;99.950000%=2533359;99.990000%=2533359;0%=0;0%=0;0%=0;2137;2543870;485472.283877;225487.020169;2048;780288;100.000000%;136141.935574;61613.721857;0.491929%;0.252612%;18948;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.65%;2.02%;5.31%;56.86%;27.19%;5.01%;2.53%;0.27%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604493214,
  "timestamp_ms" : 1604493214596,
  "time" : "Wed Nov  4 13:33:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24951914496,
        "io_kbytes" : 24367104,
        "bw_bytes" : 138226266,
        "bw" : 134986,
        "iops" : 131.822840,
        "runtime" : 180515,
        "total_ios" : 23796,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13095,
          "max" : 1286147898,
          "mean" : 748627.207178,
          "stddev" : 19415759.680384,
          "N" : 23796
        },
        "clat_ns" : {
          "min" : 2089848,
          "max" : 2543830896,
          "mean" : 484723431.286646,
          "stddev" : 226038838.752940,
          "N" : 23796,
          "percentile" : {
            "1.000000" : 54788096,
            "5.000000" : 156237824,
            "10.000000" : 295698432,
            "20.000000" : 358612992,
            "30.000000" : 408944640,
            "40.000000" : 429916160,
            "50.000000" : 450887680,
            "60.000000" : 480247808,
            "70.000000" : 522190848,
            "80.000000" : 591396864,
            "90.000000" : 700448768,
            "95.000000" : 834666496,
            "99.000000" : 1350565888,
            "99.500000" : 1719664640,
            "99.900000" : 2432696320,
            "99.950000" : 2533359616,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 2137177,
          "max" : 2543870190,
          "mean" : 485472283.877246,
          "stddev" : 225487020.169178,
          "N" : 23796
        },
        "bw_min" : 2048,
        "bw_max" : 780288,
        "bw_agg" : 100.000000,
        "bw_mean" : 136141.935574,
        "bw_dev" : 61613.721857,
        "bw_samples" : 357,
        "iops_min" : 2,
        "iops_max" : 762,
        "iops_mean" : 132.932773,
        "iops_stddev" : 60.179376,
        "iops_samples" : 357
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180514,
      "usr_cpu" : 0.491929,
      "sys_cpu" : 0.252612,
      "ctx" : 18948,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.134476,
        ">=64" : 99.735250
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
