3;fio-3.22;test;0;0;26564608;146893;143;180843;8;8179;21.297237;143.948698;1879;1733789;446079.738118;277171.361606;1.000000%=9371;5.000000%=22151;10.000000%=63700;20.000000%=147849;30.000000%=287309;40.000000%=392167;50.000000%=463470;60.000000%=522190;70.000000%=583008;80.000000%=666894;90.000000%=792723;95.000000%=918552;99.000000%=1132462;99.500000%=1249902;99.900000%=1535115;99.950000%=1669332;99.990000%=1702887;0%=0;0%=0;0%=0;2148;1733802;446101.186144;277162.517862;26624;1454080;100.000000%;147219.427778;146803.741607;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.050873%;0.270402%;23158;0;16396;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;1.33%;3.13%;3.99%;7.00%;11.83%;28.73%;31.07%;10.05%;2.79%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604590866,
  "timestamp_ms" : 1604590866520,
  "time" : "Thu Nov  5 16:41:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 27202158592,
        "io_kbytes" : 26564608,
        "bw_bytes" : 150418642,
        "bw" : 146893,
        "iops" : 143.450396,
        "runtime" : 180843,
        "total_ios" : 25942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8496,
          "max" : 8179686,
          "mean" : 21297.237067,
          "stddev" : 143948.697559,
          "N" : 25942
        },
        "clat_ns" : {
          "min" : 1879804,
          "max" : 1733789314,
          "mean" : 446079738.118108,
          "stddev" : 277171361.606223,
          "N" : 25942,
          "percentile" : {
            "1.000000" : 9371648,
            "5.000000" : 22151168,
            "10.000000" : 63700992,
            "20.000000" : 147849216,
            "30.000000" : 287309824,
            "40.000000" : 392167424,
            "50.000000" : 463470592,
            "60.000000" : 522190848,
            "70.000000" : 583008256,
            "80.000000" : 666894336,
            "90.000000" : 792723456,
            "95.000000" : 918552576,
            "99.000000" : 1132462080,
            "99.500000" : 1249902592,
            "99.900000" : 1535115264,
            "99.950000" : 1669332992,
            "99.990000" : 1702887424
          }
        },
        "lat_ns" : {
          "min" : 2148388,
          "max" : 1733802669,
          "mean" : 446101186.143745,
          "stddev" : 277162517.861744,
          "N" : 25942
        },
        "bw_min" : 26624,
        "bw_max" : 1454080,
        "bw_agg" : 100.000000,
        "bw_mean" : 147219.427778,
        "bw_dev" : 146803.741607,
        "bw_samples" : 360,
        "iops_min" : 26,
        "iops_max" : 1420,
        "iops_mean" : 143.766667,
        "iops_stddev" : 143.355922,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180842,
      "usr_cpu" : 0.050873,
      "sys_cpu" : 0.270402,
      "ctx" : 23158,
      "majf" : 0,
      "minf" : 16396,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.123352,
        ">=64" : 99.757151
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996136,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
