3;fio-3.22;test;0;0;16637664;92423;184847;180015;0;1878;2.178379;0.761522;55;279349;343.764970;2467.927739;1.000000%=107;5.000000%=129;10.000000%=142;20.000000%=162;30.000000%=171;40.000000%=175;50.000000%=179;60.000000%=181;70.000000%=185;80.000000%=189;90.000000%=197;95.000000%=207;99.000000%=1204;99.500000%=10420;99.900000%=39059;99.950000%=51642;99.990000%=83361;0%=0;0%=0;0%=0;57;279351;345.996049;2467.890410;13344;155457;100.000000%;92606.440111;30042.017689;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10.444188%;41.400669%;23340;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.61%;97.48%;0.41%;0.33%;0.13%;0.14%;0.13%;0.26%;0.22%;0.23%;0.05%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604574506,
  "timestamp_ms" : 1604574506529,
  "time" : "Thu Nov  5 12:08:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17036967936,
        "io_kbytes" : 16637664,
        "bw_bytes" : 94641935,
        "bw" : 92423,
        "iops" : 184847.529373,
        "runtime" : 180015,
        "total_ios" : 33275328,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 871,
          "max" : 1878712,
          "mean" : 2178.379459,
          "stddev" : 761.521732,
          "N" : 33275328
        },
        "clat_ns" : {
          "min" : 55564,
          "max" : 279349672,
          "mean" : 343764.969986,
          "stddev" : 2467927.739248,
          "N" : 33275328,
          "percentile" : {
            "1.000000" : 107008,
            "5.000000" : 129536,
            "10.000000" : 142336,
            "20.000000" : 162816,
            "30.000000" : 171008,
            "40.000000" : 175104,
            "50.000000" : 179200,
            "60.000000" : 181248,
            "70.000000" : 185344,
            "80.000000" : 189440,
            "90.000000" : 197632,
            "95.000000" : 207872,
            "99.000000" : 1204224,
            "99.500000" : 10420224,
            "99.900000" : 39059456,
            "99.950000" : 51642368,
            "99.990000" : 83361792
          }
        },
        "lat_ns" : {
          "min" : 57358,
          "max" : 279351455,
          "mean" : 345996.049339,
          "stddev" : 2467890.409645,
          "N" : 33275328
        },
        "bw_min" : 13344,
        "bw_max" : 155457,
        "bw_agg" : 100.000000,
        "bw_mean" : 92606.440111,
        "bw_dev" : 30042.017689,
        "bw_samples" : 359,
        "iops_min" : 26688,
        "iops_max" : 310914,
        "iops_mean" : 185212.916435,
        "iops_stddev" : 60084.027569,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180014,
      "usr_cpu" : 10.444188,
      "sys_cpu" : 41.400669,
      "ctx" : 23340,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999811
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999997,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.612697,
        "250" : 97.476620,
        "500" : 0.408867,
        "750" : 0.327363,
        "1000" : 0.125423
      },
      "latency_ms" : {
        "2" : 0.143380,
        "4" : 0.131452,
        "10" : 0.261879,
        "20" : 0.222501,
        "50" : 0.233293,
        "100" : 0.053015,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
