3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13145088;71875;70;182887;21;8297945;61199.325118;639320.473390;40270;14522988;7231344.876712;4023158.174916;1.000000%=283115;5.000000%=708837;10.000000%=1233125;20.000000%=2499805;30.000000%=4076863;40.000000%=7214202;50.000000%=8019509;60.000000%=9328132;70.000000%=10401873;80.000000%=11072962;90.000000%=11878268;95.000000%=12415139;99.000000%=13488881;99.500000%=14159970;99.900000%=14562623;99.950000%=14562623;99.990000%=14562623;0%=0;0%=0;0%=0;85314;17970359;7292544.532174;3989201.461673;16369;1132544;100.000000%;218881.659427;39477.283864;0.077309%;0.028025%;5520;0;97;0.1%;0.1%;0.2%;0.5%;1.0%;2.0%;96.1%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.16%;0.71%;2.75%;2.27%;2.31%;8.08%;83.69%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604628556,
  "timestamp_ms" : 1604628556405,
  "time" : "Fri Nov  6 03:09:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13460570112,
        "io_kbytes" : 13145088,
        "bw_bytes" : 73600475,
        "bw" : 71875,
        "iops" : 70.190883,
        "runtime" : 182887,
        "total_ios" : 12837,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21811,
          "max" : 8297945760,
          "mean" : 61199325.118174,
          "stddev" : 639320473.389876,
          "N" : 12837
        },
        "clat_ns" : {
          "min" : 40270074,
          "max" : 14522988521,
          "mean" : 7231344876.711535,
          "stddev" : 4023158174.915552,
          "N" : 12837,
          "percentile" : {
            "1.000000" : 283115520,
            "5.000000" : 708837376,
            "10.000000" : 1233125376,
            "20.000000" : 2499805184,
            "30.000000" : 4076863488,
            "40.000000" : 7214202880,
            "50.000000" : 8019509248,
            "60.000000" : 9328132096,
            "70.000000" : 10401873920,
            "80.000000" : 11072962560,
            "90.000000" : 11878268928,
            "95.000000" : 12415139840,
            "99.000000" : 13488881664,
            "99.500000" : 14159970304,
            "99.900000" : 14562623488,
            "99.950000" : 14562623488,
            "99.990000" : 14562623488
          }
        },
        "lat_ns" : {
          "min" : 85314238,
          "max" : 17970359743,
          "mean" : 7292544532.173793,
          "stddev" : 3989201461.672839,
          "N" : 12837
        },
        "bw_min" : 16369,
        "bw_max" : 1132544,
        "bw_agg" : 100.000000,
        "bw_mean" : 218881.659427,
        "bw_dev" : 39477.283864,
        "bw_samples" : 928,
        "iops_min" : 13,
        "iops_max" : 1106,
        "iops_mean" : 213.457442,
        "iops_stddev" : 38.547779,
        "iops_samples" : 928
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
