3;fio-3.22;test;0;0;16572758;92070;184140;180001;0;5085;2.179046;1.086736;4;344732;345.092935;2230.396982;1.000000%=107;5.000000%=127;10.000000%=138;20.000000%=162;30.000000%=171;40.000000%=175;50.000000%=177;60.000000%=181;70.000000%=183;80.000000%=189;90.000000%=195;95.000000%=209;99.000000%=2834;99.500000%=11206;99.900000%=35389;99.950000%=46923;99.990000%=71827;0%=0;0%=0;0%=0;7;344734;347.324149;2230.352913;8384;138517;100.000000%;92222.529248;22196.791047;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10.375556%;41.136667%;36565;0;24;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.62%;96.68%;0.62%;0.59%;0.21%;0.21%;0.17%;0.36%;0.28%;0.22%;0.04%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604505790,
  "timestamp_ms" : 1604505790473,
  "time" : "Wed Nov  4 17:03:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16970504704,
        "io_kbytes" : 16572758,
        "bw_bytes" : 94280057,
        "bw" : 92070,
        "iops" : 184140.738107,
        "runtime" : 180001,
        "total_ios" : 33145517,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 861,
          "max" : 5085475,
          "mean" : 2179.045784,
          "stddev" : 1086.736293,
          "N" : 33145517
        },
        "clat_ns" : {
          "min" : 4689,
          "max" : 344732319,
          "mean" : 345092.934526,
          "stddev" : 2230396.982008,
          "N" : 33145517,
          "percentile" : {
            "1.000000" : 107008,
            "5.000000" : 127488,
            "10.000000" : 138240,
            "20.000000" : 162816,
            "30.000000" : 171008,
            "40.000000" : 175104,
            "50.000000" : 177152,
            "60.000000" : 181248,
            "70.000000" : 183296,
            "80.000000" : 189440,
            "90.000000" : 195584,
            "95.000000" : 209920,
            "99.000000" : 2834432,
            "99.500000" : 11206656,
            "99.900000" : 35389440,
            "99.950000" : 46923776,
            "99.990000" : 71827456
          }
        },
        "lat_ns" : {
          "min" : 7404,
          "max" : 344734714,
          "mean" : 347324.149102,
          "stddev" : 2230352.913216,
          "N" : 33145517
        },
        "bw_min" : 8384,
        "bw_max" : 138517,
        "bw_agg" : 100.000000,
        "bw_mean" : 92222.529248,
        "bw_dev" : 22196.791047,
        "bw_samples" : 359,
        "iops_min" : 16768,
        "iops_max" : 277034,
        "iops_mean" : 184445.114206,
        "iops_stddev" : 44393.540270,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
