3;fio-3.22;test;0;0;19237568;106667;1666;180351;1;490;4.224069;3.229516;1802;966032;307117.186126;130401.934719;1.000000%=53739;5.000000%=111673;10.000000%=147849;20.000000%=193986;30.000000%=229638;40.000000%=263192;50.000000%=295698;60.000000%=333447;70.000000%=371195;80.000000%=417333;90.000000%=471859;95.000000%=534773;99.000000%=658505;99.500000%=692060;99.900000%=775946;99.950000%=801112;99.990000%=884998;0%=0;0%=0;0%=0;1835;966039;307121.498516;130402.005797;27008;510976;100.000000%;106696.177778;5998.718442;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.045893%;0.124368%;240924;0;8314;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.00%;0.59%;3.34%;31.89%;56.69%;7.33%;0.15%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462194,
  "timestamp_ms" : 1604462194714,
  "time" : "Wed Nov  4 04:56:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19699269632,
        "io_kbytes" : 19237568,
        "bw_bytes" : 109227393,
        "bw" : 106667,
        "iops" : 1666.677756,
        "runtime" : 180351,
        "total_ios" : 300587,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 490169,
          "mean" : 4224.069321,
          "stddev" : 3229.515614,
          "N" : 300587
        },
        "clat_ns" : {
          "min" : 1802841,
          "max" : 966032503,
          "mean" : 307117186.126463,
          "stddev" : 130401934.718889,
          "N" : 300587,
          "percentile" : {
            "1.000000" : 53739520,
            "5.000000" : 111673344,
            "10.000000" : 147849216,
            "20.000000" : 193986560,
            "30.000000" : 229638144,
            "40.000000" : 263192576,
            "50.000000" : 295698432,
            "60.000000" : 333447168,
            "70.000000" : 371195904,
            "80.000000" : 417333248,
            "90.000000" : 471859200,
            "95.000000" : 534773760,
            "99.000000" : 658505728,
            "99.500000" : 692060160,
            "99.900000" : 775946240,
            "99.950000" : 801112064,
            "99.990000" : 884998144
          }
        },
        "lat_ns" : {
          "min" : 1835833,
          "max" : 966039246,
          "mean" : 307121498.516330,
          "stddev" : 130402005.796992,
          "N" : 300587
        },
        "bw_min" : 27008,
        "bw_max" : 510976,
        "bw_agg" : 100.000000,
        "bw_mean" : 106696.177778,
        "bw_dev" : 5998.718442,
        "bw_samples" : 2880,
        "iops_min" : 422,
        "iops_max" : 7984,
        "iops_mean" : 1667.127778,
        "iops_stddev" : 93.729976,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
