3;fio-3.22;test;0;0;23055360;123664;120;186435;9;5905;33.325427;118.255267;32713;12422405;4234545.041731;1618195.876371;1.000000%=1367343;5.000000%=2768240;10.000000%=2868903;20.000000%=2936012;30.000000%=3036676;40.000000%=3170893;50.000000%=3372220;60.000000%=4278190;70.000000%=5536481;80.000000%=5939134;90.000000%=6207569;95.000000%=6341787;99.000000%=9730785;99.500000%=10938744;99.900000%=12012486;99.950000%=12146704;99.990000%=12280922;0%=0;0%=0;0%=0;34233;12422425;4234578.581029;1618171.432146;16384;294826;100.000000%;125654.618393;7447.325024;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009660%;0.052393%;22626;0;131188;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.04%;0.08%;0.19%;0.18%;0.18%;0.80%;98.50%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509966,
  "timestamp_ms" : 1604509966510,
  "time" : "Wed Nov  4 18:12:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 187,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 23608688640,
        "io_kbytes" : 23055360,
        "bw_bytes" : 126632277,
        "bw" : 123664,
        "iops" : 120.765951,
        "runtime" : 186435,
        "total_ios" : 22515,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9828,
          "max" : 5905953,
          "mean" : 33325.426649,
          "stddev" : 118255.267425,
          "N" : 22515
        },
        "clat_ns" : {
          "min" : 32713326,
          "max" : 12422405384,
          "mean" : 4234545041.731159,
          "stddev" : 1618195876.370555,
          "N" : 22515,
          "percentile" : {
            "1.000000" : 1367343104,
            "5.000000" : 2768240640,
            "10.000000" : 2868903936,
            "20.000000" : 2936012800,
            "30.000000" : 3036676096,
            "40.000000" : 3170893824,
            "50.000000" : 3372220416,
            "60.000000" : 4278190080,
            "70.000000" : 5536481280,
            "80.000000" : 5939134464,
            "90.000000" : 6207569920,
            "95.000000" : 6341787648,
            "99.000000" : 9730785280,
            "99.500000" : 10938744832,
            "99.900000" : 12012486656,
            "99.950000" : 12146704384,
            "99.990000" : 12280922112
          }
        },
        "lat_ns" : {
          "min" : 34233386,
          "max" : 12422425943,
          "mean" : 4234578581.028962,
          "stddev" : 1618171432.145899,
          "N" : 22515
        },
        "bw_min" : 16384,
        "bw_max" : 294826,
        "bw_agg" : 100.000000,
        "bw_mean" : 125654.618393,
        "bw_dev" : 7447.325024,
        "bw_samples" : 2870,
        "iops_min" : 16,
        "iops_max" : 287,
        "iops_mean" : 122.704380,
        "iops_stddev" : 7.271281,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
