3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12155952;67521;4220;180030;1;101194;4.594040;228.907340;253;199633;15160.010432;12277.444283;1.000000%=4751;5.000000%=5144;10.000000%=5668;20.000000%=6455;30.000000%=7503;40.000000%=8716;50.000000%=10158;60.000000%=12910;70.000000%=17956;80.000000%=25034;90.000000%=28704;95.000000%=31850;99.000000%=64749;99.500000%=86507;99.900000%=100139;99.950000%=101187;99.990000%=129499;0%=0;0%=0;0%=0;280;199636;15164.666643;12278.561328;8320;208768;100.000000%;67659.264624;48141.957673;0.866527%;1.873587%;740792;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.06%;49.18%;24.44%;24.20%;2.01%;0.09%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604492489,
  "timestamp_ms" : 1604492489077,
  "time" : "Wed Nov  4 13:21:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12447694848,
        "io_kbytes" : 12155952,
        "bw_bytes" : 69142336,
        "bw" : 67521,
        "iops" : 4220.113314,
        "runtime" : 180030,
        "total_ios" : 759747,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1273,
          "max" : 101194122,
          "mean" : 4594.039561,
          "stddev" : 228907.340060,
          "N" : 759747
        },
        "clat_ns" : {
          "min" : 253135,
          "max" : 199633138,
          "mean" : 15160010.432165,
          "stddev" : 12277444.282907,
          "N" : 759747,
          "percentile" : {
            "1.000000" : 4751360,
            "5.000000" : 5144576,
            "10.000000" : 5668864,
            "20.000000" : 6455296,
            "30.000000" : 7503872,
            "40.000000" : 8716288,
            "50.000000" : 10158080,
            "60.000000" : 12910592,
            "70.000000" : 17956864,
            "80.000000" : 25034752,
            "90.000000" : 28704768,
            "95.000000" : 31850496,
            "99.000000" : 64749568,
