3;fio-3.22;test;0;0;2785536;15286;238;182223;1;1784148;1725.891101;42748.987217;443;6776437;1131842.519244;806979.565555;1.000000%=12779;5.000000%=22413;10.000000%=31064;20.000000%=82313;30.000000%=700448;40.000000%=1010827;50.000000%=1216348;60.000000%=1384120;70.000000%=1551892;80.000000%=1753219;90.000000%=2071986;95.000000%=2399141;99.000000%=3137339;99.500000%=3942645;99.900000%=4462739;99.950000%=4664066;99.990000%=4865392;0%=0;0%=0;0%=0;831;6776441;1133568.518332;806135.554228;1023;373120;100.000000%;17607.229987;4363.853576;2807104;15404;240;182223;2;1801515;4031.219971;65979.601697;2165;4352914;996607.425066;736960.559723;1.000000%=13959;5.000000%=22675;10.000000%=29753;20.000000%=74973;30.000000%=492830;40.000000%=893386;50.000000%=1098907;60.000000%=1249902;70.000000%=1384120;80.000000%=1551892;90.000000%=1820327;95.000000%=2164260;99.000000%=2868903;99.500000%=3741319;99.900000%=4244635;99.950000%=4328521;99.990000%=4328521;0%=0;0%=0;0%=0;2223;4352920;1000638.760851;735359.785063;1024;376576;100.000000%;18029.123028;4515.492131;0.026563%;0.050174%;66280;0;151;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;0.35%;3.33%;12.33%;6.64%;2.49%;3.39%;4.25%;9.04%;48.89%;9.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468730,
  "timestamp_ms" : 1604468730669,
  "time" : "Wed Nov  4 06:45:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2852388864,
        "io_kbytes" : 2785536,
        "bw_bytes" : 15653286,
        "bw" : 15286,
        "iops" : 238.850200,
        "runtime" : 182223,
        "total_ios" : 43524,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1644,
          "max" : 1784148234,
          "mean" : 1725891.101048,
          "stddev" : 42748987.217478,
          "N" : 43524
        },
        "clat_ns" : {
          "min" : 443551,
          "max" : 6776437969,
          "mean" : 1131842519.244280,
          "stddev" : 806979565.554874,
          "N" : 43524,
          "percentile" : {
            "1.000000" : 12779520,
            "5.000000" : 22413312,
            "10.000000" : 31064064,
            "20.000000" : 82313216,
            "30.000000" : 700448768,
            "40.000000" : 1010827264,
            "50.000000" : 1216348160,
            "60.000000" : 1384120320,
            "70.000000" : 1551892480,
            "80.000000" : 1753219072,
            "90.000000" : 2071986176,
            "95.000000" : 2399141888,
            "99.000000" : 3137339392,
            "99.500000" : 3942645760,
            "99.900000" : 4462739456,
            "99.950000" : 4664066048,
            "99.990000" : 4865392640
          }
        },
        "lat_ns" : {
          "min" : 831169,
          "max" : 6776441806,
          "mean" : 1133568518.331702,
          "stddev" : 806135554.228141,
          "N" : 43524
        },
        "bw_min" : 1023,
        "bw_max" : 373120,
        "bw_agg" : 100.000000,
        "bw_mean" : 17607.229987,
        "bw_dev" : 4363.853576,
        "bw_samples" : 2516,
        "iops_min" : 15,
        "iops_max" : 5830,
        "iops_mean" : 275.077200,
        "iops_stddev" : 68.184922,
        "iops_samples" : 2516
      },
      "write" : {
        "io_bytes" : 2874474496,
        "io_kbytes" : 2807104,
        "bw_bytes" : 15774487,
        "bw" : 15404,
        "iops" : 240.699582,
        "runtime" : 182223,
        "total_ios" : 43861,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2074,
          "max" : 1801515005,
          "mean" : 4031219.971227,
          "stddev" : 65979601.697458,
          "N" : 43861
        },
