3;fio-3.22;test;0;0;5513527;30630;61261;180001;0;3890;1.926412;1.485768;14;403870;519.267776;2655.965673;1.000000%=333;5.000000%=358;10.000000%=370;20.000000%=387;30.000000%=403;40.000000%=428;50.000000%=468;60.000000%=497;70.000000%=518;80.000000%=536;90.000000%=569;95.000000%=593;99.000000%=733;99.500000%=823;99.900000%=5734;99.950000%=22675;99.990000%=125304;0%=0;0%=0;0%=0;16;403872;521.251383;2655.972653;5881;40809;100.000000%;30664.657382;6342.490235;5511349;30618;61236;180001;4;403226;13.175354;465.082199;0;403854;509.810353;2569.980191;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=419;50.000000%=464;60.000000%=493;70.000000%=514;80.000000%=536;90.000000%=561;95.000000%=585;99.000000%=724;99.500000%=815;99.900000%=4882;99.950000%=21102;99.990000%=122159;0%=0;0%=0;0%=0;6;403869;523.086320;2612.035468;5891;40839;100.000000%;30652.793872;6335.227594;9.192778%;38.324444%;16238629;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;61.56%;37.57%;0.62%;0.11%;0.02%;0.03%;0.02%;0.03%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659950,
  "timestamp_ms" : 1604659950299,
  "time" : "Fri Nov  6 11:52:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5645852160,
        "io_kbytes" : 5513527,
        "bw_bytes" : 31365671,
        "bw" : 30630,
        "iops" : 61261.076327,
        "runtime" : 180001,
        "total_ios" : 11027055,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 3890925,
          "mean" : 1926.411563,
          "stddev" : 1485.767623,
          "N" : 11027055
        },
        "clat_ns" : {
          "min" : 14547,
          "max" : 403870889,
          "mean" : 519267.776413,
          "stddev" : 2655965.672980,
          "N" : 11027055,
          "percentile" : {
            "1.000000" : 333824,
            "5.000000" : 358400,
            "10.000000" : 370688,
            "20.000000" : 387072,
            "30.000000" : 403456,
            "40.000000" : 428032,
            "50.000000" : 468992,
            "60.000000" : 497664,
            "70.000000" : 518144,
            "80.000000" : 536576,
            "90.000000" : 569344,
            "95.000000" : 593920,
            "99.000000" : 733184,
            "99.500000" : 823296,
            "99.900000" : 5734400,
            "99.950000" : 22675456,
            "99.990000" : 125304832
          }
        },
        "lat_ns" : {
          "min" : 16030,
          "max" : 403872773,
          "mean" : 521251.382669,
          "stddev" : 2655972.652822,
          "N" : 11027055
        },
        "bw_min" : 5881,
        "bw_max" : 40809,
        "bw_agg" : 100.000000,
        "bw_mean" : 30664.657382,
        "bw_dev" : 6342.490235,
        "bw_samples" : 359,
        "iops_min" : 11762,
        "iops_max" : 81618,
        "iops_mean" : 61329.309192,
        "iops_stddev" : 12684.967674,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 5643621376,
        "io_kbytes" : 5511349,
        "bw_bytes" : 31353277,
        "bw" : 30618,
        "iops" : 61236.870906,
        "runtime" : 180001,
        "total_ios" : 11022698,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4559,
          "max" : 403226222,
          "mean" : 13175.353583,
          "stddev" : 465082.199494,
          "N" : 11022698
        },
        "clat_ns" : {
          "min" : 922,
          "max" : 403854309,
          "mean" : 509810.353212,
          "stddev" : 2569980.191051,
          "N" : 11022698,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 395264,
            "40.000000" : 419840,
            "50.000000" : 464896,
            "60.000000" : 493568,
            "70.000000" : 514048,
            "80.000000" : 536576,
            "90.000000" : 561152,
            "95.000000" : 585728,
            "99.000000" : 724992,
            "99.500000" : 815104,
            "99.900000" : 4882432,
            "99.950000" : 21102592,
            "99.990000" : 122159104
          }
        },
        "lat_ns" : {
          "min" : 6161,
          "max" : 403869798,
          "mean" : 523086.319758,
          "stddev" : 2612035.468125,
          "N" : 11022698
        },
        "bw_min" : 5891,
        "bw_max" : 40839,
        "bw_agg" : 100.000000,
        "bw_mean" : 30652.793872,
        "bw_dev" : 6335.227594,
