3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7532;41;83;180220;9;2644840;11959.841648;37242.573776;2;7135145;730979.130106;682029.925572;1.000000%=22151;5.000000%=299892;10.000000%=350224;20.000000%=408944;30.000000%=459276;40.000000%=497025;50.000000%=541065;60.000000%=599785;70.000000%=675282;80.000000%=792723;90.000000%=1115684;95.000000%=2139095;99.000000%=3942645;99.500000%=4328521;99.900000%=4798283;99.950000%=4932501;99.990000%=5066719;0%=0;0%=0;0%=0;5320;7154068;742939.317676;693857.181659;1;455;100.000000%;43.420290;33.916795;0.056598%;0.214184%;15126;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.34%;0.58%;1.32%;0.17%;0.59%;37.25%;37.29%;10.12%;6.97%;5.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604447747,
  "timestamp_ms" : 1604447747522,
  "time" : "Wed Nov  4 00:55:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7713280,
        "io_kbytes" : 7532,
        "bw_bytes" : 42799,
        "bw" : 41,
        "iops" : 83.592276,
        "runtime" : 180220,
        "total_ios" : 15065,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9929,
          "max" : 2644840822,
          "mean" : 11959841.647594,
          "stddev" : 37242573.775659,
          "N" : 15065
        },
        "clat_ns" : {
          "min" : 2936,
          "max" : 7135145331,
          "mean" : 730979130.106012,
          "stddev" : 682029925.572475,
          "N" : 15065,
          "percentile" : {
            "1.000000" : 22151168,
            "5.000000" : 299892736,
