3;fio-3.22;test;0;0;7830528;43311;42;180796;8;3407702;1620.555018;62338.888834;2189;4258504;830752.695085;647824.597961;1.000000%=28966;5.000000%=99090;10.000000%=164626;20.000000%=287309;30.000000%=413138;40.000000%=530579;50.000000%=675282;60.000000%=817889;70.000000%=1035993;80.000000%=1300234;90.000000%=1719664;95.000000%=2105540;99.000000%=2868903;99.500000%=3238002;99.900000%=3909091;99.950000%=3976200;99.990000%=4244635;0%=0;0%=0;0%=0;2476;4258543;832373.414258;649059.698565;2048;245760;100.000000%;47850.653374;36942.710070;7873536;43549;42;180796;10;2025316;1592.146306;41867.351627;4754;4952503;675326.273304;752222.632273;1.000000%=25559;5.000000%=86507;10.000000%=115867;20.000000%=173015;30.000000%=246415;40.000000%=341835;50.000000%=442499;60.000000%=557842;70.000000%=717225;80.000000%=935329;90.000000%=1451229;95.000000%=2399141;99.000000%=3808428;99.500000%=4328521;99.900000%=4865392;99.950000%=4932501;99.990000%=4932501;0%=0;0%=0;0%=0;4786;4952536;676918.600032;752055.244121;2048;305152;100.000000%;49305.971698;43134.608320;0.130535%;0.159296%;13985;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.07%;0.54%;1.81%;3.76%;17.69%;22.60%;17.23%;11.17%;18.96%;6.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604527663,
  "timestamp_ms" : 1604527663994,
  "time" : "Wed Nov  4 23:07:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 8018460672,
        "io_kbytes" : 7830528,
        "bw_bytes" : 44350874,
        "bw" : 43311,
        "iops" : 42.296290,
        "runtime" : 180796,
        "total_ios" : 7647,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8747,
          "max" : 3407702525,
          "mean" : 1620555.018439,
          "stddev" : 62338888.834348,
          "N" : 7647
        },
        "clat_ns" : {
          "min" : 2189225,
          "max" : 4258504429,
          "mean" : 830752695.085133,
          "stddev" : 647824597.961171,
          "N" : 7647,
          "percentile" : {
            "1.000000" : 28966912,
            "5.000000" : 99090432,
            "10.000000" : 164626432,
            "20.000000" : 287309824,
            "30.000000" : 413138944,
            "40.000000" : 530579456,
            "50.000000" : 675282944,
            "60.000000" : 817889280,
            "70.000000" : 1035993088,
            "80.000000" : 1300234240,
            "90.000000" : 1719664640,
            "95.000000" : 2105540608,
            "99.000000" : 2868903936,
            "99.500000" : 3238002688,
            "99.900000" : 3909091328,
            "99.950000" : 3976200192,
