3;fio-3.22;test;0;0;15719980;87332;174665;180001;0;207;2.192143;0.642364;5;171144;363.935512;2423.725407;1.000000%=113;5.000000%=129;10.000000%=142;20.000000%=164;30.000000%=173;40.000000%=175;50.000000%=179;60.000000%=181;70.000000%=185;80.000000%=189;90.000000%=197;95.000000%=211;99.000000%=3096;99.500000%=11993;99.900000%=40632;99.950000%=53215;99.990000%=77070;0%=0;0%=0;0%=0;8;171146;366.179855;2423.679917;25216;122943;100.000000%;87461.980501;17206.877022;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9.860556%;39.280556%;44414;0;23;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.35%;96.78%;0.77%;0.62%;0.21%;0.18%;0.17%;0.36%;0.26%;0.25%;0.06%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589057,
  "timestamp_ms" : 1604589057527,
  "time" : "Thu Nov  5 16:10:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16097259520,
        "io_kbytes" : 15719980,
        "bw_bytes" : 89428722,
        "bw" : 87332,
        "iops" : 174665.474081,
        "runtime" : 180001,
        "total_ios" : 31439960,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 861,
          "max" : 207900,
          "mean" : 2192.143385,
          "stddev" : 642.363510,
          "N" : 31439960
        },
        "clat_ns" : {
          "min" : 5901,
          "max" : 171144915,
          "mean" : 363935.512050,
          "stddev" : 2423725.406599,
          "N" : 31439960,
          "percentile" : {
            "1.000000" : 113152,
            "5.000000" : 129536,
            "10.000000" : 142336,
            "20.000000" : 164864,
            "30.000000" : 173056,
            "40.000000" : 175104,
            "50.000000" : 179200,
            "60.000000" : 181248,
            "70.000000" : 185344,
            "80.000000" : 189440,
            "90.000000" : 197632,
            "95.000000" : 211968,
            "99.000000" : 3096576,
            "99.500000" : 11993088,
            "99.900000" : 40632320,
            "99.950000" : 53215232,
            "99.990000" : 77070336
          }
        },
        "lat_ns" : {
          "min" : 8235,
          "max" : 171146408,
          "mean" : 366179.855100,
          "stddev" : 2423679.917338,
          "N" : 31439960
        },
        "bw_min" : 25216,
        "bw_max" : 122943,
        "bw_agg" : 100.000000,
        "bw_mean" : 87461.980501,
        "bw_dev" : 17206.877022,
        "bw_samples" : 359,
        "iops_min" : 50432,
        "iops_max" : 245886,
        "iops_mean" : 174923.994429,
        "iops_stddev" : 34413.775674,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.860556,
      "sys_cpu" : 39.280556,
      "ctx" : 44414,
      "majf" : 0,
      "minf" : 23,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999800
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999997,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.346899,
        "250" : 96.779252,
        "500" : 0.766696,
        "750" : 0.620678,
        "1000" : 0.208187
      },
      "latency_ms" : {
        "2" : 0.177704,
        "4" : 0.165391,
        "10" : 0.361804,
        "20" : 0.264173,
        "50" : 0.248579,
        "100" : 0.059520,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
