3;fio-3.22;test;0;0;20677632;114822;112;180083;8;656647;4044.071638;16485.466017;1039;1568220;180424.700572;137120.471332;1.000000%=2703;5.000000%=8585;10.000000%=19267;20.000000%=82313;30.000000%=111673;40.000000%=133693;50.000000%=158334;60.000000%=187695;70.000000%=217055;80.000000%=252706;90.000000%=337641;95.000000%=434110;99.000000%=683671;99.500000%=725614;99.900000%=901775;99.950000%=1400897;99.990000%=1518338;0%=0;0%=0;0%=0;1072;1568289;184469.103624;139583.556646;2048;1298432;100.000000%;115275.865922;116351.251211;20681728;114845;112;180083;10;608054;1789.648929;13158.194643;3508;2970809;384006.697573;245779.245505;1.000000%=14745;5.000000%=30801;10.000000%=53215;20.000000%=189792;30.000000%=291504;40.000000%=333447;50.000000%=375390;60.000000%=417333;70.000000%=476053;80.000000%=541065;90.000000%=633339;95.000000%=759169;99.000000%=1149239;99.500000%=1350565;99.900000%=2566914;99.950000%=2701131;99.990000%=2969567;0%=0;0%=0;0%=0;3644;2970880;385796.559165;246315.470255;2048;1325056;100.000000%;115274.659218;117012.779515;0.421475%;0.455903%;21233;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.19%;0.91%;2.02%;3.01%;6.20%;7.69%;32.19%;33.18%;11.89%;1.80%;0.82%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604486679,
  "timestamp_ms" : 1604486679779,
  "time" : "Wed Nov  4 11:44:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 21173895168,
        "io_kbytes" : 20677632,
        "bw_bytes" : 117578534,
        "bw" : 114822,
        "iops" : 112.131628,
        "runtime" : 180083,
        "total_ios" : 20193,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8436,
          "max" : 656647809,
          "mean" : 4044071.637548,
          "stddev" : 16485466.016636,
          "N" : 20193
        },
        "clat_ns" : {
          "min" : 1039860,
          "max" : 1568220705,
          "mean" : 180424700.572227,
          "stddev" : 137120471.332180,
          "N" : 20193,
          "percentile" : {
            "1.000000" : 2703360,
            "5.000000" : 8585216,
            "10.000000" : 19267584,
            "20.000000" : 82313216,
            "30.000000" : 111673344,
            "40.000000" : 133693440,
            "50.000000" : 158334976,
            "60.000000" : 187695104,
            "70.000000" : 217055232,
            "80.000000" : 252706816,
            "90.000000" : 337641472,
            "95.000000" : 434110464,
            "99.000000" : 683671552,
            "99.500000" : 725614592,
            "99.900000" : 901775360,
            "99.950000" : 1400897536,
            "99.990000" : 1518338048
          }
        },
        "lat_ns" : {
          "min" : 1072000,
          "max" : 1568289734,
          "mean" : 184469103.624176,
          "stddev" : 139583556.646352,
          "N" : 20193
        },
        "bw_min" : 2048,
        "bw_max" : 1298432,
        "bw_agg" : 100.000000,
        "bw_mean" : 115275.865922,
        "bw_dev" : 116351.251211,
        "bw_samples" : 358,
        "iops_min" : 2,
        "iops_max" : 1268,
        "iops_mean" : 112.561453,
        "iops_stddev" : 113.621271,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 21178089472,
        "io_kbytes" : 20681728,
        "bw_bytes" : 117601825,
        "bw" : 114845,
        "iops" : 112.153840,
        "runtime" : 180083,
        "total_ios" : 20197,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10059,
          "max" : 608054330,
          "mean" : 1789648.929395,
          "stddev" : 13158194.642749,
          "N" : 20197
        },
        "clat_ns" : {
          "min" : 3508779,
          "max" : 2970809441,
          "mean" : 384006697.573302,
          "stddev" : 245779245.505302,
          "N" : 20197,
          "percentile" : {
            "1.000000" : 14745600,
            "5.000000" : 30801920,
            "10.000000" : 53215232,
            "20.000000" : 189792256,
            "30.000000" : 291504128,
            "40.000000" : 333447168,
            "50.000000" : 375390208,
            "60.000000" : 417333248,
            "70.000000" : 476053504,
            "80.000000" : 541065216,
            "90.000000" : 633339904,
            "95.000000" : 759169024,
            "99.000000" : 1149239296,
            "99.500000" : 1350565888,
            "99.900000" : 2566914048,
            "99.950000" : 2701131776,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 3644092,
          "max" : 2970880063,
          "mean" : 385796559.164776,
          "stddev" : 246315470.254926,
          "N" : 20197
        },
        "bw_min" : 2048,
        "bw_max" : 1325056,
        "bw_agg" : 100.000000,
        "bw_mean" : 115274.659218,
        "bw_dev" : 117012.779515,
        "bw_samples" : 358,
        "iops_min" : 2,
        "iops_max" : 1294,
        "iops_mean" : 112.561453,
        "iops_stddev" : 114.269574,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
