3;fio-3.22;test;0;0;8102912;44547;43;181892;8;2891314;8219.791783;72472.790663;794;4421436;389416.050784;668369.674921;1.000000%=1417;5.000000%=2670;10.000000%=4227;20.000000%=34865;30.000000%=57409;40.000000%=80216;50.000000%=112721;60.000000%=164626;70.000000%=274726;80.000000%=509607;90.000000%=1300234;95.000000%=1887436;99.000000%=3305111;99.500000%=3741319;99.900000%=4395630;99.950000%=4395630;99.990000%=4395630;0%=0;0%=0;0%=0;812;4421448;397636.089545;675975.212305;2048;450560;100.000000%;60533.865169;72405.975830;8137728;44739;43;181892;10;2599514;1957.696386;54887.842126;13808;6141175;1066607.588266;1164234.731920;1.000000%=62128;5.000000%=84410;10.000000%=120061;20.000000%=185597;30.000000%=256901;40.000000%=337641;50.000000%=480247;60.000000%=742391;70.000000%=1400897;80.000000%=2055208;90.000000%=2868903;95.000000%=3573547;99.000000%=4462739;99.500000%=4596957;99.900000%=6140461;99.950000%=6140461;99.990000%=6140461;0%=0;0%=0;0%=0;13856;6141312;1068565.497154;1163976.283167;2048;446464;100.000000%;60633.565543;72175.363126;0.181977%;0.142393%;7589;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;1.32%;3.25%;3.14%;0.42%;5.26%;12.77%;22.74%;16.24%;7.01%;3.25%;12.02%;12.47%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595224,
  "timestamp_ms" : 1604595224485,
  "time" : "Thu Nov  5 17:53:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8297381888,
        "io_kbytes" : 8102912,
        "bw_bytes" : 45617079,
        "bw" : 44547,
        "iops" : 43.503837,
        "runtime" : 181892,
        "total_ios" : 7913,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8285,
          "max" : 2891314383,
          "mean" : 8219791.782636,
          "stddev" : 72472790.663292,
          "N" : 7913
        },
        "clat_ns" : {
          "min" : 794460,
          "max" : 4421436575,
          "mean" : 389416050.784152,
          "stddev" : 668369674.920667,
          "N" : 7913,
          "percentile" : {
            "1.000000" : 1417216,
            "5.000000" : 2670592,
            "10.000000" : 4227072,
            "20.000000" : 34865152,
            "30.000000" : 57409536,
            "40.000000" : 80216064,
            "50.000000" : 112721920,
            "60.000000" : 164626432,
            "70.000000" : 274726912,
            "80.000000" : 509607936,
            "90.000000" : 1300234240,
            "95.000000" : 1887436800,
            "99.000000" : 3305111552,
            "99.500000" : 3741319168,
            "99.900000" : 4395630592,
            "99.950000" : 4395630592,
            "99.990000" : 4395630592
          }
        },
        "lat_ns" : {
          "min" : 812894,
          "max" : 4421448408,
          "mean" : 397636089.544926,
          "stddev" : 675975212.305068,
          "N" : 7913
        },
        "bw_min" : 2048,
        "bw_max" : 450560,
        "bw_agg" : 100.000000,
        "bw_mean" : 60533.865169,
        "bw_dev" : 72405.975830,
        "bw_samples" : 267,
        "iops_min" : 2,
        "iops_max" : 440,
        "iops_mean" : 59.112360,
        "iops_stddev" : 70.706069,
        "iops_samples" : 267
      },
      "write" : {
        "io_bytes" : 8333033472,
        "io_kbytes" : 8137728,
        "bw_bytes" : 45813083,
        "bw" : 44739,
        "iops" : 43.690762,
        "runtime" : 181892,
        "total_ios" : 7947,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10139,
          "max" : 2599514549,
          "mean" : 1957696.386309,
          "stddev" : 54887842.126079,
          "N" : 7947
        },
        "clat_ns" : {
          "min" : 13808240,
          "max" : 6141175537,
          "mean" : 1066607588.266391,
          "stddev" : 1164234731.919989,
          "N" : 7947,
          "percentile" : {
            "1.000000" : 62128128,
            "5.000000" : 84410368,
            "10.000000" : 120061952,
            "20.000000" : 185597952,
            "30.000000" : 256901120,
            "40.000000" : 337641472,
            "50.000000" : 480247808,
            "60.000000" : 742391808,
            "70.000000" : 1400897536,
            "80.000000" : 2055208960,
            "90.000000" : 2868903936,
            "95.000000" : 3573547008,
            "99.000000" : 4462739456,
            "99.500000" : 4596957184,
            "99.900000" : 6140461056,
            "99.950000" : 6140461056,
            "99.990000" : 6140461056
          }
        },
        "lat_ns" : {
          "min" : 13856921,
          "max" : 6141312193,
          "mean" : 1068565497.154398,
          "stddev" : 1163976283.167281,
          "N" : 7947
        },
        "bw_min" : 2048,
        "bw_max" : 446464,
        "bw_agg" : 100.000000,
        "bw_mean" : 60633.565543,
        "bw_dev" : 72175.363126,
        "bw_samples" : 267,
        "iops_min" : 2,
        "iops_max" : 436,
        "iops_mean" : 59.209738,
        "iops_stddev" : 70.480794,
        "iops_samples" : 267
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
