3;fio-3.22;test;0;0;17737078;98509;197019;180054;0;167752;17.582840;214.968318;90;327478;2580.652816;8815.257769;1.000000%=366;5.000000%=477;10.000000%=544;20.000000%=651;30.000000%=823;40.000000%=1036;50.000000%=1187;60.000000%=1253;70.000000%=1335;80.000000%=1482;90.000000%=2703;95.000000%=6389;99.000000%=40108;99.500000%=59506;99.900000%=122159;99.950000%=149946;99.990000%=204472;0%=0;0%=0;0%=0;92;327479;2598.321595;8819.350603;12568;197802;100.000000%;98657.863128;4471.662108;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.721576%;33.104280%;2568563;0;185;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.08%;6.37%;19.96%;11.86%;49.50%;5.24%;2.95%;1.65%;1.69%;0.52%;0.17%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604574687,
  "timestamp_ms" : 1604574687299,
  "time" : "Thu Nov  5 12:11:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18162768384,
        "io_kbytes" : 17737078,
        "bw_bytes" : 100874006,
        "bw" : 98509,
        "iops" : 197019.544137,
        "runtime" : 180054,
        "total_ios" : 35474157,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 167752384,
          "mean" : 17582.840337,
          "stddev" : 214968.317659,
          "N" : 35474157
        },
        "clat_ns" : {
          "min" : 90229,
          "max" : 327478149,
          "mean" : 2580652.816123,
          "stddev" : 8815257.768798,
          "N" : 35474157,
          "percentile" : {
            "1.000000" : 366592,
            "5.000000" : 477184,
            "10.000000" : 544768,
            "20.000000" : 651264,
            "30.000000" : 823296,
            "40.000000" : 1036288,
            "50.000000" : 1187840,
            "60.000000" : 1253376,
            "70.000000" : 1335296,
            "80.000000" : 1482752,
            "90.000000" : 2703360,
            "95.000000" : 6389760,
            "99.000000" : 40108032,
            "99.500000" : 59506688,
            "99.900000" : 122159104,
            "99.950000" : 149946368,
            "99.990000" : 204472320
          }
        },
        "lat_ns" : {
          "min" : 92724,
          "max" : 327479832,
          "mean" : 2598321.594755,
          "stddev" : 8819350.602955,
          "N" : 35474157
        },
        "bw_min" : 12568,
        "bw_max" : 197802,
        "bw_agg" : 100.000000,
        "bw_mean" : 98657.863128,
        "bw_dev" : 4471.662108,
        "bw_samples" : 2864,
        "iops_min" : 25138,
        "iops_max" : 395604,
        "iops_mean" : 197313.924581,
        "iops_stddev" : 8943.350013,
        "iops_samples" : 2864
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
