3;fio-3.22;test;0;0;11478016;63003;61;182180;8;8209732;63582.896766;438056.760823;1968;33165377;3735764.021103;4732821.215037;1.000000%=5865;5.000000%=126353;10.000000%=204472;20.000000%=337641;30.000000%=541065;40.000000%=977272;50.000000%=1904214;60.000000%=3271557;70.000000%=4529848;80.000000%=6274678;90.000000%=9059696;95.000000%=14428405;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;2026;33978686;3799347.249088;4816290.876466;16364;1076826;100.000000%;150112.777736;26145.660023;11912192;65386;63;182180;10;6872547;34677.602159;297047.004470;7882;33978269;4291748.922816;4992937.752953;1.000000%=66322;5.000000%=202375;10.000000%=312475;20.000000%=488636;30.000000%=859832;40.000000%=1518338;50.000000%=2701131;60.000000%=3976200;70.000000%=5335154;80.000000%=7147094;90.000000%=9730785;95.000000%=15099494;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;12320;34093779;4326426.766861;5036928.216531;16369;988795;100.000000%;149123.136562;26594.438569;0.035960%;0.033695%;14268;0;157;0.1%;0.1%;0.1%;0.3%;0.6%;1.1%;97.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.14%;0.67%;0.20%;0.60%;1.04%;7.14%;14.46%;7.90%;4.32%;11.09%;52.42%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604525668,
  "timestamp_ms" : 1604525668010,
  "time" : "Wed Nov  4 22:34:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 11753488384,
        "io_kbytes" : 11478016,
        "bw_bytes" : 64515799,
        "bw" : 63003,
        "iops" : 61.527061,
        "runtime" : 182180,
        "total_ios" : 11209,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8676,
          "max" : 8209732156,
          "mean" : 63582896.765635,
          "stddev" : 438056760.823212,
          "N" : 11209
        },
        "clat_ns" : {
          "min" : 1968982,
          "max" : 33165377132,
          "mean" : 3735764021.103223,
          "stddev" : 4732821215.036725,
          "N" : 11209,
          "percentile" : {
            "1.000000" : 5865472,
            "5.000000" : 126353408,
            "10.000000" : 204472320,
            "20.000000" : 337641472,
            "30.000000" : 541065216,
            "40.000000" : 977272832,
            "50.000000" : 1904214016,
            "60.000000" : 3271557120,
            "70.000000" : 4529848320,
            "80.000000" : 6274678784,
            "90.000000" : 9059696640,
            "95.000000" : 14428405760,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 2026580,
          "max" : 33978686460,
          "mean" : 3799347249.088056,
          "stddev" : 4816290876.465555,
          "N" : 11209
        },
        "bw_min" : 16364,
        "bw_max" : 1076826,
        "bw_agg" : 100.000000,
        "bw_mean" : 150112.777736,
        "bw_dev" : 26145.660023,
        "bw_samples" : 1102,
