3;fio-3.22;test;0;0;21188352;117712;235424;180001;0;310;2.252594;0.589097;15;296284;269.310406;1648.333504;1.000000%=122;5.000000%=144;10.000000%=166;20.000000%=173;30.000000%=177;40.000000%=179;50.000000%=181;60.000000%=183;70.000000%=187;80.000000%=191;90.000000%=197;95.000000%=207;99.000000%=577;99.500000%=2768;99.900000%=26083;99.950000%=36438;99.990000%=60030;0%=0;0%=0;0%=0;18;296286;271.615342;1648.300309;27920;164493;100.000000%;117916.841226;24368.801548;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;13.474444%;54.490000%;22208;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.10%;98.40%;0.41%;0.33%;0.12%;0.10%;0.09%;0.16%;0.14%;0.12%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604480511,
  "timestamp_ms" : 1604480511409,
  "time" : "Wed Nov  4 10:01:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21696872960,
        "io_kbytes" : 21188352,
        "bw_bytes" : 120537513,
        "bw" : 117712,
        "iops" : 235424.830973,
        "runtime" : 180001,
        "total_ios" : 42376705,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 310372,
          "mean" : 2252.593627,
          "stddev" : 589.096673,
          "N" : 42376705
        },
        "clat_ns" : {
          "min" : 15850,
          "max" : 296284153,
          "mean" : 269310.406183,
          "stddev" : 1648333.503838,
          "N" : 42376705,
          "percentile" : {
            "1.000000" : 122368,
            "5.000000" : 144384,
            "10.000000" : 166912,
            "20.000000" : 173056,
            "30.000000" : 177152,
            "40.000000" : 179200,
            "50.000000" : 181248,
            "60.000000" : 183296,
            "70.000000" : 187392,
            "80.000000" : 191488,
            "90.000000" : 197632,
            "95.000000" : 207872,
            "99.000000" : 577536,
            "99.500000" : 2768896,
            "99.900000" : 26083328,
            "99.950000" : 36438016,
            "99.990000" : 60030976
          }
        },
        "lat_ns" : {
          "min" : 18725,
          "max" : 296286206,
          "mean" : 271615.341993,
          "stddev" : 1648300.308758,
          "N" : 42376705
        },
        "bw_min" : 27920,
        "bw_max" : 164493,
        "bw_agg" : 100.000000,
        "bw_mean" : 117916.841226,
        "bw_dev" : 24368.801548,
        "bw_samples" : 359,
        "iops_min" : 55840,
        "iops_max" : 328986,
        "iops_mean" : 235833.749304,
        "iops_stddev" : 48737.619131,
        "iops_samples" : 359
      },
