3;fio-3.22;test;0;0;9671680;53468;52;180884;8;2308564;7308.352025;53806.169158;793;3712831;347274.147179;553219.091262;1.000000%=1859;5.000000%=3751;10.000000%=13303;20.000000%=38010;30.000000%=53215;40.000000%=76021;50.000000%=111673;60.000000%=173015;70.000000%=287309;80.000000%=471859;90.000000%=1069547;95.000000%=1602224;99.000000%=2566914;99.500000%=2835349;99.900000%=3573547;99.950000%=3640655;99.990000%=3707764;0%=0;0%=0;0%=0;814;3712844;354582.768934;559821.551828;2048;505856;100.000000%;65701.928571;81002.700628;9665536;53434;52;180884;10;3293417;2294.099508;46949.542333;7742;5049351;869008.270963;969874.452181;1.000000%=42729;5.000000%=68681;10.000000%=95944;20.000000%=147849;30.000000%=217055;40.000000%=320864;50.000000%=455081;60.000000%=608174;70.000000%=1002438;80.000000%=1551892;90.000000%=2432696;95.000000%=3070230;99.000000%=3942645;99.500000%=4110417;99.900000%=4462739;99.950000%=4865392;99.990000%=5066719;0%=0;0%=0;0%=0;7785;5049375;871302.518886;970696.033620;2048;507904;100.000000%;64524.604027;80707.619249;0.182991%;0.183544%;9949;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.58%;2.13%;2.07%;0.91%;9.19%;13.93%;21.92%;16.52%;7.81%;4.50%;11.55%;8.85%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443012,
  "timestamp_ms" : 1604443012043,
  "time" : "Tue Nov  3 23:36:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9903800320,
        "io_kbytes" : 9671680,
        "bw_bytes" : 54752218,
        "bw" : 53468,
        "iops" : 52.215785,
        "runtime" : 180884,
        "total_ios" : 9445,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8155,
          "max" : 2308564157,
          "mean" : 7308352.024563,
          "stddev" : 53806169.158190,
          "N" : 9445
        },
        "clat_ns" : {
          "min" : 793257,
          "max" : 3712831150,
          "mean" : 347274147.178720,
          "stddev" : 553219091.262356,
          "N" : 9445,
          "percentile" : {
            "1.000000" : 1859584,
            "5.000000" : 3751936,
            "10.000000" : 13303808,
            "20.000000" : 38010880,
            "30.000000" : 53215232,
            "40.000000" : 76021760,
            "50.000000" : 111673344,
            "60.000000" : 173015040,
            "70.000000" : 287309824,
            "80.000000" : 471859200,
            "90.000000" : 1069547520,
            "95.000000" : 1602224128,
            "99.000000" : 2566914048,
            "99.500000" : 2835349504,
            "99.900000" : 3573547008,
            "99.950000" : 3640655872,
            "99.990000" : 3707764736
          }
        },
        "lat_ns" : {
          "min" : 814567,
          "max" : 3712844925,
          "mean" : 354582768.934463,
          "stddev" : 559821551.828319,
          "N" : 9445
        },
        "bw_min" : 2048,
        "bw_max" : 505856,
        "bw_agg" : 100.000000,
        "bw_mean" : 65701.928571,
        "bw_dev" : 81002.700628,
        "bw_samples" : 294,
        "iops_min" : 2,
        "iops_max" : 494,
        "iops_mean" : 64.156463,
        "iops_stddev" : 79.103570,
        "iops_samples" : 294
      },
      "write" : {
        "io_bytes" : 9897508864,
        "io_kbytes" : 9665536,
        "bw_bytes" : 54717436,
        "bw" : 53434,
        "iops" : 52.182614,
        "runtime" : 180884,
        "total_ios" : 9439,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10139,
          "max" : 3293417919,
          "mean" : 2294099.508105,
          "stddev" : 46949542.332930,
          "N" : 9439
        },
        "clat_ns" : {
          "min" : 7742416,
          "max" : 5049351111,
          "mean" : 869008270.962920,
          "stddev" : 969874452.181211,
          "N" : 9439,
          "percentile" : {
            "1.000000" : 42729472,
            "5.000000" : 68681728,
            "10.000000" : 95944704,
            "20.000000" : 147849216,
            "30.000000" : 217055232,
            "40.000000" : 320864256,
            "50.000000" : 455081984,
            "60.000000" : 608174080,
            "70.000000" : 1002438656,
            "80.000000" : 1551892480,
            "90.000000" : 2432696320,
            "95.000000" : 3070230528,
            "99.000000" : 3942645760,
            "99.500000" : 4110417920,
            "99.900000" : 4462739456,
            "99.950000" : 4865392640,
            "99.990000" : 5066719232
          }
        },
        "lat_ns" : {
          "min" : 7785477,
          "max" : 5049375677,
          "mean" : 871302518.886427,
          "stddev" : 970696033.620344,
          "N" : 9439
        },
        "bw_min" : 2048,
        "bw_max" : 507904,
        "bw_agg" : 100.000000,
        "bw_mean" : 64524.604027,
        "bw_dev" : 80707.619249,
        "bw_samples" : 298,
        "iops_min" : 2,
        "iops_max" : 496,
        "iops_mean" : 63.006711,
        "iops_stddev" : 78.815558,
        "iops_samples" : 298
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180883,
      "usr_cpu" : 0.182991,
      "sys_cpu" : 0.183544,
      "ctx" : 9949,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.169456,
        ">=64" : 99.666384
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994687,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.037068
      },
      "latency_ms" : {
        "2" : 0.582504,
        "4" : 2.128786,
        "10" : 2.065240,
        "20" : 0.910824,
        "50" : 9.187672,
        "100" : 13.932430,
        "250" : 21.923321,
        "500" : 16.516628,
        "750" : 7.810845,
        "1000" : 4.495870,
        "2000" : 11.554755,
        ">=2000" : 8.854056
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
