3;fio-3.22;test;0;0;4178176;23211;46423;180004;0;993;1.872440;0.978337;228;1129531;693.547524;9646.583149;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=391;40.000000%=407;50.000000%=428;60.000000%=464;70.000000%=497;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=765;99.500000%=946;99.900000%=45350;99.950000%=111673;99.990000%=513802;0%=0;0%=0;0%=0;229;1129534;695.476334;9646.585803;73;40688;100.000000%;23754.584046;10968.096156;4176071;23199;46399;180004;4;1128834;18.459379;1670.078413;1;1129504;664.360176;9096.234540;1.000000%=321;5.000000%=346;10.000000%=358;20.000000%=370;30.000000%=382;40.000000%=399;50.000000%=419;60.000000%=460;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=749;99.500000%=905;99.900000%=38535;99.950000%=99090;99.990000%=476053;0%=0;0%=0;0%=0;232;1129543;682.917755;9248.734830;60;40917;100.000000%;23742.444444;10955.163104;6.955995%;28.171753%;12262308;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;71.97%;26.97%;0.60%;0.14%;0.05%;0.06%;0.06%;0.06%;0.04%;0.02%;0.02%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593413,
  "timestamp_ms" : 1604593413614,
  "time" : "Thu Nov  5 17:23:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 4278452736,
        "io_kbytes" : 4178176,
        "bw_bytes" : 23768653,
        "bw" : 23211,
        "iops" : 46423.151708,
        "runtime" : 180004,
        "total_ios" : 8356353,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 871,
          "max" : 993543,
          "mean" : 1872.439802,
          "stddev" : 978.336768,
          "N" : 8356353
        },
        "clat_ns" : {
          "min" : 228038,
          "max" : 1129531984,
          "mean" : 693547.523551,
          "stddev" : 9646583.148906,
          "N" : 8356353,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 391168,
            "40.000000" : 407552,
            "50.000000" : 428032,
            "60.000000" : 464896,
            "70.000000" : 497664,
            "80.000000" : 522240,
            "90.000000" : 552960,
            "95.000000" : 577536,
            "99.000000" : 765952,
            "99.500000" : 946176,
            "99.900000" : 45350912,
            "99.950000" : 111673344,
            "99.990000" : 513802240
          }
        },
        "lat_ns" : {
          "min" : 229270,
          "max" : 1129534589,
          "mean" : 695476.334349,
          "stddev" : 9646585.802590,
          "N" : 8356353
        },
        "bw_min" : 73,
        "bw_max" : 40688,
        "bw_agg" : 100.000000,
        "bw_mean" : 23754.584046,
        "bw_dev" : 10968.096156,
        "bw_samples" : 351,
        "iops_min" : 146,
        "iops_max" : 81376,
        "iops_mean" : 47509.162393,
        "iops_stddev" : 21936.184132,
        "iops_samples" : 351
      },
      "write" : {
        "io_bytes" : 4276297216,
        "io_kbytes" : 4176071,
        "bw_bytes" : 23756678,
        "bw" : 23199,
        "iops" : 46399.763339,
        "runtime" : 180004,
        "total_ios" : 8352143,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4509,
          "max" : 1128834035,
          "mean" : 18459.379323,
          "stddev" : 1670078.412873,
          "N" : 8352143
        },
        "clat_ns" : {
          "min" : 1523,
          "max" : 1129504172,
          "mean" : 664360.176319,
          "stddev" : 9096234.539884,
          "N" : 8352143,
          "percentile" : {
            "1.000000" : 321536,
            "5.000000" : 346112,
            "10.000000" : 358400,
            "20.000000" : 370688,
            "30.000000" : 382976,
            "40.000000" : 399360,
            "50.000000" : 419840,
            "60.000000" : 460800,
            "70.000000" : 493568,
            "80.000000" : 518144,
            "90.000000" : 544768,
            "95.000000" : 577536,
            "99.000000" : 749568,
            "99.500000" : 905216,
            "99.900000" : 38535168,
            "99.950000" : 99090432,
            "99.990000" : 476053504
          }
        },
        "lat_ns" : {
          "min" : 232786,
          "max" : 1129543084,
          "mean" : 682917.754818,
          "stddev" : 9248734.830067,
          "N" : 8352143
        },
        "bw_min" : 60,
        "bw_max" : 40917,
        "bw_agg" : 100.000000,
        "bw_mean" : 23742.444444,
        "bw_dev" : 10955.163104,
