3;fio-3.22;test;0;0;11232256;61975;60;181238;8;972036;704.909162;22796.135962;1011;2258046;617987.295320;384705.192936;1.000000%=23986;5.000000%=46923;10.000000%=170917;20.000000%=299892;30.000000%=400556;40.000000%=480247;50.000000%=549453;60.000000%=633339;70.000000%=759169;80.000000%=918552;90.000000%=1166016;95.000000%=1350565;99.000000%=1769996;99.500000%=1887436;99.900000%=2088763;99.950000%=2139095;99.990000%=2231369;0%=0;0%=0;0%=0;2937;2258055;618692.378158;384483.645647;2048;446464;100.000000%;64127.633238;47120.239578;11175936;61664;60;181238;10;1484418;1112.325792;27748.184062;964;2657989;439721.609436;397881.605322;1.000000%=16449;5.000000%=27394;10.000000%=74973;20.000000%=135266;30.000000%=181403;40.000000%=235929;50.000000%=316669;60.000000%=417333;70.000000%=541065;80.000000%=700448;90.000000%=952107;95.000000%=1182793;99.000000%=1887436;99.500000%=2105540;99.900000%=2533359;99.950000%=2566914;99.990000%=2634022;0%=0;0%=0;0%=0;1645;2658010;440834.123729;397891.201185;2048;452608;100.000000%;64657.437681;51092.308416;0.209670%;0.230085%;17746;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.11%;0.24%;0.70%;5.72%;3.68%;18.31%;25.54%;21.67%;11.73%;11.78%;0.48%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604514135,
  "timestamp_ms" : 1604514135870,
  "time" : "Wed Nov  4 19:22:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 11501830144,
        "io_kbytes" : 11232256,
        "bw_bytes" : 63462574,
        "bw" : 61975,
        "iops" : 60.522628,
        "runtime" : 181238,
        "total_ios" : 10969,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8666,
          "max" : 972036271,
          "mean" : 704909.162184,
          "stddev" : 22796135.962136,
          "N" : 10969
        },
        "clat_ns" : {
          "min" : 1011968,
          "max" : 2258046179,
          "mean" : 617987295.320269,
          "stddev" : 384705192.935674,
          "N" : 10969,
          "percentile" : {
            "1.000000" : 23986176,
            "5.000000" : 46923776,
            "10.000000" : 170917888,
            "20.000000" : 299892736,
            "30.000000" : 400556032,
            "40.000000" : 480247808,
            "50.000000" : 549453824,
            "60.000000" : 633339904,
            "70.000000" : 759169024,
            "80.000000" : 918552576,
            "90.000000" : 1166016512,
            "95.000000" : 1350565888,
            "99.000000" : 1769996288,
            "99.500000" : 1887436800,
            "99.900000" : 2088763392,
            "99.950000" : 2139095040,
