3;fio-3.22;test;0;0;878788;4878;1219;180118;1;15252;2.764861;47.757902;71;850690;22778.997711;34138.004682;1.000000%=741;5.000000%=2113;10.000000%=2703;20.000000%=4046;30.000000%=5472;40.000000%=7634;50.000000%=10158;60.000000%=13697;70.000000%=19791;80.000000%=31588;90.000000%=65798;95.000000%=89653;99.000000%=145752;99.500000%=179306;99.900000%=312475;99.950000%=417333;99.990000%=759169;0%=0;0%=0;0%=0;73;850693;22781.820939;34137.960061;208;46200;100.000000%;4891.888579;4996.119691;878572;4877;1219;180118;1;41324;3.703843;169.871240;204;1012087;29690.039417;31803.466539;1.000000%=798;5.000000%=6324;10.000000%=7700;20.000000%=11075;30.000000%=13959;40.000000%=16908;50.000000%=21102;60.000000%=25559;70.000000%=30277;80.000000%=37486;90.000000%=65273;95.000000%=89653;99.000000%=143654;99.500000%=177209;99.900000%=295698;99.950000%=392167;99.990000%=742391;0%=0;0%=0;0%=0;206;1012096;29693.800685;31803.234389;200;46104;100.000000%;4891.111421;5029.646914;0.295919%;1.195889%;410386;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.10%;0.68%;0.82%;1.29%;8.23%;22.14%;25.49%;27.65%;9.94%;3.42%;0.14%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595953,
  "timestamp_ms" : 1604595953662,
  "time" : "Thu Nov  5 18:05:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 899878912,
        "io_kbytes" : 878788,
        "bw_bytes" : 4996052,
        "bw" : 4878,
        "iops" : 1219.739282,
        "runtime" : 180118,
        "total_ios" : 219697,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 15252587,
          "mean" : 2764.860799,
          "stddev" : 47757.901740,
          "N" : 219697
        },
        "clat_ns" : {
          "min" : 71985,
          "max" : 850690746,
          "mean" : 22778997.710774,
          "stddev" : 34138004.682145,
          "N" : 219697,
          "percentile" : {
            "1.000000" : 741376,
            "5.000000" : 2113536,
            "10.000000" : 2703360,
            "20.000000" : 4046848,
            "30.000000" : 5472256,
            "40.000000" : 7634944,
            "50.000000" : 10158080,
            "60.000000" : 13697024,
            "70.000000" : 19791872,
            "80.000000" : 31588352,
            "90.000000" : 65798144,
            "95.000000" : 89653248,
            "99.000000" : 145752064,
            "99.500000" : 179306496,
            "99.900000" : 312475648,
            "99.950000" : 417333248,
            "99.990000" : 759169024
          }
        },
        "lat_ns" : {
          "min" : 73618,
          "max" : 850693110,
          "mean" : 22781820.938871,
          "stddev" : 34137960.060809,
          "N" : 219697
        },
        "bw_min" : 208,
        "bw_max" : 46200,
        "bw_agg" : 100.000000,
        "bw_mean" : 4891.888579,
        "bw_dev" : 4996.119691,
        "bw_samples" : 359,
        "iops_min" : 52,
        "iops_max" : 11550,
        "iops_mean" : 1222.972145,
        "iops_stddev" : 1249.029923,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 899657728,
        "io_kbytes" : 878572,
        "bw_bytes" : 4994824,
        "bw" : 4877,
        "iops" : 1219.439479,
        "runtime" : 180118,
        "total_ios" : 219643,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 41324130,
          "mean" : 3703.842768,
          "stddev" : 169871.240211,
          "N" : 219643
        },
        "clat_ns" : {
          "min" : 204323,
          "max" : 1012087614,
          "mean" : 29690039.416558,
          "stddev" : 31803466.539366,
          "N" : 219643,
          "percentile" : {
            "1.000000" : 798720,
            "5.000000" : 6324224,
            "10.000000" : 7700480,
            "20.000000" : 11075584,
            "30.000000" : 13959168,
            "40.000000" : 16908288,
            "50.000000" : 21102592,
            "60.000000" : 25559040,
            "70.000000" : 30277632,
            "80.000000" : 37486592,
            "90.000000" : 65273856,
            "95.000000" : 89653248,
            "99.000000" : 143654912,
            "99.500000" : 177209344,
            "99.900000" : 295698432,
            "99.950000" : 392167424,
            "99.990000" : 742391808
          }
        },
        "lat_ns" : {
          "min" : 206507,
          "max" : 1012096140,
          "mean" : 29693800.685112,
          "stddev" : 31803234.389450,
          "N" : 219643
        },
        "bw_min" : 200,
        "bw_max" : 46104,
        "bw_agg" : 100.000000,
        "bw_mean" : 4891.111421,
        "bw_dev" : 5029.646914,
        "bw_samples" : 359,
        "iops_min" : 50,
        "iops_max" : 11526,
        "iops_mean" : 1222.777159,
        "iops_stddev" : 1257.411139,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180117,
      "usr_cpu" : 0.295919,
      "sys_cpu" : 1.195889,
      "ctx" : 410386,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.985660
