3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;58722;326;652;180042;6;805032;12260.053497;35522.940028;5;5871173;771393.379607;700828.946709;1.000000%=593;5.000000%=757;10.000000%=815;20.000000%=1003;30.000000%=263192;40.000000%=455081;50.000000%=650117;60.000000%=876609;70.000000%=1115684;80.000000%=1400897;90.000000%=1753219;95.000000%=2055208;99.000000%=2667577;99.500000%=2902458;99.900000%=3405774;99.950000%=3774873;99.990000%=5670699;0%=0;0%=0;0%=0;535;5888864;783653.805289;710420.078756;7;16937;100.000000%;327.021291;405.971443;0.036174%;0.071237%;117783;0;133;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;4.33%;15.63%;4.60%;0.77%;0.39%;0.20%;0.21%;0.26%;3.05%;12.88%;12.46%;10.37%;29.13%;5.70%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604471639,
  "timestamp_ms" : 1604471639668,
  "time" : "Wed Nov  4 07:33:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 60131328,
        "io_kbytes" : 58722,
        "bw_bytes" : 333985,
        "bw" : 326,
        "iops" : 652.314460,
        "runtime" : 180042,
        "total_ios" : 117444,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6242,
          "max" : 805032610,
          "mean" : 12260053.497037,
          "stddev" : 35522940.028212,
          "N" : 117444
        },
        "clat_ns" : {
          "min" : 5911,
          "max" : 5871173100,
          "mean" : 771393379.606868,
          "stddev" : 700828946.708693,
          "N" : 117444,
          "percentile" : {
            "1.000000" : 593920,
            "5.000000" : 757760,
            "10.000000" : 815104,
            "20.000000" : 1003520,
            "30.000000" : 263192576,
            "40.000000" : 455081984,
            "50.000000" : 650117120,
            "60.000000" : 876609536,
            "70.000000" : 1115684864,
            "80.000000" : 1400897536,
            "90.000000" : 1753219072,
            "95.000000" : 2055208960,
            "99.000000" : 2667577344,
            "99.500000" : 2902458368,
            "99.900000" : 3405774848,
            "99.950000" : 3774873600,
            "99.990000" : 5670699008
          }
        },
        "lat_ns" : {
          "min" : 535604,
          "max" : 5888864962,
          "mean" : 783653805.288911,
          "stddev" : 710420078.755651,
          "N" : 117444
        },
        "bw_min" : 7,
        "bw_max" : 16937,
        "bw_agg" : 100.000000,
        "bw_mean" : 327.021291,
        "bw_dev" : 405.971443,
        "bw_samples" : 2860,
        "iops_min" : 16,
        "iops_max" : 33874,
        "iops_mean" : 654.098519,
        "iops_stddev" : 811.942518,
        "iops_samples" : 2860
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440264,
      "usr_cpu" : 0.036174,
      "sys_cpu" : 0.071237,
      "ctx" : 117783,
      "majf" : 0,
      "minf" : 133,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.108988,
        "32" : 0.217976,
        ">=64" : 99.570859
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993159,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 4.334832,
        "1000" : 15.627874
      },
      "latency_ms" : {
        "2" : 4.601342,
        "4" : 0.773134,
        "10" : 0.387419,
        "20" : 0.203501,
        "50" : 0.212867,
        "100" : 0.263956,
        "250" : 3.046558,
        "500" : 12.879330,
        "750" : 12.464664,
        "1000" : 10.371752,
        "2000" : 29.126222,
        ">=2000" : 5.699738
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
