3;fio-3.22;test;0;0;19760041;109774;219548;180006;0;126735;16.658922;194.969067;86;367689;2314.912064;6877.238870;1.000000%=358;5.000000%=477;10.000000%=536;20.000000%=659;30.000000%=831;40.000000%=1036;50.000000%=1171;60.000000%=1253;70.000000%=1351;80.000000%=1499;90.000000%=2801;95.000000%=6651;99.000000%=31326;99.500000%=46923;99.900000%=88604;99.950000%=114819;99.990000%=154140;0%=0;0%=0;0%=0;107;367700;2331.650183;6882.392853;14058;216538;100.000000%;109929.184358;4570.637197;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.948974%;34.499944%;3009478;0;197;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.12%;6.37%;19.31%;12.37%;48.85%;5.85%;3.29%;1.99%;1.40%;0.37%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604505971,
  "timestamp_ms" : 1604505971203,
  "time" : "Wed Nov  4 17:06:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20234281984,
        "io_kbytes" : 19760041,
        "bw_bytes" : 112408930,
        "bw" : 109774,
        "iops" : 219548.692821,
        "runtime" : 180006,
        "total_ios" : 39520082,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 126735811,
          "mean" : 16658.921565,
          "stddev" : 194969.067207,
          "N" : 39520082
        },
        "clat_ns" : {
          "min" : 86162,
          "max" : 367689442,
          "mean" : 2314912.064449,
          "stddev" : 6877238.869886,
          "N" : 39520082,
          "percentile" : {
            "1.000000" : 358400,
            "5.000000" : 477184,
            "10.000000" : 536576,
            "20.000000" : 659456,
            "30.000000" : 831488,
            "40.000000" : 1036288,
            "50.000000" : 1171456,
            "60.000000" : 1253376,
            "70.000000" : 1351680,
            "80.000000" : 1499136,
            "90.000000" : 2801664,
            "95.000000" : 6651904,
            "99.000000" : 31326208,
            "99.500000" : 46923776,
            "99.900000" : 88604672,
            "99.950000" : 114819072,
            "99.990000" : 154140672
          }
        },
        "lat_ns" : {
          "min" : 107061,
          "max" : 367700863,
          "mean" : 2331650.182921,
          "stddev" : 6882392.853498,
          "N" : 39520082
        },
        "bw_min" : 14058,
        "bw_max" : 216538,
        "bw_agg" : 100.000000,
        "bw_mean" : 109929.184358,
        "bw_dev" : 4570.637197,
        "bw_samples" : 2864,
        "iops_min" : 28117,
        "iops_max" : 433076,
        "iops_mean" : 219858.709497,
        "iops_stddev" : 9141.269776,
        "iops_samples" : 2864
      },
