3;fio-3.22;test;0;0;19746396;109693;27423;180015;0;658;1.997041;1.008027;46;348359;2331.451529;6929.055218;1.000000%=71;5.000000%=91;10.000000%=104;20.000000%=125;30.000000%=146;40.000000%=175;50.000000%=252;60.000000%=552;70.000000%=1122;80.000000%=2023;90.000000%=5799;95.000000%=11862;99.000000%=31326;99.500000%=44302;99.900000%=81264;99.950000%=98041;99.990000%=137363;0%=0;0%=0;0%=0;47;348361;2333.501886;6928.989320;35152;1155112;100.000000%;109876.501393;102007.313845;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.731532%;6.745031%;1066471;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;7.75%;42.14%;8.86%;5.39%;4.25%;11.40%;7.96%;6.08%;3.96%;1.82%;0.34%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604655955,
  "timestamp_ms" : 1604655955592,
  "time" : "Fri Nov  6 10:45:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20220309504,
        "io_kbytes" : 19746396,
        "bw_bytes" : 112325692,
        "bw" : 109693,
        "iops" : 27423.264728,
        "runtime" : 180015,
        "total_ios" : 4936599,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 658936,
          "mean" : 1997.041230,
          "stddev" : 1008.027163,
          "N" : 4936599
        },
        "clat_ns" : {
          "min" : 46047,
          "max" : 348359640,
          "mean" : 2331451.528513,
          "stddev" : 6929055.217625,
          "N" : 4936599,
          "percentile" : {
            "1.000000" : 71168,
            "5.000000" : 91648,
            "10.000000" : 104960,
            "20.000000" : 125440,
            "30.000000" : 146432,
            "40.000000" : 175104,
            "50.000000" : 252928,
            "60.000000" : 552960,
            "70.000000" : 1122304,
            "80.000000" : 2023424,
            "90.000000" : 5799936,
            "95.000000" : 11862016,
            "99.000000" : 31326208,
            "99.500000" : 44302336,
            "99.900000" : 81264640,
            "99.950000" : 98041856,
            "99.990000" : 137363456
          }
        },
        "lat_ns" : {
          "min" : 47209,
          "max" : 348361063,
          "mean" : 2333501.886374,
          "stddev" : 6928989.319611,
          "N" : 4936599
        },
        "bw_min" : 35152,
        "bw_max" : 1155112,
        "bw_agg" : 100.000000,
        "bw_mean" : 109876.501393,
        "bw_dev" : 102007.313845,
        "bw_samples" : 359,
        "iops_min" : 8788,
        "iops_max" : 288778,
        "iops_mean" : 27469.125348,
        "iops_stddev" : 25501.832278,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
