3;fio-3.22;test;0;0;24837120;136587;133;181840;9;306;16.477128;9.260883;11390;6864746;479697.945786;317039.711533;1.000000%=149946;5.000000%=225443;10.000000%=267386;20.000000%=333447;30.000000%=375390;40.000000%=404750;50.000000%=434110;60.000000%=463470;70.000000%=492830;80.000000%=534773;90.000000%=599785;95.000000%=717225;99.000000%=2164260;99.500000%=2298478;99.900000%=3137339;99.950000%=3439329;99.990000%=3808428;0%=0;0%=0;0%=0;11558;6864758;479714.579246;317039.461135;18432;339968;100.000000%;137625.600000;44911.282198;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.057743%;0.250221%;24204;0;16395;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.45%;7.21%;64.01%;23.73%;1.08%;1.90%;1.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604523308,
  "timestamp_ms" : 1604523308143,
  "time" : "Wed Nov  4 21:55:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 25433210880,
        "io_kbytes" : 24837120,
        "bw_bytes" : 139865875,
        "bw" : 136587,
        "iops" : 133.386494,
        "runtime" : 181840,
        "total_ios" : 24255,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9097,
          "max" : 306254,
          "mean" : 16477.127520,
          "stddev" : 9260.883025,
          "N" : 24255
        },
        "clat_ns" : {
          "min" : 11390907,
          "max" : 6864746381,
          "mean" : 479697945.786066,
          "stddev" : 317039711.533288,
          "N" : 24255,
          "percentile" : {
            "1.000000" : 149946368,
            "5.000000" : 225443840,
            "10.000000" : 267386880,
            "20.000000" : 333447168,
            "30.000000" : 375390208,
            "40.000000" : 404750336,
            "50.000000" : 434110464,
            "60.000000" : 463470592,
            "70.000000" : 492830720,
            "80.000000" : 534773760,
            "90.000000" : 599785472,
            "95.000000" : 717225984,
            "99.000000" : 2164260864,
            "99.500000" : 2298478592,
            "99.900000" : 3137339392,
            "99.950000" : 3439329280,
            "99.990000" : 3808428032
          }
        },
        "lat_ns" : {
          "min" : 11558712,
          "max" : 6864758194,
          "mean" : 479714579.245764,
          "stddev" : 317039461.135487,
          "N" : 24255
        },
        "bw_min" : 18432,
        "bw_max" : 339968,
        "bw_agg" : 100.000000,
        "bw_mean" : 137625.600000,
        "bw_dev" : 44911.282198,
        "bw_samples" : 360,
        "iops_min" : 18,
        "iops_max" : 332,
        "iops_mean" : 134.400000,
        "iops_stddev" : 43.858674,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181839,
      "usr_cpu" : 0.057743,
      "sys_cpu" : 0.250221,
      "ctx" : 24204,
      "majf" : 0,
      "minf" : 16395,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.131932,
        ">=64" : 99.740260
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995867,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.016491,
        "50" : 0.012369,
        "100" : 0.449392,
        "250" : 7.210884,
        "500" : 64.007421,
        "750" : 23.731189,
        "1000" : 1.084313,
        "2000" : 1.900639,
        ">=2000" : 1.587302
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
