3;fio-3.22;test;0;0;22510592;120755;117;186414;10;5660;33.243552;115.679256;34436;13174840;4336490.646928;1815634.215515;1.000000%=1384120;5.000000%=2835349;10.000000%=2902458;20.000000%=2969567;30.000000%=3036676;40.000000%=3070230;50.000000%=3137339;60.000000%=4177526;70.000000%=5872025;80.000000%=6341787;90.000000%=6610223;95.000000%=6878658;99.000000%=10133438;99.500000%=11475615;99.900000%=12683575;99.950000%=12817793;99.990000%=13086228;0%=0;0%=0;0%=0;34654;13174863;4336524.109491;1815612.207227;16384;299008;100.000000%;122623.429396;7626.118706;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009796%;0.051729%;22086;0;131178;0.1%;0.1%;0.1%;0.3%;0.6%;1.2%;97.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.03%;0.12%;0.17%;0.17%;0.17%;0.82%;98.50%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659769,
  "timestamp_ms" : 1604659769577,
  "time" : "Fri Nov  6 11:49:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 187,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 23050846208,
        "io_kbytes" : 22510592,
        "bw_bytes" : 123654050,
        "bw" : 120755,
        "iops" : 117.925692,
        "runtime" : 186414,
        "total_ios" : 21983,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10109,
          "max" : 5660423,
          "mean" : 33243.552063,
          "stddev" : 115679.256125,
          "N" : 21983
        },
        "clat_ns" : {
          "min" : 34436255,
          "max" : 13174840669,
          "mean" : 4336490646.928080,
          "stddev" : 1815634215.515411,
          "N" : 21983,
          "percentile" : {
            "1.000000" : 1384120320,
            "5.000000" : 2835349504,
            "10.000000" : 2902458368,
            "20.000000" : 2969567232,
            "30.000000" : 3036676096,
            "40.000000" : 3070230528,
            "50.000000" : 3137339392,
            "60.000000" : 4177526784,
            "70.000000" : 5872025600,
            "80.000000" : 6341787648,
            "90.000000" : 6610223104,
            "95.000000" : 6878658560,
            "99.000000" : 10133438464,
            "99.500000" : 11475615744,
            "99.900000" : 12683575296,
            "99.950000" : 12817793024,
            "99.990000" : 13086228480
          }
        },
        "lat_ns" : {
          "min" : 34654545,
          "max" : 13174863481,
          "mean" : 4336524109.491015,
          "stddev" : 1815612207.227066,
          "N" : 21983
        },
        "bw_min" : 16384,
        "bw_max" : 299008,
        "bw_agg" : 100.000000,
        "bw_mean" : 122623.429396,
        "bw_dev" : 7626.118706,
        "bw_samples" : 2870,
        "iops_min" : 16,
        "iops_max" : 292,
        "iops_mean" : 119.749443,
        "iops_stddev" : 7.447382,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1490473,
      "usr_cpu" : 0.009796,
      "sys_cpu" : 0.051729,
      "ctx" : 22086,
      "majf" : 0,
      "minf" : 131178,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.145567,
        "8" : 0.291134,
        "16" : 0.582268,
        "32" : 1.164536,
        ">=64" : 97.707319
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.962768,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.018196,
        "100" : 0.031843,
        "250" : 0.118273,
        "500" : 0.172861,
        "750" : 0.168312,
        "1000" : 0.172861,
        "2000" : 0.818815,
        ">=2000" : 98.498840
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
