3;fio-3.22;test;0;0;20390912;112912;110;180591;8;12043;25.677097;195.494401;1299;3611118;580344.571874;278988.262638;1.000000%=10551;5.000000%=21364;10.000000%=258998;20.000000%=379584;30.000000%=442499;40.000000%=497025;50.000000%=566231;60.000000%=650117;70.000000%=725614;80.000000%=809500;90.000000%=926941;95.000000%=1019215;99.000000%=1233125;99.500000%=1367343;99.900000%=1870659;99.950000%=2055208;99.990000%=2231369;0%=0;0%=0;0%=0;3850;3611134;580370.406049;278969.828841;16384;1593344;100.000000%;112924.444444;114013.522921;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.037101%;0.218728%;15369;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.94%;3.83%;1.96%;0.80%;2.26%;30.40%;33.05%;20.81%;5.88%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604576315,
  "timestamp_ms" : 1604576315371,
  "time" : "Thu Nov  5 12:38:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20880293888,
        "io_kbytes" : 20390912,
        "bw_bytes" : 115622007,
        "bw" : 112912,
        "iops" : 110.265739,
        "runtime" : 180591,
        "total_ios" : 19913,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8316,
          "max" : 12043682,
          "mean" : 25677.097323,
          "stddev" : 195494.400575,
          "N" : 19913
        },
        "clat_ns" : {
          "min" : 1299617,
          "max" : 3611118215,
          "mean" : 580344571.873699,
          "stddev" : 278988262.638057,
          "N" : 19913,
          "percentile" : {
            "1.000000" : 10551296,
            "5.000000" : 21364736,
            "10.000000" : 258998272,
            "20.000000" : 379584512,
            "30.000000" : 442499072,
            "40.000000" : 497025024,
            "50.000000" : 566231040,
            "60.000000" : 650117120,
            "70.000000" : 725614592,
            "80.000000" : 809500672,
            "90.000000" : 926941184,
            "95.000000" : 1019215872,
            "99.000000" : 1233125376,
