3;fio-3.22;test;0;0;15252283;84734;169468;180001;0;201726;17.231669;217.757945;9;562140;3003.483629;11833.550053;1.000000%=370;5.000000%=477;10.000000%=536;20.000000%=643;30.000000%=790;40.000000%=978;50.000000%=1155;60.000000%=1253;70.000000%=1318;80.000000%=1466;90.000000%=2539;95.000000%=7634;99.000000%=51118;99.500000%=77070;99.900000%=162529;99.950000%=208666;99.990000%=287309;0%=0;0%=0;0%=0;22;562177;3020.795610;11836.666269;8721;185480;100.000000%;84948.688202;4363.931916;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.485625%;27.881528%;2161485;0;198;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.07%;6.39%;21.01%;13.40%;47.55%;4.55%;2.50%;1.51%;1.97%;0.73%;0.27%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604615839,
  "timestamp_ms" : 1604615839705,
  "time" : "Thu Nov  5 23:37:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15618337792,
        "io_kbytes" : 15252283,
        "bw_bytes" : 86768061,
        "bw" : 84734,
        "iops" : 169468.869617,
        "runtime" : 180001,
        "total_ios" : 30504566,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 201726122,
          "mean" : 17231.668815,
          "stddev" : 217757.945275,
          "N" : 30504566
        },
        "clat_ns" : {
          "min" : 9567,
          "max" : 562140644,
          "mean" : 3003483.629234,
          "stddev" : 11833550.053412,
          "N" : 30504566,
          "percentile" : {
            "1.000000" : 370688,
            "5.000000" : 477184,
            "10.000000" : 536576,
            "20.000000" : 643072,
            "30.000000" : 790528,
            "40.000000" : 978944,
            "50.000000" : 1155072,
            "60.000000" : 1253376,
            "70.000000" : 1318912,
            "80.000000" : 1466368,
            "90.000000" : 2539520,
            "95.000000" : 7634944,
            "99.000000" : 51118080,
            "99.500000" : 77070336,
            "99.900000" : 162529280,
            "99.950000" : 208666624,
            "99.990000" : 287309824
          }
        },
        "lat_ns" : {
          "min" : 22402,
          "max" : 562177213,
          "mean" : 3020795.609700,
          "stddev" : 11836666.268597,
          "N" : 30504566
        },
        "bw_min" : 8721,
        "bw_max" : 185480,
        "bw_agg" : 100.000000,
        "bw_mean" : 84948.688202,
        "bw_dev" : 4363.931916,
        "bw_samples" : 2848,
        "iops_min" : 17443,
        "iops_max" : 370960,
        "iops_mean" : 169897.946629,
        "iops_stddev" : 8727.870159,
        "iops_samples" : 2848
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
