3;fio-3.22;test;0;0;850256;4687;292;181405;1;1157382;960.571036;27262.192918;239;2702716;925065.496030;361959.938025;1.000000%=99090;5.000000%=283115;10.000000%=450887;20.000000%=591396;30.000000%=792723;40.000000%=893386;50.000000%=960495;60.000000%=1019215;70.000000%=1082130;80.000000%=1166016;90.000000%=1317011;95.000000%=1484783;99.000000%=1920991;99.500000%=2105540;99.900000%=2365587;99.950000%=2432696;99.990000%=2634022;0%=0;0%=0;0%=0;244;2702722;926026.179094;360827.423119;256;16960;100.000000%;4863.222041;353.740061;853312;4703;293;181405;1;1187123;2611.683273;44471.733304;258;2656846;815627.264020;347582.567654;1.000000%=35913;5.000000%=185597;10.000000%=379584;20.000000%=488636;30.000000%=700448;40.000000%=801112;50.000000%=859832;60.000000%=910163;70.000000%=960495;80.000000%=1027604;90.000000%=1166016;95.000000%=1367343;99.000000%=1786773;99.500000%=1954545;99.900000%=2365587;99.950000%=2432696;99.990000%=2533359;0%=0;0%=0;0%=0;267;2656854;818239.065521;344556.157796;256;18208;100.000000%;4886.162413;371.828963;0.032048%;0.060513%;85610;0;152;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.02%;0.01%;0.01%;0.02%;0.08%;0.22%;0.53%;0.97%;3.69%;11.85%;12.93%;35.98%;33.09%;0.59%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604623465,
  "timestamp_ms" : 1604623465609,
  "time" : "Fri Nov  6 01:44:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 870662144,
        "io_kbytes" : 850256,
        "bw_bytes" : 4799548,
        "bw" : 4687,
        "iops" : 292.941209,
        "runtime" : 181405,
        "total_ios" : 53141,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1273,
          "max" : 1157382982,
          "mean" : 960571.035886,
          "stddev" : 27262192.918319,
          "N" : 53141
        },
        "clat_ns" : {
          "min" : 239839,
          "max" : 2702716526,
          "mean" : 925065496.029863,
          "stddev" : 361959938.024687,
          "N" : 53141,
          "percentile" : {
            "1.000000" : 99090432,
            "5.000000" : 283115520,
            "10.000000" : 450887680,
            "20.000000" : 591396864,
            "30.000000" : 792723456,
            "40.000000" : 893386752,
            "50.000000" : 960495616,
            "60.000000" : 1019215872,
            "70.000000" : 1082130432,
            "80.000000" : 1166016512,
            "90.000000" : 1317011456,
            "95.000000" : 1484783616,
            "99.000000" : 1920991232,
            "99.500000" : 2105540608,
            "99.900000" : 2365587456,
            "99.950000" : 2432696320,
            "99.990000" : 2634022912
          }
        },
        "lat_ns" : {
          "min" : 244388,
          "max" : 2702722797,
          "mean" : 926026179.093619,
          "stddev" : 360827423.119156,
          "N" : 53141
        },
        "bw_min" : 256,
        "bw_max" : 16960,
        "bw_agg" : 100.000000,
        "bw_mean" : 4863.222041,
        "bw_dev" : 353.740061,
        "bw_samples" : 2784,
        "iops_min" : 16,
        "iops_max" : 1060,
        "iops_mean" : 303.892819,
        "iops_stddev" : 22.114758,
        "iops_samples" : 2784
      },
      "write" : {
        "io_bytes" : 873791488,
        "io_kbytes" : 853312,
        "bw_bytes" : 4816799,
        "bw" : 4703,
        "iops" : 293.994102,
        "runtime" : 181405,
        "total_ios" : 53332,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1543,
          "max" : 1187123214,
          "mean" : 2611683.272726,
          "stddev" : 44471733.303916,
          "N" : 53332
        },
        "clat_ns" : {
          "min" : 258635,
          "max" : 2656846653,
          "mean" : 815627264.019650,
          "stddev" : 347582567.654486,
          "N" : 53332,
          "percentile" : {
            "1.000000" : 35913728,
            "5.000000" : 185597952,
            "10.000000" : 379584512,
            "20.000000" : 488636416,
            "30.000000" : 700448768,
            "40.000000" : 801112064,
            "50.000000" : 859832320,
            "60.000000" : 910163968,
            "70.000000" : 960495616,
            "80.000000" : 1027604480,
            "90.000000" : 1166016512,
            "95.000000" : 1367343104,
            "99.000000" : 1786773504,
            "99.500000" : 1954545664,
            "99.900000" : 2365587456,
            "99.950000" : 2432696320,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 267101,
          "max" : 2656854888,
          "mean" : 818239065.521057,
          "stddev" : 344556157.795742,
          "N" : 53332
        },
        "bw_min" : 256,
        "bw_max" : 18208,
        "bw_agg" : 100.000000,
        "bw_mean" : 4886.162413,
        "bw_dev" : 371.828963,
        "bw_samples" : 2781,
        "iops_min" : 16,
        "iops_max" : 1138,
        "iops_mean" : 305.326340,
        "iops_stddev" : 23.245384,
        "iops_samples" : 2781
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
