3;fio-3.22;test;0;0;988336;5450;340;181329;1;1598917;682.886466;25376.646076;234;6441630;784295.335727;399821.729270;1.000000%=99090;5.000000%=325058;10.000000%=383778;20.000000%=438304;30.000000%=492830;40.000000%=583008;50.000000%=725614;60.000000%=843055;70.000000%=968884;80.000000%=1098907;90.000000%=1317011;95.000000%=1501560;99.000000%=1954545;99.500000%=2197815;99.900000%=3036676;99.950000%=3238002;99.990000%=3405774;0%=0;0%=0;0%=0;238;6441637;784978.325816;399408.843731;256;15840;100.000000%;5726.548046;390.048243;989792;5458;341;181329;1;1598978;1887.925299;38268.456558;253;3392171;714762.101779;396247.786028;1.000000%=40108;5.000000%=244318;10.000000%=350224;20.000000%=396361;30.000000%=429916;40.000000%=509607;50.000000%=650117;60.000000%=750780;70.000000%=851443;80.000000%=1027604;90.000000%=1249902;95.000000%=1468006;99.000000%=1853882;99.500000%=2164260;99.900000%=2768240;99.950000%=2936012;99.990000%=3204448;0%=0;0%=0;0%=0;256;3392180;716650.138277;394998.622155;256;15648;100.000000%;5768.683868;394.335054;0.032264%;0.065425%;102879;0;172;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.02%;0.01%;0.02%;0.01%;0.07%;0.14%;0.49%;0.81%;2.68%;30.79%;20.79%;19.83%;23.51%;0.79%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604582313,
  "timestamp_ms" : 1604582313794,
  "time" : "Thu Nov  5 14:18:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1012056064,
        "io_kbytes" : 988336,
        "bw_bytes" : 5581324,
        "bw" : 5450,
        "iops" : 340.657038,
        "runtime" : 181329,
        "total_ios" : 61771,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1223,
          "max" : 1598917910,
          "mean" : 682886.466368,
          "stddev" : 25376646.076478,
          "N" : 61771
        },
        "clat_ns" : {
          "min" : 234990,
          "max" : 6441630458,
          "mean" : 784295335.727494,
          "stddev" : 399821729.270400,
          "N" : 61771,
          "percentile" : {
            "1.000000" : 99090432,
            "5.000000" : 325058560,
            "10.000000" : 383778816,
            "20.000000" : 438304768,
            "30.000000" : 492830720,
            "40.000000" : 583008256,
            "50.000000" : 725614592,
            "60.000000" : 843055104,
            "70.000000" : 968884224,
            "80.000000" : 1098907648,
            "90.000000" : 1317011456,
            "95.000000" : 1501560832,
            "99.000000" : 1954545664,
            "99.500000" : 2197815296,
            "99.900000" : 3036676096,
            "99.950000" : 3238002688,
            "99.990000" : 3405774848
          }
        },
        "lat_ns" : {
          "min" : 238197,
          "max" : 6441637502,
          "mean" : 784978325.815512,
          "stddev" : 399408843.730868,
          "N" : 61771
        },
        "bw_min" : 256,
        "bw_max" : 15840,
        "bw_agg" : 100.000000,
        "bw_mean" : 5726.548046,
        "bw_dev" : 390.048243,
        "bw_samples" : 2751,
        "iops_min" : 16,
        "iops_max" : 990,
        "iops_mean" : 357.865811,
        "iops_stddev" : 24.384499,
        "iops_samples" : 2751
      },
      "write" : {
        "io_bytes" : 1013547008,
        "io_kbytes" : 989792,
        "bw_bytes" : 5589547,
        "bw" : 5458,
        "iops" : 341.158888,
        "runtime" : 181329,
        "total_ios" : 61862,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1563,
          "max" : 1598978975,
          "mean" : 1887925.298762,
          "stddev" : 38268456.557889,
          "N" : 61862
        },
        "clat_ns" : {
          "min" : 253876,
          "max" : 3392171084,
          "mean" : 714762101.778927,
          "stddev" : 396247786.027791,
          "N" : 61862,
          "percentile" : {
            "1.000000" : 40108032,
            "5.000000" : 244318208,
            "10.000000" : 350224384,
            "20.000000" : 396361728,
            "30.000000" : 429916160,
            "40.000000" : 509607936,
            "50.000000" : 650117120,
            "60.000000" : 750780416,
            "70.000000" : 851443712,
            "80.000000" : 1027604480,
            "90.000000" : 1249902592,
            "95.000000" : 1468006400,
            "99.000000" : 1853882368,
            "99.500000" : 2164260864,
            "99.900000" : 2768240640,
            "99.950000" : 2936012800,
            "99.990000" : 3204448256
          }
        },
        "lat_ns" : {
          "min" : 256952,
          "max" : 3392180312,
          "mean" : 716650138.277148,
          "stddev" : 394998622.155430,
          "N" : 61862
        },
        "bw_min" : 256,
        "bw_max" : 15648,
        "bw_agg" : 100.000000,
        "bw_mean" : 5768.683868,
        "bw_dev" : 394.335054,
        "bw_samples" : 2734,
        "iops_min" : 16,
        "iops_max" : 978,
        "iops_mean" : 360.499031,
        "iops_stddev" : 24.651656,
        "iops_samples" : 2734
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450520,
      "usr_cpu" : 0.032264,
      "sys_cpu" : 0.065425,
      "ctx" : 102879,
      "majf" : 0,
      "minf" : 172,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.103532,
        "32" : 0.207064,
        ">=64" : 99.592342
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993503,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.023457,
        "750" : 0.021030,
        "1000" : 0.012133
      },
      "latency_ms" : {
        "2" : 0.018603,
        "4" : 0.010000,
        "10" : 0.074414,
        "20" : 0.143975,
        "50" : 0.489352,
        "100" : 0.812890,
        "250" : 2.683749,
        "500" : 30.790323,
        "750" : 20.794610,
        "1000" : 19.832084,
        "2000" : 23.505860,
        ">=2000" : 0.787007
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
