3;fio-3.22;test;0;0;25799680;141958;138;181741;9;198;16.794897;8.615706;11099;5356894;461554.397111;342337.814430;1.000000%=164626;5.000000%=200278;10.000000%=233832;20.000000%=299892;30.000000%=346030;40.000000%=375390;50.000000%=396361;60.000000%=417333;70.000000%=442499;80.000000%=488636;90.000000%=583008;95.000000%=1367343;99.000000%=1920991;99.500000%=2088763;99.900000%=3003121;99.950000%=3372220;99.990000%=4328521;0%=0;0%=0;0%=0;11279;5356908;461571.348107;342337.695846;20480;217088;100.000000%;142973.155556;56462.687145;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.059976%;0.265214%;25129;0;16395;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.02%;12.34%;69.79%;12.03%;0.53%;4.60%;0.67%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509779,
  "timestamp_ms" : 1604509779283,
  "time" : "Wed Nov  4 18:09:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 26418872320,
        "io_kbytes" : 25799680,
        "bw_bytes" : 145365505,
        "bw" : 141958,
        "iops" : 138.631349,
        "runtime" : 181741,
        "total_ios" : 25195,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9708,
          "max" : 198742,
          "mean" : 16794.896567,
          "stddev" : 8615.705927,
          "N" : 25195
        },
        "clat_ns" : {
          "min" : 11099862,
          "max" : 5356894334,
          "mean" : 461554397.111053,
          "stddev" : 342337814.429568,
          "N" : 25195,
          "percentile" : {
            "1.000000" : 164626432,
            "5.000000" : 200278016,
            "10.000000" : 233832448,
            "20.000000" : 299892736,
            "30.000000" : 346030080,
            "40.000000" : 375390208,
            "50.000000" : 396361728,
            "60.000000" : 417333248,
            "70.000000" : 442499072,
            "80.000000" : 488636416,
            "90.000000" : 583008256,
            "95.000000" : 1367343104,
            "99.000000" : 1920991232,
            "99.500000" : 2088763392,
            "99.900000" : 3003121664,
            "99.950000" : 3372220416,
            "99.990000" : 4328521728
          }
        },
        "lat_ns" : {
          "min" : 11279388,
          "max" : 5356908230,
          "mean" : 461571348.107243,
          "stddev" : 342337695.845908,
          "N" : 25195
        },
        "bw_min" : 20480,
        "bw_max" : 217088,
        "bw_agg" : 100.000000,
        "bw_mean" : 142973.155556,
        "bw_dev" : 56462.687145,
        "bw_samples" : 360,
        "iops_min" : 20,
        "iops_max" : 212,
        "iops_mean" : 139.622222,
        "iops_stddev" : 55.139343,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
