3;fio-3.22;test;0;0;25146368;138324;135;181793;8;2738713;24330.984790;151691.946804;1143;24436294;1717481.617964;2247050.480179;1.000000%=3883;5.000000%=193986;10.000000%=434110;20.000000%=700448;30.000000%=826277;40.000000%=935329;50.000000%=1069547;60.000000%=1216348;70.000000%=1400897;80.000000%=1904214;90.000000%=3271557;95.000000%=6274678;99.000000%=12146704;99.500000%=14294188;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1155;24821337;1741812.933481;2290030.339056;16358;952082;100.000000%;190324.020007;20593.213962;25585664;140740;137;181793;10;2088893;15311.910912;115851.108459;18224;24907514;1981563.468430;2353364.580622;1.000000%=132644;5.000000%=400556;10.000000%=641728;20.000000%=918552;30.000000%=1069547;40.000000%=1166016;50.000000%=1300234;60.000000%=1451229;70.000000%=1669332;80.000000%=2164260;90.000000%=3573547;95.000000%=6744440;99.000000%=12817793;99.500000%=15233712;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;27079;25273540;1996875.612095;2379633.695994;16353;909205;100.000000%;194904.441541;20751.453449;0.074586%;0.078233%;32020;0;149;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.47%;0.37%;0.09%;0.21%;0.70%;2.29%;5.27%;8.82%;16.30%;44.65%;20.77%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622012,
  "timestamp_ms" : 1604622012751,
  "time" : "Fri Nov  6 01:20:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 25749880832,
        "io_kbytes" : 25146368,
        "bw_bytes" : 141643962,
        "bw" : 138324,
        "iops" : 135.082209,
        "runtime" : 181793,
        "total_ios" : 24557,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8415,
          "max" : 2738713527,
          "mean" : 24330984.789551,
          "stddev" : 151691946.803827,
          "N" : 24557
        },
        "clat_ns" : {
          "min" : 1143754,
          "max" : 24436294490,
          "mean" : 1717481617.963511,
          "stddev" : 2247050480.178796,
          "N" : 24557,
          "percentile" : {
            "1.000000" : 3883008,
            "5.000000" : 193986560,
            "10.000000" : 434110464,
            "20.000000" : 700448768,
            "30.000000" : 826277888,
            "40.000000" : 935329792,
            "50.000000" : 1069547520,
            "60.000000" : 1216348160,
            "70.000000" : 1400897536,
            "80.000000" : 1904214016,
            "90.000000" : 3271557120,
            "95.000000" : 6274678784,
            "99.000000" : 12146704384,
            "99.500000" : 14294188032,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1155927,
          "max" : 24821337578,
          "mean" : 1741812933.480842,
          "stddev" : 2290030339.056172,
          "N" : 24557
        },
        "bw_min" : 16358,
        "bw_max" : 952082,
        "bw_agg" : 100.000000,
        "bw_mean" : 190324.020007,
        "bw_dev" : 20593.213962,
        "bw_samples" : 1943,
        "iops_min" : 14,
        "iops_max" : 929,
        "iops_mean" : 185.636854,
        "iops_stddev" : 20.108612,
        "iops_samples" : 1943
      },
      "write" : {
        "io_bytes" : 26199719936,
        "io_kbytes" : 25585664,
        "bw_bytes" : 144118420,
        "bw" : 140740,
        "iops" : 137.442036,
        "runtime" : 181793,
        "total_ios" : 24986,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10289,
          "max" : 2088893990,
          "mean" : 15311910.912031,
          "stddev" : 115851108.459223,
          "N" : 24986
        },
        "clat_ns" : {
          "min" : 18224289,
          "max" : 24907514875,
          "mean" : 1981563468.429919,
          "stddev" : 2353364580.621659,
          "N" : 24986,
          "percentile" : {
            "1.000000" : 132644864,
            "5.000000" : 400556032,
            "10.000000" : 641728512,
            "20.000000" : 918552576,
            "30.000000" : 1069547520,
            "40.000000" : 1166016512,
            "50.000000" : 1300234240,
            "60.000000" : 1451229184,
            "70.000000" : 1669332992,
            "80.000000" : 2164260864,
            "90.000000" : 3573547008,
            "95.000000" : 6744440832,
            "99.000000" : 12817793024,
            "99.500000" : 15233712128,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 27079903,
          "max" : 25273540638,
          "mean" : 1996875612.094812,
          "stddev" : 2379633695.994184,
          "N" : 24986
        },
        "bw_min" : 16353,
        "bw_max" : 909205,
        "bw_agg" : 100.000000,
        "bw_mean" : 194904.441541,
        "bw_dev" : 20751.453449,
        "bw_samples" : 1919,
        "iops_min" : 13,
        "iops_max" : 887,
        "iops_mean" : 190.086996,
        "iops_stddev" : 20.270757,
        "iops_samples" : 1919
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453354,
      "usr_cpu" : 0.074586,
      "sys_cpu" : 0.078233,
      "ctx" : 32020,
      "majf" : 0,
      "minf" : 149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.129181,
        "16" : 0.258361,
        "32" : 0.516723,
        ">=64" : 98.982702
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983689,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.044406,
        "4" : 0.474335,
        "10" : 0.371395,
        "20" : 0.090830,
        "50" : 0.213956,
        "100" : 0.700402,
        "250" : 2.294976,
        "500" : 5.274206,
        "750" : 8.818602,
        "1000" : 16.300991,
        "2000" : 44.648083,
        ">=2000" : 20.767818
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
