3;fio-3.22;test;0;0;5788802;32159;64319;180001;0;6186;1.867335;2.272575;13;433364;494.549979;3033.684028;1.000000%=329;5.000000%=350;10.000000%=362;20.000000%=378;30.000000%=395;40.000000%=407;50.000000%=428;60.000000%=460;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=577;99.000000%=708;99.500000%=782;99.900000%=1679;99.950000%=10420;99.990000%=156237;0%=0;0%=0;0%=0;15;433365;496.476087;3033.693574;3813;41036;100.000000%;32197.662953;7457.546864;5786207;32145;64290;180001;4;432871;12.453176;532.934418;0;433352;485.516834;2956.141440;1.000000%=325;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=387;40.000000%=399;50.000000%=419;60.000000%=452;70.000000%=489;80.000000%=514;90.000000%=544;95.000000%=569;99.000000%=692;99.500000%=774;99.900000%=1515;99.950000%=8847;99.990000%=135266;0%=0;0%=0;0%=0;13;433366;498.072034;3004.052503;3841;41080;100.000000%;32183.768802;7466.098236;9.841111%;38.883333%;16958393;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;72.99%;26.34%;0.49%;0.08%;0.02%;0.02%;0.01%;0.02%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604578865,
  "timestamp_ms" : 1604578865808,
  "time" : "Thu Nov  5 13:21:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5927733760,
        "io_kbytes" : 5788802,
        "bw_bytes" : 32931671,
        "bw" : 32159,
        "iops" : 64319.670446,
        "runtime" : 180001,
        "total_ios" : 11577605,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 882,
          "max" : 6186088,
          "mean" : 1867.334980,
          "stddev" : 2272.574734,
          "N" : 11577605
        },
        "clat_ns" : {
          "min" : 13656,
          "max" : 433364378,
          "mean" : 494549.978591,
          "stddev" : 3033684.028413,
          "N" : 11577605,
          "percentile" : {
            "1.000000" : 329728,
            "5.000000" : 350208,
            "10.000000" : 362496,
            "20.000000" : 378880,
            "30.000000" : 395264,
            "40.000000" : 407552,
            "50.000000" : 428032,
            "60.000000" : 460800,
            "70.000000" : 493568,
            "80.000000" : 518144,
            "90.000000" : 544768,
            "95.000000" : 577536,
            "99.000000" : 708608,
            "99.500000" : 782336,
            "99.900000" : 1679360,
            "99.950000" : 10420224,
            "99.990000" : 156237824
          }
        },
        "lat_ns" : {
          "min" : 15519,
          "max" : 433365530,
          "mean" : 496476.086971,
          "stddev" : 3033693.573655,
          "N" : 11577605
        },
        "bw_min" : 3813,
        "bw_max" : 41036,
        "bw_agg" : 100.000000,
        "bw_mean" : 32197.662953,
        "bw_dev" : 7457.546864,
        "bw_samples" : 359,
        "iops_min" : 7626,
        "iops_max" : 82072,
        "iops_mean" : 64395.337047,
        "iops_stddev" : 14915.104738,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 5925075968,
        "io_kbytes" : 5786207,
        "bw_bytes" : 32916905,
        "bw" : 32145,
        "iops" : 64290.831718,
        "runtime" : 180001,
        "total_ios" : 11572414,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4538,
          "max" : 432871584,
          "mean" : 12453.175554,
          "stddev" : 532934.417867,
          "N" : 11572414
        },
        "clat_ns" : {
          "min" : 982,
          "max" : 433352956,
          "mean" : 485516.833620,
          "stddev" : 2956141.440127,
          "N" : 11572414,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 346112,
            "10.000000" : 358400,
            "20.000000" : 374784,
            "30.000000" : 387072,
            "40.000000" : 399360,
            "50.000000" : 419840,
            "60.000000" : 452608,
            "70.000000" : 489472,
            "80.000000" : 514048,
            "90.000000" : 544768,
            "95.000000" : 569344,
            "99.000000" : 692224,
            "99.500000" : 774144,
            "99.900000" : 1515520,
            "99.950000" : 8847360,
            "99.990000" : 135266304
          }
        },
        "lat_ns" : {
          "min" : 13215,
          "max" : 433366221,
          "mean" : 498072.034200,
          "stddev" : 3004052.502810,
          "N" : 11572414
        },
        "bw_min" : 3841,
        "bw_max" : 41080,
        "bw_agg" : 100.000000,
        "bw_mean" : 32183.768802,
        "bw_dev" : 7466.098236,
        "bw_samples" : 359,
        "iops_min" : 7682,
        "iops_max" : 82160,
        "iops_mean" : 64367.543175,
        "iops_stddev" : 14932.213364,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 9.841111,
      "sys_cpu" : 38.883333,
