3;fio-3.22;test;0;0;2395456;13297;1662;180138;1;300;2.952139;2.022291;56;2330536;38498.067399;68931.174298;1.000000%=97;5.000000%=119;10.000000%=134;20.000000%=203;30.000000%=228;40.000000%=254;50.000000%=1548;60.000000%=10289;70.000000%=63176;80.000000%=88604;90.000000%=112721;95.000000%=137363;99.000000%=233832;99.500000%=337641;99.900000%=775946;99.950000%=952107;99.990000%=1317011;0%=0;0%=0;0%=0;58;2330539;38501.092731;68931.961719;3376;814000;100.000000%;13334.373259;61659.083603;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.320867%;0.822707%;227079;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.25%;37.18%;8.89%;0.72%;0.51%;2.48%;3.33%;5.43%;5.38%;2.38%;17.66%;13.94%;0.54%;0.19%;0.07%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604577406,
  "timestamp_ms" : 1604577406386,
  "time" : "Thu Nov  5 12:56:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2452946944,
        "io_kbytes" : 2395456,
        "bw_bytes" : 13617043,
        "bw" : 13297,
        "iops" : 1662.236730,
        "runtime" : 180138,
        "total_ios" : 299432,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 300293,
          "mean" : 2952.139447,
          "stddev" : 2022.291186,
          "N" : 299432
        },
        "clat_ns" : {
          "min" : 56806,
          "max" : 2330536704,
          "mean" : 38498067.398768,
          "stddev" : 68931174.298256,
          "N" : 299432,
          "percentile" : {
            "1.000000" : 97792,
            "5.000000" : 119296,
            "10.000000" : 134144,
            "20.000000" : 203776,
            "30.000000" : 228352,
            "40.000000" : 254976,
            "50.000000" : 1548288,
            "60.000000" : 10289152,
            "70.000000" : 63176704,
            "80.000000" : 88604672,
            "90.000000" : 112721920,
            "95.000000" : 137363456,
            "99.000000" : 233832448,
            "99.500000" : 337641472,
            "99.900000" : 775946240,
            "99.950000" : 952107008,
            "99.990000" : 1317011456
          }
        },
        "lat_ns" : {
          "min" : 58129,
          "max" : 2330539008,
          "mean" : 38501092.731174,
          "stddev" : 68931961.719233,
          "N" : 299432
        },
        "bw_min" : 3376,
        "bw_max" : 814000,
        "bw_agg" : 100.000000,
        "bw_mean" : 13334.373259,
        "bw_dev" : 61659.083603,
        "bw_samples" : 359,
        "iops_min" : 422,
        "iops_max" : 101750,
        "iops_mean" : 1666.796657,
        "iops_stddev" : 7707.385450,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180137,
      "usr_cpu" : 0.320867,
      "sys_cpu" : 0.822707,
      "ctx" : 227079,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978960
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999666,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 1.246026,
        "250" : 37.179393,
        "500" : 8.894507,
        "750" : 0.720364,
        "1000" : 0.507962
      },
      "latency_ms" : {
        "2" : 2.480697,
        "4" : 3.334313,
        "10" : 5.428612,
        "20" : 5.380520,
        "50" : 2.381175,
        "100" : 17.664111,
        "250" : 13.941730,
        "500" : 0.539355,
        "750" : 0.186353,
        "1000" : 0.072471,
        "2000" : 0.041746,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
