3;fio-3.22;test;0;0;1565792;8635;539;181324;1;1912258;593.422498;25490.008459;185;4179148;493228.862825;509614.650494;1.000000%=5341;5.000000%=6389;10.000000%=7831;20.000000%=92798;30.000000%=238026;40.000000%=278921;50.000000%=333447;60.000000%=442499;70.000000%=566231;80.000000%=717225;90.000000%=1182793;95.000000%=1551892;99.000000%=2432696;99.500000%=2701131;99.900000%=3137339;99.950000%=3305111;99.990000%=3640655;0%=0;0%=0;0%=0;188;4179154;493822.375351;509826.422120;256;474528;100.000000%;9335.755394;3307.279598;1566048;8636;539;181324;1;1927467;1638.788828;40934.221665;479;3248441;452437.540447;454455.021159;1.000000%=5603;5.000000%=6520;10.000000%=7766;20.000000%=79167;30.000000%=248512;40.000000%=287309;50.000000%=325058;60.000000%=408944;70.000000%=517996;80.000000%=633339;90.000000%=1052770;95.000000%=1367343;99.000000%=2231369;99.500000%=2533359;99.900000%=2835349;99.950000%=2969567;99.990000%=3238002;0%=0;0%=0;0%=0;521;3248444;454076.423515;455155.611259;256;482368;100.000000%;9387.927220;3367.198963;0.045527%;0.089881%;168288;0;161;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.01%;0.01%;0.04%;0.30%;12.75%;2.01%;2.50%;3.06%;10.62%;35.11%;16.55%;4.76%;10.13%;2.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513590,
  "timestamp_ms" : 1604513590642,
  "time" : "Wed Nov  4 19:13:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1603371008,
        "io_kbytes" : 1565792,
        "bw_bytes" : 8842574,
        "bw" : 8635,
        "iops" : 539.707926,
        "runtime" : 181324,
        "total_ios" : 97862,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 1912258562,
          "mean" : 593422.498355,
          "stddev" : 25490008.458590,
          "N" : 97862
        },
        "clat_ns" : {
          "min" : 185057,
          "max" : 4179148282,
          "mean" : 493228862.825336,
          "stddev" : 509614650.493674,
          "N" : 97862,
          "percentile" : {
            "1.000000" : 5341184,
            "5.000000" : 6389760,
            "10.000000" : 7831552,
            "20.000000" : 92798976,
            "30.000000" : 238026752,
            "40.000000" : 278921216,
            "50.000000" : 333447168,
            "60.000000" : 442499072,
            "70.000000" : 566231040,
            "80.000000" : 717225984,
            "90.000000" : 1182793728,
            "95.000000" : 1551892480,
            "99.000000" : 2432696320,
            "99.500000" : 2701131776,
            "99.900000" : 3137339392,
