3;fio-3.22;test;0;0;27961;155;310;180005;0;403;3.058533;3.451767;3182;1051743;102560.408131;102297.445963;1.000000%=12124;5.000000%=23724;10.000000%=31064;20.000000%=43253;30.000000%=53739;40.000000%=64225;50.000000%=74973;60.000000%=86507;70.000000%=100139;80.000000%=123207;90.000000%=198180;95.000000%=308281;99.000000%=566231;99.500000%=666894;99.900000%=817889;99.950000%=876609;99.990000%=1019215;0%=0;0%=0;0%=0;3186;1051746;102563.526523;102297.878888;8;535;100.000000%;155.634078;102.565946;27827;154;309;180005;8;537234;3228.545315;12392.255412;1;1051362;100392.112904;101050.740354;1.000000%=11730;5.000000%=22413;10.000000%=30015;20.000000%=42205;30.000000%=52690;40.000000%=62652;50.000000%=72876;60.000000%=84410;70.000000%=98041;80.000000%=120061;90.000000%=193986;95.000000%=304087;99.000000%=566231;99.500000%=641728;99.900000%=817889;99.950000%=901775;99.990000%=1027604;0%=0;0%=0;0%=0;3202;1051834;103620.887748;103500.709245;9;532;100.000000%;154.877095;101.234074;0.148330%;0.368881%;83444;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.75%;2.70%;23.14%;43.64%;22.79%;5.54%;1.17%;0.22%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604467095,
  "timestamp_ms" : 1604467095006,
  "time" : "Wed Nov  4 06:18:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 28632064,
        "io_kbytes" : 27961,
        "bw_bytes" : 159062,
        "bw" : 155,
        "iops" : 310.669148,
        "runtime" : 180005,
        "total_ios" : 55922,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 941,
          "max" : 403506,
          "mean" : 3058.532992,
          "stddev" : 3451.766573,
          "N" : 55922
        },
        "clat_ns" : {
          "min" : 3182407,
          "max" : 1051743045,
          "mean" : 102560408.130933,
          "stddev" : 102297445.963028,
          "N" : 55922,
          "percentile" : {
            "1.000000" : 12124160,
            "5.000000" : 23724032,
            "10.000000" : 31064064,
            "20.000000" : 43253760,
            "30.000000" : 53739520,
            "40.000000" : 64225280,
            "50.000000" : 74973184,
            "60.000000" : 86507520,
            "70.000000" : 100139008,
            "80.000000" : 123207680,
            "90.000000" : 198180864,
            "95.000000" : 308281344,
            "99.000000" : 566231040,
            "99.500000" : 666894336,
            "99.900000" : 817889280,
            "99.950000" : 876609536,
            "99.990000" : 1019215872
          }
        },
        "lat_ns" : {
          "min" : 3186414,
          "max" : 1051746512,
          "mean" : 102563526.522889,
          "stddev" : 102297878.887919,
          "N" : 55922
        },
        "bw_min" : 8,
        "bw_max" : 535,
        "bw_agg" : 99.784990,
        "bw_mean" : 155.634078,
        "bw_dev" : 102.565946,
        "bw_samples" : 358,
        "iops_min" : 16,
        "iops_max" : 1070,
        "iops_mean" : 311.273743,
        "iops_stddev" : 205.128184,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 28495360,
        "io_kbytes" : 27827,
        "bw_bytes" : 158303,
        "bw" : 154,
        "iops" : 309.185856,
        "runtime" : 180005,
        "total_ios" : 55655,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8486,
          "max" : 537234157,
          "mean" : 3228545.314796,
          "stddev" : 12392255.411757,
          "N" : 55655
        },
        "clat_ns" : {
          "min" : 1032,
          "max" : 1051362732,
          "mean" : 100392112.903548,
          "stddev" : 101050740.354214,
          "N" : 55655,
          "percentile" : {
            "1.000000" : 11730944,
            "5.000000" : 22413312,
            "10.000000" : 30015488,
            "20.000000" : 42205184,
            "30.000000" : 52690944,
            "40.000000" : 62652416,
            "50.000000" : 72876032,
            "60.000000" : 84410368,
            "70.000000" : 98041856,
            "80.000000" : 120061952,
            "90.000000" : 193986560,
            "95.000000" : 304087040,
            "99.000000" : 566231040,
            "99.500000" : 641728512,
            "99.900000" : 817889280,
            "99.950000" : 901775360,
            "99.990000" : 1027604480
          }
        },
        "lat_ns" : {
          "min" : 3202985,
          "max" : 1051834507,
          "mean" : 103620887.748126,
          "stddev" : 103500709.245233,
          "N" : 55655
        },
        "bw_min" : 9,
        "bw_max" : 532,
        "bw_agg" : 99.616558,
        "bw_mean" : 154.877095,
        "bw_dev" : 101.234074,
        "bw_samples" : 358,
        "iops_min" : 18,
        "iops_max" : 1064,
        "iops_mean" : 309.759777,
        "iops_stddev" : 202.465485,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
