3;fio-3.22;test;0;0;51950592;287878;281;180460;8;12389;31.493959;227.534849;1377;4341671;227600.484125;157958.686402;1.000000%=9109;5.000000%=16318;10.000000%=25559;20.000000%=81264;30.000000%=135266;40.000000%=185597;50.000000%=225443;60.000000%=261095;70.000000%=291504;80.000000%=329252;90.000000%=408944;95.000000%=488636;99.000000%=708837;99.500000%=826277;99.900000%=1166016;99.950000%=1300234;99.990000%=1753219;0%=0;0%=0;0%=0;3015;4341690;227632.137076;157938.339326;55296;3576986;100.000000%;287965.169444;332428.701049;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.110274%;0.569658%;44106;0;16399;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;1.18%;6.07%;7.30%;9.92%;32.15%;38.76%;3.79%;0.59%;0.18%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462375,
  "timestamp_ms" : 1604462375956,
  "time" : "Wed Nov  4 04:59:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 53197406208,
        "io_kbytes" : 51950592,
        "bw_bytes" : 294787799,
        "bw" : 287878,
        "iops" : 281.131553,
        "runtime" : 180460,
        "total_ios" : 50733,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8616,
          "max" : 12389810,
          "mean" : 31493.959080,
          "stddev" : 227534.849150,
          "N" : 50733
        },
        "clat_ns" : {
          "min" : 1377803,
          "max" : 4341671922,
          "mean" : 227600484.124830,
          "stddev" : 157958686.401844,
          "N" : 50733,
          "percentile" : {
            "1.000000" : 9109504,
            "5.000000" : 16318464,
            "10.000000" : 25559040,
            "20.000000" : 81264640,
            "30.000000" : 135266304,
            "40.000000" : 185597952,
            "50.000000" : 225443840,
            "60.000000" : 261095424,
            "70.000000" : 291504128,
            "80.000000" : 329252864,
            "90.000000" : 408944640,
            "95.000000" : 488636416,
            "99.000000" : 708837376,
