3;fio-3.22;test;0;0;19109168;106066;6629;180162;1;352620;121.347426;2339.096525;4;2016403;40096.467552;63243.563144;1.000000%=152;5.000000%=610;10.000000%=2179;20.000000%=7831;30.000000%=12386;40.000000%=16187;50.000000%=20840;60.000000%=26869;70.000000%=36962;80.000000%=55312;90.000000%=94896;95.000000%=141557;99.000000%=299892;99.500000%=392167;99.900000%=683671;99.950000%=809500;99.990000%=1115684;0%=0;0%=0;0%=0;6;2022276;40217.895898;63569.721800;6848;1680960;100.000000%;106383.929538;17468.144434;19130224;106183;6636;180162;1;922599;219.094416;4823.596229;28;2022270;36730.321166;58982.475289;1.000000%=399;5.000000%=1089;10.000000%=2441;20.000000%=7831;30.000000%=12386;40.000000%=15794;50.000000%=19791;60.000000%=25034;70.000000%=33423;80.000000%=49020;90.000000%=84410;95.000000%=125304;99.000000%=278921;99.500000%=379584;99.900000%=666894;99.950000%=792723;99.990000%=1098907;0%=0;0%=0;0%=0;30;2286440;36949.496215;59804.959953;6816;1687936;100.000000%;106501.966174;17527.543182;0.268033%;0.726040%;1528792;0;185;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.18%;0.99%;1.74%;1.44%;1.14%;3.68%;3.76%;11.30%;25.04%;29.80%;12.28%;7.22%;1.12%;0.17%;0.05%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511413,
  "timestamp_ms" : 1604511413804,
  "time" : "Wed Nov  4 18:36:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19567788032,
        "io_kbytes" : 19109168,
        "bw_bytes" : 108612182,
        "bw" : 106066,
        "iops" : 6629.161532,
        "runtime" : 180162,
        "total_ios" : 1194323,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 352620589,
          "mean" : 121347.425681,
          "stddev" : 2339096.524882,
          "N" : 1194323
        },
        "clat_ns" : {
          "min" : 4729,
          "max" : 2016403075,
          "mean" : 40096467.551753,
          "stddev" : 63243563.144056,
          "N" : 1194323,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 610304,
            "10.000000" : 2179072,
            "20.000000" : 7831552,
            "30.000000" : 12386304,
            "40.000000" : 16187392,
            "50.000000" : 20840448,
            "60.000000" : 26869760,
            "70.000000" : 36962304,
            "80.000000" : 55312384,
            "90.000000" : 94896128,
            "95.000000" : 141557760,
            "99.000000" : 299892736,
            "99.500000" : 392167424,
            "99.900000" : 683671552,
            "99.950000" : 809500672,
            "99.990000" : 1115684864
          }
        },
        "lat_ns" : {
          "min" : 6232,
          "max" : 2022276658,
          "mean" : 40217895.897915,
          "stddev" : 63569721.799624,
          "N" : 1194323
        },
        "bw_min" : 6848,
        "bw_max" : 1680960,
        "bw_agg" : 100.000000,
        "bw_mean" : 106383.929538,
        "bw_dev" : 17468.144434,
        "bw_samples" : 2868,
        "iops_min" : 428,
        "iops_max" : 105060,
        "iops_mean" : 6648.937691,
        "iops_stddev" : 1091.760603,
        "iops_samples" : 2868
      },
      "write" : {
        "io_bytes" : 19589349376,
        "io_kbytes" : 19130224,
        "bw_bytes" : 108731860,
        "bw" : 106183,
        "iops" : 6636.466069,
        "runtime" : 180162,
        "total_ios" : 1195639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 922599069,
          "mean" : 219094.416139,
          "stddev" : 4823596.228589,
          "N" : 1195639
        },
        "clat_ns" : {
          "min" : 28052,
          "max" : 2022270336,
          "mean" : 36730321.165736,
          "stddev" : 58982475.289209,
          "N" : 1195639,
          "percentile" : {
            "1.000000" : 399360,
            "5.000000" : 1089536,
            "10.000000" : 2441216,
            "20.000000" : 7831552,
            "30.000000" : 12386304,
            "40.000000" : 15794176,
            "50.000000" : 19791872,
            "60.000000" : 25034752,
            "70.000000" : 33423360,
            "80.000000" : 49020928,
            "90.000000" : 84410368,
            "95.000000" : 125304832,
            "99.000000" : 278921216,
            "99.500000" : 379584512,
            "99.900000" : 666894336,
            "99.950000" : 792723456,
            "99.990000" : 1098907648
          }
        },
        "lat_ns" : {
          "min" : 30076,
          "max" : 2286440407,
          "mean" : 36949496.214735,
          "stddev" : 59804959.953340,
          "N" : 1195639
        },
        "bw_min" : 6816,
        "bw_max" : 1687936,
        "bw_agg" : 100.000000,
        "bw_mean" : 106501.966174,
        "bw_dev" : 17527.543182,
        "bw_samples" : 2868,
        "iops_min" : 426,
        "iops_max" : 105496,
        "iops_mean" : 6656.310605,
        "iops_stddev" : 1095.473104,
        "iops_samples" : 2868
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441242,
      "usr_cpu" : 0.268033,
      "sys_cpu" : 0.726040,
      "ctx" : 1528792,
      "majf" : 0,
      "minf" : 185,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978912
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999665,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.063892,
        "100" : 0.176823,
        "250" : 0.994074,
        "500" : 1.737894,
        "750" : 1.441697,
        "1000" : 1.142278
      },
